0 Minifig Leg Mechanical
0 Name: 87569.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, General Grievous

0 !HISTORY 2011-11-01 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-02 [angmarec] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87569s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87569s01.dat
0 BFC INVERTNEXT
1 16 0 54 0 6 0 0 0 -4.875 0 0 0 6 4-4cyli.dat
1 16 0 49.125 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 54 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 49.125 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 //
1 16 -4 0 0 0 -1 0 -3.374 0 2.149 -2.149 0 -3.374 5-8edge.dat
1 16 4 0 0 0 -1 0 -3.374 0 2.149 -2.149 0 -3.374 5-8edge.dat
0 BFC INVERTNEXT
1 16 4 0 0 0 -8 0 -3.374 0 2.149 -2.149 0 -3.374 5-8cyli.dat
0 //
1 16 3.75 21.75 -7.75 0 -1 0 2 0 0 0 0 2 4-4disc.dat
1 16 -3.75 21.75 -7.75 0 1 0 2 0 0 0 0 2 4-4disc.dat
1 16 -3.75 21.75 -7.75 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 3.75 21.75 -7.75 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 3.75 21.75 -7.75 0 -7.5 0 2 0 0 0 0 2 4-4cyli.dat
0 //
1 16 3.75 17.375 -11 0 -1 0 2 0 0 0 0 2 4-4disc.dat
1 16 -3.75 17.375 -11 0 1 0 2 0 0 0 0 2 4-4disc.dat
1 16 -3.75 17.375 -11 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 3.75 17.375 -11 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 3.75 17.375 -11 0 -7.5 0 2 0 0 0 0 2 4-4cyli.dat
