0 Torus Outside  1 x 0.8889 x 0.25
0 Name: t04o8889.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 9
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.8889 0 0  0 0 0.8889  0 1 0  4-4edge.dat
4 16 1.0000 0.8889 0.0000 0.9914 0.8889 0.1305 1.1065 0.8813 0.1457 1.1160 0.8813 0.0000
4 16 0.9914 0.8889 0.1305 0.9659 0.8889 0.2588 1.0780 0.8813 0.2888 1.1065 0.8813 0.1457
4 16 0.9659 0.8889 0.2588 0.9239 0.8889 0.3827 1.0311 0.8813 0.4271 1.0780 0.8813 0.2888
4 16 1.1160 0.8813 0.0000 1.1065 0.8813 0.1457 1.2195 0.8586 0.1606 1.2301 0.8586 0.0000
4 16 1.1065 0.8813 0.1457 1.0780 0.8813 0.2888 1.1881 0.8586 0.3184 1.2195 0.8586 0.1606
4 16 1.0780 0.8813 0.2888 1.0311 0.8813 0.4271 1.1364 0.8586 0.4707 1.1881 0.8586 0.3184
4 16 1.2301 0.8586 0.0000 1.2195 0.8586 0.1606 1.3287 0.8212 0.1749 1.3402 0.8212 0.0000
4 16 1.2195 0.8586 0.1606 1.1881 0.8586 0.3184 1.2945 0.8212 0.3469 1.3287 0.8212 0.1749
4 16 1.1881 0.8586 0.3184 1.1364 0.8586 0.4707 1.2382 0.8212 0.5129 1.2945 0.8212 0.3469
4 16 1.3402 0.8212 0.0000 1.3287 0.8212 0.1749 1.4321 0.7698 0.1885 1.4444 0.7698 0.0000
4 16 1.3287 0.8212 0.1749 1.2945 0.8212 0.3469 1.3952 0.7698 0.3738 1.4321 0.7698 0.1885
4 16 1.2945 0.8212 0.3469 1.2382 0.8212 0.5129 1.3345 0.7698 0.5528 1.3952 0.7698 0.3738
4 16 1.4444 0.7698 0.0000 1.4321 0.7698 0.1885 1.5279 0.7052 0.2012 1.5411 0.7052 0.0000
4 16 1.4321 0.7698 0.1885 1.3952 0.7698 0.3738 1.4886 0.7052 0.3989 1.5279 0.7052 0.2012
4 16 1.3952 0.7698 0.3738 1.3345 0.7698 0.5528 1.4238 0.7052 0.5898 1.4886 0.7052 0.3989
