0 FILE 3069bpb650.dat
0 Tile 1 x 2 with Groove with Black Rectangle and Line Pattern (BrickHeadz Olaf Mouth) 
0 Name:  3069bpb650.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -5.500 0.000 -2.250 5.500 0.000 -2.250 5.500 0.000 3.500
3 16 5.500 0.000 3.500 -5.500 0.000 3.500 -5.500 0.000 -2.250
3 16 -7.000 0.000 5.000 7.000 0.000 5.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 -20.000 0.000 10.000 -7.000 0.000 5.000
3 16 20.000 0.000 -10.000 18.000 0.000 -3.750 -18.000 0.000 -3.750
3 16 -18.000 0.000 -3.750 -20.000 0.000 -10.000 20.000 0.000 -10.000
3 16 -18.000 0.000 -2.250 -7.000 0.000 -2.250 -7.000 0.000 5.000
3 16 -7.000 0.000 5.000 -20.000 0.000 10.000 -18.000 0.000 -2.250
3 16 -20.000 0.000 10.000 -19.000 0.000 -3.000 -18.000 0.000 -2.250
3 16 -20.000 0.000 10.000 -20.000 0.000 -10.000 -19.000 0.000 -3.000
3 16 -20.000 0.000 -10.000 -18.000 0.000 -3.750 -19.000 0.000 -3.000
3 16 18.000 0.000 -2.250 20.000 0.000 10.000 7.000 0.000 5.000
3 16 7.000 0.000 5.000 7.000 0.000 -2.250 18.000 0.000 -2.250
3 16 19.000 0.000 -3.000 20.000 0.000 10.000 18.000 0.000 -2.250
3 16 20.000 0.000 -10.000 20.000 0.000 10.000 19.000 0.000 -3.000
3 16 18.000 0.000 -3.750 20.000 0.000 -10.000 19.000 0.000 -3.000
3 0 -18.000 0.000 -3.750 -7.000 0.000 -2.250 -18.000 0.000 -2.250
3 0 -18.000 0.000 -2.250 -19.000 0.000 -3.000 -18.000 0.000 -3.750
3 0 -18.000 0.000 -3.750 -5.500 0.000 -2.250 -7.000 0.000 -2.250
3 0 18.000 0.000 -3.750 5.500 0.000 -2.250 -5.500 0.000 -2.250
3 0 -5.500 0.000 -2.250 -18.000 0.000 -3.750 18.000 0.000 -3.750
3 0 5.500 0.000 -2.250 18.000 0.000 -3.750 7.000 0.000 -2.250
3 0 18.000 0.000 -3.750 19.000 0.000 -3.000 18.000 0.000 -2.250
3 0 18.000 0.000 -2.250 7.000 0.000 -2.250 18.000 0.000 -3.750
3 0 -7.000 0.000 -2.250 -5.500 0.000 -2.250 -5.500 0.000 3.500
3 0 -5.500 0.000 3.500 -7.000 0.000 5.000 -7.000 0.000 -2.250
3 0 -5.500 0.000 3.500 5.500 0.000 3.500 7.000 0.000 5.000
3 0 7.000 0.000 5.000 -7.000 0.000 5.000 -5.500 0.000 3.500
3 0 7.000 0.000 -2.250 7.000 0.000 5.000 5.500 0.000 3.500
3 0 5.500 0.000 3.500 5.500 0.000 -2.250 7.000 0.000 -2.250
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3069bs01.dat
