0 Technic Bionicle Toa Metru Lower Leg Section w. Two Ball Joints
0 Name: 47297.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -1 60 9 0 0 0 -11 0 0 0 -9 4-4ndis.dat
1 16 0 -1 40 9 0 0 0 -11 0 0 0 -9 4-4ndis.dat
4 16 -9 -1 51 9 -1 51 9 -1 49 -9 -1 49
4 16 9 -1 69 10 -1 69 10 -1 31 9 -1 31
4 16 -10 -1 69 -9 -1 69 -9 -1 31 -10 -1 31
1 16 0 -10 40 9 0 0 0 6 0 0 0 -9 2-4cyli.DAT
1 16 0 -10 60 -9 0 0 0 6 0 0 0 9 2-4cyli.DAT
4 16 9 -10 60 9 -10 40 9 -4 40 9 -4 60
1 16 0 -10 40 -1 0 0 0 1 0 0 0 -1 peghole.dat
1 16 0 -10 60 -1 0 0 0 1 0 0 0 -1 peghole.dat
1 16 0 10 40 1 0 0 0 -1 0 0 0 -1 peghole.dat
1 16 0 10 60 1 0 0 0 -1 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 0 8 60 6 0 0 0 -16 0 0 0 -6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 40 6 0 0 0 -16 0 0 0 -6 4-4cyli.dat
1 16 0 -10 60 -9 0 0 0 1 0 0 0 9 2-4edge.DAT
1 16 0 10 40 9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 10 40 9 0 0 0 -11 0 0 0 -9 4-4cyli.dat
1 16 0 10 60 9 0 0 0 -11 0 0 0 -9 4-4cyli.dat
1 16 0 10 60 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 0 10 40 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 0 10 60 9 0 0 0 1 0 0 0 -9 4-4edge.dat
2 24 -10 -1 69 -2 -1 69
2 24 -10 -1 31 -10 -1 69
4 16 -9 -4 60 -9 -4 40 -9 -10 40 -9 -10 60
1 16 0 -10 50 1 0 0 0 6 0 0 0 1 npeghol2.dat
1 16 0 -1 40 9 0 0 0 -11 0 0 0 -9 4-4edge.dat
1 16 0 -1 60 9 0 0 0 -11 0 0 0 -9 4-4edge.dat
1 16 0 -10 60 -1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 0 -10 40 -1 0 0 0 1 0 0 0 -1 4-4ring8.dat
2 24 -9 -10 60 -9 -10 40
1 16 0 -10 40 9 0 0 0 1 0 0 0 -9 2-4edge.DAT
2 24 9 -10 60 9 -10 40
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\47297s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\47297s02.dat
1 16 0 0 120 -1 0 0 0 1 0 0 0 -1 s\47297s01.dat
1 16 0 0 0 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
1 16 0 0 12.8 0 0 -1 -1 0 0 0 11 0 axlehol8.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 axlesphe.dat
0 //
0 //
