0 ~Minifig Container D-Basket
0 Name: s\48\4523s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 12.8888 28 21.6968 13 28 20 9.801 28 21 9.239 28 23.827
4 16 9.239 28 23.827 12.0107 28 24.9751 12.557 28 23.364599 12.8888 28 21.6968
4 16 11.2583 28 26.5 12.0107 28 24.9751 9.239 28 23.827 7.071 28 27.070999
4 16 7.071 28 27.070999 9.1924 28 29.1924 10.3142 28 27.9144 11.2583 28 26.5
4 16 7.9144 28 30.314199 9.1924 28 29.1924 7.071 28 27.070999 3.827 28 29.239
4 16 3.827 28 29.239 4.9751 28 32.0107 6.5 28 31.258301 7.9144 28 30.314199
4 16 3.3646 28 32.556999 4.9751 28 32.0107 3.827 28 29.239 1 28 29.801001
4 16 1 28 29.801001 0 28 33 1.6968 28 32.888802 3.3646 28 32.556999
3 16 0 28 33 1 28 29.801001 -1 28 29.801001
4 16 -1 28 29.801001 -3.3646 28 32.556999 -1.6968 28 32.888802 0 28 33
4 16 -4.9751 28 32.0107 -3.3646 28 32.556999 -1 28 29.801001 -3.827 28 29.239
4 16 -7.9144 28 30.314199 -6.5 28 31.258301 -4.9751 28 32.0107 -3.827 28 29.239
4 16 -9.1924 28 29.1924 -7.9144 28 30.314199 -3.827 28 29.239 -7.071 28 27.070999
4 16 -11.258 28 26.5 -10.3142 28 27.9144 -9.1924 28 29.1924 -7.071 28 27.070999
4 16 -12.0107 28 24.9751 -11.2583 28 26.5 -7.071 28 27.070999 -9.239 28 23.827
4 16 -12.8888 28 21.6968 -12.557 28 23.364599 -12.0107 28 24.9751 -9.239 28 23.827
4 16 -13 28 20 -12.8888 28 21.6968 -9.239 28 23.827 -9.801 28 21
4 16 16.853901 1 22.2185 17.000099 1 20 13 28 20 12.8882 28 21.696501
4 16 16.420401 1 24.399599 16.853901 1 22.2185 12.8882 28 21.696501 12.5567 28 23.364401
4 16 15.7064 1 26.505899 16.420401 1 24.399599 12.5567 28 23.364401 12.0107 28 24.9751
4 16 14.7221 1 28.500099 15.7064 1 26.505899 12.0107 28 24.9751 11.258 28 26.5
4 16 13.4879 1 30.349701 14.7221 1 28.500099 11.258 28 26.5 10.3142 28 27.9144
4 16 12.0208 1 32.020802 13.4879 1 30.349701 10.3142 28 27.9144 9.1923 28 29.192301
4 16 10.3497 1 33.4879 12.0208 1 32.020802 9.1923 28 29.192301 7.9144 28 30.314199
