0 FILE 49311.dat
0 Brick 1 x 4 x 3 
0 Name:  49311.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -40.000 -72.000 -10.000 -40.000 0.000 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 40.000 -72.000 -10.000 -40.000 -72.000 -10.000
3 16 -40.000 0.000 -10.000 -40.000 0.000 10.000 -36.000 0.000 6.000
3 16 -36.000 0.000 6.000 -36.000 0.000 -6.000 -40.000 0.000 -10.000
3 16 -36.000 0.000 -6.000 36.000 0.000 -6.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 -40.000 0.000 -10.000 -36.000 0.000 -6.000
3 16 36.000 0.000 -6.000 36.000 0.000 6.000 40.000 0.000 10.000
3 16 40.000 0.000 10.000 40.000 0.000 -10.000 36.000 0.000 -6.000
3 16 40.000 0.000 10.000 36.000 0.000 6.000 -36.000 0.000 6.000
3 16 -36.000 0.000 6.000 -40.000 0.000 10.000 40.000 0.000 10.000
2 16 23.500 -0.500 6.000 26.500 -0.500 6.000
2 16 13.500 -0.500 6.000 16.500 -0.500 6.000
2 16 3.500 -0.500 6.000 6.500 -0.500 6.000
2 16 -6.500 -0.500 6.000 -3.500 -0.500 6.000
2 16 -16.500 -0.500 6.000 -13.500 -0.500 6.000
2 16 -26.500 -0.500 6.000 -23.500 -0.500 6.000
2 16 -23.500 -0.500 -6.000 -26.500 -0.500 -6.000
2 16 -13.500 -0.500 -6.000 -16.500 -0.500 -6.000
2 16 -3.500 -0.500 -6.000 -6.500 -0.500 -6.000
2 16 6.500 -0.500 -6.000 3.500 -0.500 -6.000
2 16 16.500 -0.500 -6.000 13.500 -0.500 -6.000
2 16 26.500 -0.500 -6.000 23.500 -0.500 -6.000
1 16 0.0000 -72.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x4.dat
1 16 0.0000 0.0000 0.0000 40.0000 0.0000 0.0000 0.0000 -72.0000 0.0000 0.0000 0.0000 10.0000 box4t.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 36.0000 0.0000 0.0000 0.0000 -68.0000 0.0000 0.0000 0.0000 -6.0000 box5.dat
1 16 0.0000 -68.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 64.0000 0.0000 6.0000 0.0000 0.0000 box3u2p.dat
1 16 25.0000 -68.0000 3.5000 1.5000 0.0000 -1.5000 0.0000 67.5000 0.0000 1.5000 0.0000 1.5000 tri3a4.dat
1 16 25.0000 -68.0000 5.5000 0.0000 0.0000 1.5000 0.0000 67.5000 0.0000 -0.5000 0.0000 0.0000 box3u4p.dat
1 16 15.0000 -68.0000 3.5000 1.5000 0.0000 -1.5000 0.0000 67.5000 0.0000 1.5000 0.0000 1.5000 tri3a4.dat
1 16 15.0000 -68.0000 5.5000 0.0000 0.0000 1.5000 0.0000 67.5000 0.0000 -0.5000 0.0000 0.0000 box3u4p.dat
1 16 5.0000 -68.0000 3.5000 1.5000 0.0000 -1.5000 0.0000 67.5000 0.0000 1.5000 0.0000 1.5000 tri3a4.dat
1 16 5.0000 -68.0000 5.5000 0.0000 0.0000 1.5000 0.0000 67.5000 0.0000 -0.5000 0.0000 0.0000 box3u4p.dat
1 16 -5.0000 -68.0000 3.5000 1.5000 0.0000 -1.5000 0.0000 67.5000 0.0000 1.5000 0.0000 1.5000 tri3a4.dat
1 16 -5.0000 -68.0000 5.5000 0.0000 0.0000 1.5000 0.0000 67.5000 0.0000 -0.5000 0.0000 0.0000 box3u4p.dat
1 16 -15.0000 -68.0000 3.5000 1.5000 0.0000 -1.5000 0.0000 67.5000 0.0000 1.5000 0.0000 1.5000 tri3a4.dat
1 16 -15.0000 -68.0000 5.5000 0.0000 0.0000 1.5000 0.0000 67.5000 0.0000 -0.5000 0.0000 0.0000 box3u4p.dat
1 16 -25.0000 -68.0000 3.5000 1.5000 0.0000 -1.5000 0.0000 67.5000 0.0000 1.5000 0.0000 1.5000 tri3a4.dat
1 16 -25.0000 -68.0000 5.5000 0.0000 0.0000 1.5000 0.0000 67.5000 0.0000 -0.5000 0.0000 0.0000 box3u4p.dat
1 16 -25.0000 -68.0000 -3.5000 -1.5000 0.0000 1.5000 0.0000 67.5000 0.0000 -1.5000 0.0000 -1.5000 tri3a4.dat
1 16 -25.0000 -68.0000 -5.5000 0.0000 0.0000 -1.5000 0.0000 67.5000 0.0000 0.5000 0.0000 0.0000 box3u4p.dat
1 16 -15.0000 -68.0000 -3.5000 -1.5000 0.0000 1.5000 0.0000 67.5000 0.0000 -1.5000 0.0000 -1.5000 tri3a4.dat
1 16 -15.0000 -68.0000 -5.5000 0.0000 0.0000 -1.5000 0.0000 67.5000 0.0000 0.5000 0.0000 0.0000 box3u4p.dat
1 16 -5.0000 -68.0000 -3.5000 -1.5000 0.0000 1.5000 0.0000 67.5000 0.0000 -1.5000 0.0000 -1.5000 tri3a4.dat
1 16 -5.0000 -68.0000 -5.5000 0.0000 0.0000 -1.5000 0.0000 67.5000 0.0000 0.5000 0.0000 0.0000 box3u4p.dat
1 16 5.0000 -68.0000 -3.5000 -1.5000 0.0000 1.5000 0.0000 67.5000 0.0000 -1.5000 0.0000 -1.5000 tri3a4.dat
1 16 5.0000 -68.0000 -5.5000 0.0000 0.0000 -1.5000 0.0000 67.5000 0.0000 0.5000 0.0000 0.0000 box3u4p.dat
1 16 15.0000 -68.0000 -3.5000 -1.5000 0.0000 1.5000 0.0000 67.5000 0.0000 -1.5000 0.0000 -1.5000 tri3a4.dat
1 16 15.0000 -68.0000 -5.5000 0.0000 0.0000 -1.5000 0.0000 67.5000 0.0000 0.5000 0.0000 0.0000 box3u4p.dat
1 16 25.0000 -68.0000 -3.5000 -1.5000 0.0000 1.5000 0.0000 67.5000 0.0000 -1.5000 0.0000 -1.5000 tri3a4.dat
1 16 25.0000 -68.0000 -5.5000 0.0000 0.0000 -1.5000 0.0000 67.5000 0.0000 0.5000 0.0000 0.0000 box3u4p.dat
