0 FILE 42545pb001R.dat
0 Technic, Panel Car Mudguard Arched 13 x 2 x 5 with Black, Red and Gray Stripes Model Front Right Side 
0 Name:  42545pb001R.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 6.366 -56.971 91.873 6.366 -56.971 108.637 3.521 -65.096 79.478
3 16 6.515 -54.276 70.530 7.680 -51.147 77.522 6.366 -56.971 91.873
3 16 6.366 -56.971 91.873 3.521 -65.096 79.478 6.515 -54.276 70.530
3 16 6.571 -58.142 62.123 6.515 -54.276 70.530 3.521 -65.096 79.478
3 16 4.593 -61.195 54.906 6.571 -58.142 62.123 3.521 -65.096 79.478
3 16 3.521 -65.096 79.478 -1.353 -72.789 63.820 4.593 -61.195 54.906
3 16 3.521 -65.096 79.478 -1.353 -72.789 72.827 -1.353 -72.789 63.820
3 16 3.521 -65.096 79.478 -0.174 -70.761 76.173 -1.353 -72.789 72.827
3 16 3.521 -65.096 79.478 0.269 -70.000 80.000 -0.174 -70.761 76.173
3 16 0.269 -70.000 80.000 3.521 -65.096 79.478 -0.174 -70.761 83.827
3 16 -0.174 -70.761 83.827 3.521 -65.096 79.478 -1.353 -72.789 96.814
3 16 -0.174 -70.761 83.827 -1.353 -72.789 96.814 -1.353 -72.789 87.173
3 16 -1.353 -72.789 87.173 -1.353 -72.789 96.814 -3.091 -75.000 95.025
3 16 -3.091 -75.000 95.025 -3.091 -75.000 88.989 -1.353 -72.789 87.173
3 16 3.521 -65.096 79.478 3.121 -65.096 102.502 -1.353 -72.789 96.814
3 16 6.366 -56.971 108.637 3.121 -65.096 102.502 3.521 -65.096 79.478
3 16 4.679 -64.116 45.667 4.593 -61.195 54.906 -1.353 -72.789 63.820
3 16 3.733 -65.291 41.508 4.679 -64.116 45.667 -1.353 -72.789 63.820
3 16 -1.353 -72.789 63.820 -4.157 -76.356 54.757 3.733 -65.291 41.508
3 16 2.905 -66.312 36.977 3.733 -65.291 41.508 -4.157 -76.356 54.757
3 16 -4.157 -76.356 54.757 -6.962 -79.923 43.961 2.905 -66.312 36.977
3 16 2.865 -68.348 27.036 2.905 -66.312 36.977 -6.962 -79.923 43.961
3 16 2.535 -69.383 17.807 2.865 -68.348 27.036 -6.962 -79.923 43.961
3 16 1.683 -70.072 7.131 2.535 -69.383 17.807 -6.962 -79.923 43.961
3 16 -6.962 -79.923 43.961 -12.127 -84.917 20.591 1.683 -70.072 7.131
3 16 1.510 -70.200 0.000 1.683 -70.072 7.131 -12.127 -84.917 20.591
3 16 -12.127 -84.917 20.591 -13.636 -86.364 0.000 1.510 -70.200 0.000
3 16 -6.962 -79.923 69.600 -10.000 -82.861 69.600 -12.127 -84.917 20.591
3 16 -12.127 -84.917 20.591 -6.962 -79.923 43.961 -6.962 -79.923 69.600
3 16 -3.799 -75.900 70.600 -6.962 -79.923 69.600 -6.962 -79.923 43.961
3 16 -6.962 -79.923 43.961 -4.157 -76.356 54.757 -3.799 -75.900 70.600
3 16 -1.353 -72.789 72.827 -3.799 -75.900 70.600 -4.157 -76.356 54.757
3 16 -4.157 -76.356 54.757 -1.353 -72.789 63.820 -1.353 -72.789 72.827
3 16 -13.636 -86.364 0.000 -12.127 -84.917 20.591 -10.000 -82.861 69.600
3 16 -10.000 -82.861 69.600 -13.636 -86.364 73.636 -13.636 -86.364 0.000
3 16 6.366 -56.971 -91.873 7.718 -50.979 -77.109 6.515 -54.276 -70.530
3 16 6.515 -54.276 -70.530 3.521 -65.096 -79.478 6.366 -56.971 -91.873
3 16 6.515 -54.276 -70.530 6.571 -58.142 -62.123 3.521 -65.096 -79.478
3 16 4.593 -61.195 -54.906 -1.353 -72.789 -63.820 3.521 -65.096 -79.478
3 16 3.521 -65.096 -79.478 6.571 -58.142 -62.123 4.593 -61.195 -54.906
3 16 3.521 -65.096 -79.478 -1.353 -72.789 -63.820 -1.353 -72.789 -72.827
3 16 -0.174 -70.761 -76.173 3.521 -65.096 -79.478 -1.353 -72.789 -72.827
3 16 0.269 -70.000 -80.000 3.521 -65.096 -79.478 -0.174 -70.761 -76.173
3 16 4.593 -61.195 -54.906 4.679 -64.116 -45.667 -1.353 -72.789 -63.820
3 16 3.733 -65.291 -41.508 -4.157 -76.356 -54.757 -1.353 -72.789 -63.820
3 16 -1.353 -72.789 -63.820 4.679 -64.116 -45.667 3.733 -65.291 -41.508
3 16 2.905 -66.312 -36.977 -6.962 -79.923 -43.961 -4.157 -76.356 -54.757
3 16 -4.157 -76.356 -54.757 3.733 -65.291 -41.508 2.905 -66.312 -36.977
3 16 2.905 -66.312 -36.977 2.865 -68.348 -27.036 -6.962 -79.923 -43.961
3 16 2.865 -68.348 -27.036 2.535 -69.383 -17.807 -6.962 -79.923 -43.961
3 16 1.683 -70.072 -7.131 -12.127 -84.917 -20.591 -6.962 -79.923 -43.961
3 16 -6.962 -79.923 -43.961 2.535 -69.383 -17.807 1.683 -70.072 -7.131
3 16 1.510 -70.200 0.000 -13.636 -86.364 0.000 -12.127 -84.917 -20.591
3 16 -12.127 -84.917 -20.591 1.683 -70.072 -7.131 1.510 -70.200 0.000
3 16 -6.962 -79.923 -69.600 -6.962 -79.923 -43.961 -12.127 -84.917 -20.591
3 16 -12.127 -84.917 -20.591 -10.000 -82.861 -69.600 -6.962 -79.923 -69.600
3 16 -3.799 -75.900 -70.600 -4.157 -76.356 -54.757 -6.962 -79.923 -43.961
3 16 -6.962 -79.923 -43.961 -6.962 -79.923 -69.600 -3.799 -75.900 -70.600
3 16 -1.353 -72.789 -72.827 -1.353 -72.789 -63.820 -4.157 -76.356 -54.757
3 16 -4.157 -76.356 -54.757 -3.799 -75.900 -70.600 -1.353 -72.789 -72.827
3 16 -13.636 -86.364 0.000 -13.636 -86.364 -73.636 -10.000 -82.861 -69.600
3 16 -10.000 -82.861 -69.600 -12.127 -84.917 -20.591 -13.636 -86.364 0.000
3 16 6.366 -56.971 -108.637 6.366 -56.971 -91.873 3.521 -65.096 -79.478
3 16 3.521 -65.096 -79.478 0.269 -70.000 -80.000 -0.174 -70.761 -83.827
3 16 3.521 -65.096 -79.478 -0.174 -70.761 -83.827 -1.353 -72.789 -96.814
3 16 -0.174 -70.761 -83.827 -1.353 -72.789 -87.173 -1.353 -72.789 -96.814
3 16 -1.353 -72.789 -87.173 -3.091 -75.000 -88.989 -3.091 -75.000 -95.025
3 16 -3.091 -75.000 -95.025 -1.353 -72.789 -96.814 -1.353 -72.789 -87.173
3 16 3.121 -65.096 -102.502 3.521 -65.096 -79.478 -1.353 -72.789 -96.814
3 16 6.366 -56.971 -108.637 3.521 -65.096 -79.478 3.121 -65.096 -102.502
3 16 7.717 -46.284 -84.161 7.718 -50.979 -77.109 6.366 -56.971 -91.873
3 16 8.336 -48.558 -102.633 8.672 -42.266 -89.568 7.717 -46.284 -84.161
3 16 7.717 -46.284 -84.161 6.366 -56.971 -91.873 8.336 -48.558 -102.633
3 16 8.336 -48.558 -114.989 8.336 -48.558 -102.633 6.366 -56.971 -91.873
3 16 6.366 -56.971 -91.873 6.366 -56.971 -108.637 8.336 -48.558 -114.989
3 16 9.000 -37.664 -94.503 8.336 -48.558 -102.633 8.336 -48.558 -114.989
3 16 8.336 -48.558 -114.989 9.000 -40.000 -121.450 9.000 -37.664 -94.503
3 16 9.000 -37.664 -94.503 8.672 -42.266 -89.568 8.336 -48.558 -102.633
3 16 9.000 -30.000 -129.004 9.000 -27.099 -104.764 9.000 -37.664 -94.503
3 16 9.000 -37.664 -94.503 9.000 -40.000 -121.450 9.000 -30.000 -129.004
3 16 9.000 -20.054 -113.026 9.000 -21.500 -109.700 9.000 -27.099 -104.764
3 16 9.000 -27.099 -104.764 9.000 -30.000 -129.004 9.000 -20.054 -113.026
3 16 9.000 -14.996 -123.704 9.000 -20.054 -113.026 9.000 -30.000 -129.004
3 16 9.000 -30.000 -129.004 9.000 -29.000 -129.004 9.000 -14.996 -123.704
3 16 9.000 -13.100 -127.900 9.000 -14.996 -123.704 9.000 -29.000 -129.004
3 16 9.000 -29.000 -129.004 9.000 -20.000 -129.004 9.000 -13.100 -127.900
3 16 9.000 -0.400 -128.000 9.000 -13.100 -127.900 9.000 -20.000 -129.004
3 16 9.000 -20.000 -129.004 9.000 0.000 -130.000 9.000 -0.400 -128.000
3 16 9.000 -0.400 -128.000 9.000 0.000 -130.000 9.000 -0.500 -108.352
3 16 7.680 -51.147 77.522 7.124 -50.970 87.542 6.366 -56.971 91.873
3 16 7.124 -50.970 87.542 7.763 -51.005 99.504 6.366 -56.971 91.873
3 16 7.740 -51.100 111.200 6.366 -56.971 108.637 6.366 -56.971 91.873
3 16 6.366 -56.971 91.873 7.763 -51.005 99.504 7.740 -51.100 111.200
