0 FILE 27150.dat
0 27150
0 Name:  27150.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -2.221 -29.095 -2.480 -2.871 -29.095 -2.802
2 16 -2.491 -35.810 2.440 -2.996 -34.095 2.845
2 16 -0.891 -29.095 0.000 -0.979 -29.095 -0.720
2 16 -1.671 -29.095 -2.010 -2.221 -29.095 -2.480
2 16 -5.169 -19.755 7.353 -7.524 -19.755 6.538
2 16 -0.424 -29.095 -1.987 -1.879 -29.095 -3.442
2 16 -1.879 -29.095 -3.442 -1.879 -29.095 -3.442
2 16 -1.144 -29.095 -1.198 -1.671 -29.095 -2.010
2 16 -0.979 -29.095 -0.720 -1.144 -29.095 -1.198
2 16 0.109 -29.095 0.000 -0.424 -29.095 -1.987
2 16 -2.996 -34.095 2.845 -3.836 -34.095 2.975
2 16 -5.889 -34.095 2.183 -6.396 -34.095 1.565
2 16 -2.531 -19.755 -7.368 -3.031 -19.755 -4.923
2 16 -0.891 -29.095 0.000 -0.989 -29.095 0.753
2 16 -1.669 -34.095 2.005 -2.541 -34.095 2.663
2 16 0.109 -29.095 0.000 -0.424 -29.095 1.988
2 16 -6.754 -29.095 0.718 -6.841 -29.095 0.000
2 16 3.619 -19.755 0.015 3.151 -19.755 2.520
2 16 -0.989 -29.095 0.753 -1.271 -29.095 1.455
2 16 0.109 -19.755 0.013 -0.104 -19.755 -1.222
2 16 -1.271 -29.095 1.455 -1.701 -29.095 2.040
2 16 -0.424 -29.095 1.988 -1.879 -29.095 3.443
2 16 -5.854 -29.095 -3.442 -7.309 -29.095 -1.987
2 16 -7.691 -19.755 -3.225 -8.544 -19.755 -1.728
2 16 -1.701 -29.095 2.040 -2.079 -29.095 2.378
2 16 -2.079 -29.095 2.378 -2.939 -29.095 2.828
2 16 -7.309 -29.095 1.988 -7.841 -29.095 0.000
2 16 -1.879 -29.095 3.443 -3.866 -29.095 3.975
2 16 -2.939 -29.095 2.828 -3.644 -29.095 2.968
2 16 -1.879 -34.095 3.443 -3.866 -34.095 3.975
2 16 -3.644 -29.095 2.968 -4.369 -29.095 2.933
2 16 -3.866 -29.095 3.975 -5.854 -29.095 3.443
2 16 -0.424 -34.095 -1.987 -1.879 -34.095 -3.442
2 16 -3.586 -34.095 -2.965 -4.334 -34.095 -2.950
2 16 -4.369 -29.095 2.933 -4.859 -29.095 2.805
2 16 -5.854 -34.095 3.443 -7.309 -34.095 1.988
2 16 -4.859 -29.095 2.805 -5.506 -29.095 2.483
2 16 -3.866 -29.095 -3.975 -5.854 -29.095 -3.442
2 16 -5.506 -29.095 2.483 -6.064 -29.095 2.005
2 16 -5.854 -29.095 3.443 -7.309 -29.095 1.988
2 16 -9.266 -22.523 1.545 -10.899 -19.755 2.463
2 16 -6.064 -29.095 2.005 -6.589 -29.095 1.198
2 16 -6.664 -34.103 1.015 -6.809 -34.103 0.343
2 16 -6.589 -29.095 1.198 -6.754 -29.095 0.718
2 16 -6.396 -34.095 1.565 -6.664 -34.103 1.015
2 16 -6.744 -29.095 -0.753 -6.841 -29.095 0.000
2 16 -7.309 -29.095 -1.987 -7.841 -29.095 0.000
2 16 7.256 -10.630 -2.358 6.261 -10.630 -1.360
2 16 -6.461 -29.095 -1.458 -6.744 -29.095 -0.753
2 16 -6.031 -29.095 -2.040 -6.461 -29.095 -1.458
2 16 -5.654 -29.095 -2.378 -6.031 -29.095 -2.040
2 16 -3.361 -29.095 -2.933 -4.084 -29.095 -2.968
2 16 -4.796 -29.095 -2.825 -5.654 -29.095 -2.378
2 16 -4.334 -34.095 -2.950 -5.121 -34.095 -2.698
2 16 -4.084 -29.095 -2.968 -4.796 -29.095 -2.825
2 16 -6.981 -22.423 4.775 -7.524 -19.755 6.538
2 16 -0.041 -19.755 -3.240 -0.216 -19.755 -6.500
2 16 -1.879 -29.095 -3.442 -3.866 -29.095 -3.975
2 16 -8.391 -59.335 1.418 -8.891 -54.963 1.915
2 16 -2.871 -29.095 -2.802 -3.361 -29.095 -2.933
2 16 -8.891 -54.963 1.915 -9.329 -51.587 2.305
2 16 -5.561 -62.605 3.688 -5.694 -59.325 4.370
2 16 1.729 -46.678 -2.722 0.836 -41.310 -2.705
2 16 -3.866 -34.095 -3.975 -5.854 -34.095 -3.442
2 16 -1.264 -34.095 -1.440 -1.669 -34.095 -2.005
2 16 0.971 -55.103 2.538 0.399 -59.310 2.113
2 16 1.369 -51.638 2.835 0.971 -55.103 2.538
2 16 -6.929 -35.388 1.633 -7.664 -37.773 2.355
2 16 0.019 -21.733 1.840 -0.851 -25.660 1.925
2 16 -5.854 -34.095 -3.442 -7.309 -34.095 -1.987
2 16 -0.424 -34.095 1.988 -1.879 -34.095 3.443
2 16 -4.436 -25.703 -4.360 -4.749 -22.508 -5.670
2 16 -7.309 -34.095 -1.987 -7.841 -34.095 0.000
2 16 -1.239 -22.360 5.150 -2.094 -25.725 3.998
2 16 -2.301 -46.770 6.000 -2.491 -51.620 5.828
2 16 -0.249 -19.755 6.558 -1.239 -22.360 5.150
2 16 -7.309 -34.095 1.988 -7.841 -34.095 0.000
2 16 1.039 -41.363 2.723 0.039 -37.658 2.113
2 16 -3.866 -34.095 3.975 -5.854 -34.095 3.443
2 16 -6.421 -22.508 -5.128 -7.514 -19.755 -6.513
2 16 0.109 -34.095 0.000 -0.424 -34.095 1.988
2 16 0.109 -34.095 0.000 -0.424 -34.095 -1.987
2 16 -2.871 -29.095 -2.802 -2.906 -25.735 -3.468
2 16 -2.906 -25.735 -3.468 -2.941 -21.905 -4.250
2 16 -0.296 -51.753 -2.198 -0.344 -46.628 -2.038
2 16 -1.879 -34.095 -3.442 -3.866 -34.095 -3.975
2 16 -2.801 -34.095 -2.778 -3.586 -34.095 -2.965
2 16 10.976 -10.630 1.360 9.979 -10.630 2.358
2 16 -4.681 -34.095 2.863 -5.241 -34.095 2.640
2 16 -0.674 -35.623 1.533 -1.669 -34.095 2.005
2 16 -5.121 -34.095 -2.698 -5.659 -34.095 -2.375
2 16 -2.361 -65.595 -3.020 -3.134 -65.590 -3.295
2 16 -5.659 -34.095 -2.375 -6.184 -34.095 -1.865
2 16 -5.241 -34.095 2.640 -5.889 -34.095 2.183
2 16 -6.184 -34.095 -1.865 -6.564 -34.095 -1.253
2 16 -6.564 -34.095 -1.253 -6.789 -34.103 -0.560
2 16 -7.701 -19.755 3.193 -8.554 -19.755 1.710
2 16 -0.046 -19.755 3.260 -0.249 -19.755 6.558
2 16 -3.836 -34.095 2.975 -4.681 -34.095 2.863
2 16 -2.541 -34.095 2.663 -2.996 -34.095 2.845
2 16 -4.736 -19.755 -4.948 -5.194 -19.755 -7.372
2 16 -1.091 -34.095 1.075 -1.669 -34.095 2.005
2 16 -0.891 -34.095 0.000 -1.091 -34.095 1.075
2 16 -6.996 -19.755 2.385 -7.806 -19.755 -0.087
2 16 -0.891 -34.095 0.000 -1.264 -34.095 -1.440
2 16 -7.514 -19.755 -6.513 -7.691 -19.755 -3.225
