0 ~Minifig Accessory Armour SW Clone Trooper Pauldron Half
0 Name: s\61190bs01.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-02-02 [gregteft] Created
0 !HISTORY 2012-01-05 [gregteft] Renamed.

1 16 11.5 8 12.5 0 -16 -6.5 0 13 -8 .5 0 0 rect3.dat
1 16 -1 9.5 13.5 0 -19 -1 0 2 -9.5 .5 0 0 rect3.dat
1 16 -8.5 8 13.5 0 16 3.5 0 7 -8 -.5 0 0 rect3.dat
1 16 -6 17.5 12 0 1 -6 0 -4 -1.5 -2 0 0 rect.dat
1 16 9 17.5 11.5 0 -1 9 0 -6 -1.5 1.5 0 0 rect3.dat
2 24 -17.924 1.383 13 -12 16 13
2 24 -17.674 2 10 -12 16 10
2 24 23.674 2 10 18 16 10
2 24 23.924 1.383 12 18 16 12
2 24 -2 0 14 -5 0 14
2 24 -5 0 13 -17 0 13
2 24 23 0 12 5 0 12
2 24 5 0 13 -2 0 13
2 24 23.674 2 10 -17.674 2 10
2 24 -17.674 2 10 3 2 10
3 16 23.924 1.383 12 18 16 12 23 1 12
3 16 -17 1 13 -12 16 13 -17.924 1.383 13
3 16 -6 0 6 -5 0 13 -17 0 13
3 16 -2 0 14 -5 0 14 -5 0 13
4 16 23 0 12 23 1 12 18 16 12 5 0 12
4 16 -2 0 13 5 0 13 18 16 13 0 19 13
4 16 -5 0 14 -2 0 14 0 19 14 -12 16 14
4 16 -17 0 13 -5 0 13 -12 16 13 -17 1 13
4 16 -12 16 13 -12 16 10 -17.674 2 10 -17.924 1.383 13
4 16 23.924 1.383 12 23.674 2 10 18 16 10 18 16 12
4 16 6 2 6 -6 2 6 -17.674 2 10 23.674 2 10
4 16 -17.674 2 10 -12 16 10 0 19 10 3 2 10
4 16 23.674 2 10 3 2 10 0 19 10 18 16 10
4 16 -6 0 6 5 0 12 5 0 13 -2 0 13
4 16 -6 0 6 -2 0 13 -2 0 14 -5 0 13
4 16 -6 0 6 6 0 6 23 0 12 5 0 12
0
