0 FILE 42716.dat
0 Wheel 30.4mm D. x 20mm with No Pin Holes and 5 Large Spokes 
0 Name:  42716.dat
0 Author:  
0 BFC CERTIFY CCW
2 24 -7.183 30.072 -7.040 -7.128 30.083 -7.039
2 24 -0.040 30.960 -19.725 -0.146 30.953 -19.709
2 24 -0.040 30.960 -19.725 0.000 30.963 -19.730
2 24 -2.091 30.825 -19.375 -0.146 30.953 -19.709
2 24 -2.383 30.806 -19.231 -4.041 30.697 -18.359
2 24 -4.949 30.516 -17.875 -4.041 30.697 -18.359
2 24 -4.041 30.697 -17.048 0.000 30.963 -19.286
2 24 -4.041 30.697 -17.048 -4.935 30.519 -16.534
2 24 -7.183 30.072 -7.040 -8.013 29.907 -7.028
2 24 -8.013 29.907 -7.028 -8.522 29.735 -7.041
2 24 -2.091 30.825 -19.375 -2.383 30.806 -19.231
2 24 -4.935 30.519 -16.534 -4.973 30.511 -16.505
2 24 -4.973 30.511 -16.505 -4.994 30.507 -16.444
2 24 -7.128 30.083 -7.039 -4.994 30.507 -16.444
2 24 7.128 30.083 -7.039 7.183 30.072 -7.040
2 24 0.146 30.953 -19.709 2.091 30.825 -19.375
2 24 4.041 30.697 -17.048 0.000 30.963 -19.286
2 24 4.041 30.697 -17.048 4.935 30.519 -16.534
2 24 0.040 30.960 -19.725 0.146 30.953 -19.709
2 24 0.000 30.963 -19.730 0.040 30.960 -19.725
2 24 8.013 29.907 -7.028 8.522 29.735 -7.041
2 24 7.183 30.072 -7.040 8.013 29.907 -7.028
2 24 2.091 30.825 -19.375 2.383 30.806 -19.231
2 24 2.383 30.806 -19.231 4.041 30.697 -18.359
2 24 4.949 30.516 -17.875 4.041 30.697 -18.359
2 24 4.973 30.511 -16.505 4.935 30.519 -16.534
2 24 4.994 30.507 -16.444 7.128 30.083 -7.039
2 24 4.973 30.511 -16.505 4.994 30.507 -16.444
2 24 -11.934 -28.565 -7.027 -11.900 -28.582 -7.028
2 24 -16.432 -26.180 -19.375 -18.021 -25.119 -19.700
2 24 -15.482 -26.814 -18.785 -16.223 -26.319 -19.252
2 24 -13.925 -27.583 -17.875 -15.482 -26.814 -18.785
2 24 -18.175 -25.016 -19.279 -15.482 -26.814 -17.500
2 24 -15.482 -26.814 -17.500 -13.943 -27.574 -16.535
2 24 -18.133 -25.045 -19.721 -18.021 -25.119 -19.700
2 24 -18.133 -25.045 -19.721 -18.175 -25.016 -19.727
2 24 -10.569 -29.041 -7.050 -11.850 -28.607 -7.026
2 24 -11.850 -28.607 -7.026 -11.900 -28.582 -7.028
2 24 -16.432 -26.180 -19.375 -16.223 -26.319 -19.252
2 24 -13.943 -27.574 -16.535 -13.903 -27.593 -16.503
2 24 -11.934 -28.565 -7.027 -13.882 -27.604 -16.435
2 24 -13.903 -27.593 -16.503 -13.882 -27.604 -16.435
2 24 -23.437 -20.137 -7.044 -23.479 -20.088 -7.046
2 24 -18.318 -24.921 -19.703 -18.217 -24.988 -19.721
2 24 -18.217 -24.988 -19.721 -18.175 -25.016 -19.727
2 24 -18.850 -24.566 -19.596 -19.819 -23.716 -19.375
2 24 -18.850 -24.566 -19.596 -18.318 -24.921 -19.703
2 24 -21.967 -21.811 -16.531 -21.894 -21.894 -16.593
2 24 -21.894 -21.894 -16.593 -18.850 -24.566 -18.844
2 24 -18.175 -25.016 -19.279 -18.850 -24.566 -18.844
2 24 -24.383 -19.059 -7.036 -23.479 -20.088 -7.046
2 24 -21.894 -21.894 -17.933 -21.968 -21.810 -17.875
2 24 -20.032 -23.528 -19.235 -21.894 -21.894 -17.933
2 24 -19.819 -23.716 -19.375 -20.032 -23.528 -19.235
2 24 -21.967 -21.811 -16.531 -21.985 -21.790 -16.511
2 24 -21.995 -21.779 -16.467 -21.985 -21.790 -16.511
2 24 -21.995 -21.779 -16.467 -23.437 -20.137 -7.044
2 24 26.415 16.079 -7.036 26.385 16.125 -7.039
2 24 29.368 9.603 -19.718 29.322 9.741 -19.697
2 24 29.368 9.603 -19.718 29.387 9.548 -19.725
2 24 28.712 11.540 -19.375 29.322 9.741 -19.697
2 24 28.607 11.850 -19.210 27.480 14.131 -17.875
2 24 28.657 11.703 -19.291 28.607 11.850 -19.210
2 24 28.607 11.850 -17.950 27.489 14.114 -16.535
2 24 29.387 9.548 -19.276 28.607 11.850 -17.950
2 24 26.385 16.125 -7.039 25.614 17.279 -7.052
2 24 28.657 11.703 -19.291 28.712 11.540 -19.375
2 24 27.470 14.153 -16.504 27.489 14.114 -16.535
2 24 27.470 14.153 -16.504 27.460 14.174 -16.438
2 24 27.460 14.174 -16.438 26.814 15.482 -10.110
2 24 26.415 16.079 -7.036 26.814 15.482 -10.110
2 24 30.802 2.450 -7.046 30.797 2.515 -7.043
2 24 29.907 8.013 -19.458 30.001 7.540 -19.375
2 24 29.907 8.013 -19.458 29.450 9.361 -19.698
2 24 30.558 4.737 -16.533 29.907 8.013 -18.398
2 24 29.907 8.013 -18.398 29.387 9.548 -19.276
2 24 29.450 9.361 -19.698 29.405 9.494 -19.719
2 24 29.405 9.494 -19.719 29.387 9.548 -19.725
2 24 30.892 1.079 -7.048 30.802 2.450 -7.046
2 24 30.047 7.309 -19.259 30.001 7.540 -19.375
2 24 30.561 4.725 -17.875 30.047 7.309 -19.259
2 24 30.566 4.701 -16.507 30.558 4.737 -16.533
2 24 30.797 2.515 -7.043 30.697 4.041 -13.615
2 24 30.569 4.682 -16.452 30.697 4.041 -13.615
2 24 30.566 4.701 -16.507 30.569 4.682 -16.452
2 24 -30.802 2.450 -7.046 -30.797 2.515 -7.043
2 24 -30.561 4.725 -17.875 -30.047 7.309 -19.259
2 24 -29.405 9.494 -19.719 -29.450 9.361 -19.698
2 24 -29.450 9.361 -19.698 -29.907 8.013 -19.458
2 24 -29.907 8.013 -19.458 -30.001 7.540 -19.375
2 24 -29.907 8.013 -18.398 -29.387 9.548 -19.276
2 24 -30.558 4.737 -16.533 -29.907 8.013 -18.398
2 24 -29.405 9.494 -19.719 -29.387 9.548 -19.725
2 24 -30.802 2.450 -7.046 -30.892 1.079 -7.048
2 24 -30.047 7.309 -19.259 -30.001 7.540 -19.375
2 24 -30.566 4.701 -16.507 -30.558 4.737 -16.533
2 24 -30.569 4.682 -16.452 -30.566 4.701 -16.507
2 24 -30.697 4.041 -13.615 -30.569 4.682 -16.452
2 24 -30.797 2.515 -7.043 -30.697 4.041 -13.615
2 24 -26.385 16.125 -7.039 -26.415 16.079 -7.036
2 24 -28.712 11.540 -19.375 -29.322 9.741 -19.697
2 24 -29.387 9.548 -19.725 -29.368 9.603 -19.718
2 24 -29.368 9.603 -19.718 -29.322 9.741 -19.697
2 24 -27.489 14.114 -16.535 -28.607 11.850 -17.950
2 24 -28.607 11.850 -17.950 -29.387 9.548 -19.276
2 24 -25.614 17.279 -7.052 -26.385 16.125 -7.039
2 24 -28.657 11.703 -19.291 -28.712 11.540 -19.375
2 24 -28.607 11.850 -19.210 -27.480 14.131 -17.875
2 24 -28.657 11.703 -19.291 -28.607 11.850 -19.210
2 24 -27.489 14.114 -16.535 -27.470 14.153 -16.504
2 24 -27.460 14.174 -16.438 -27.470 14.153 -16.504
2 24 -27.460 14.174 -16.438 -26.814 15.482 -10.110
2 24 -26.814 15.482 -10.110 -26.415 16.079 -7.036
2 24 23.437 -20.137 -7.044 23.479 -20.088 -7.046
2 24 18.318 -24.921 -19.703 18.850 -24.566 -19.596
2 24 19.819 -23.716 -19.375 18.850 -24.566 -19.596
2 24 18.217 -24.988 -19.721 18.175 -25.016 -19.727
2 24 21.894 -21.894 -17.933 21.968 -21.810 -17.875
2 24 20.032 -23.528 -19.235 21.894 -21.894 -17.933
2 24 18.217 -24.988 -19.721 18.318 -24.921 -19.703
2 24 21.894 -21.894 -16.593 21.967 -21.811 -16.531
2 24 18.850 -24.566 -18.844 18.175 -25.016 -19.279
2 24 18.850 -24.566 -18.844 21.894 -21.894 -16.593
2 24 24.383 -19.059 -7.036 23.479 -20.088 -7.046
2 24 19.819 -23.716 -19.375 20.032 -23.528 -19.235
2 24 21.985 -21.790 -16.511 21.967 -21.811 -16.531
2 24 21.995 -21.779 -16.467 21.985 -21.790 -16.511
2 24 23.437 -20.137 -7.044 21.995 -21.779 -16.467
2 24 11.934 -28.565 -7.027 11.900 -28.582 -7.028
2 24 18.021 -25.119 -19.700 18.133 -25.045 -19.721
2 24 18.021 -25.119 -19.700 16.432 -26.180 -19.375
2 24 15.482 -26.814 -17.500 13.943 -27.574 -16.535
2 24 15.482 -26.814 -17.500 18.175 -25.016 -19.279
2 24 18.175 -25.016 -19.727 18.133 -25.045 -19.721
2 24 10.569 -29.041 -7.050 11.850 -28.607 -7.026
2 24 11.850 -28.607 -7.026 11.900 -28.582 -7.028
2 24 16.223 -26.319 -19.252 16.432 -26.180 -19.375
2 24 13.925 -27.583 -17.875 15.482 -26.814 -18.785
2 24 16.223 -26.319 -19.252 15.482 -26.814 -18.785
2 24 13.903 -27.593 -16.503 13.943 -27.574 -16.535
2 24 13.882 -27.604 -16.435 13.903 -27.593 -16.503
2 24 11.934 -28.565 -7.027 13.882 -27.604 -16.435
2 24 26.814 15.482 -16.508 27.480 14.131 -17.875
2 24 26.814 15.482 -16.508 26.654 15.721 -16.250
2 24 25.614 17.280 -12.306 25.614 17.279 -7.052
2 24 30.867 1.450 -14.000 30.892 1.078 -12.306
2 24 30.769 2.941 -16.250 30.867 1.450 -14.000
2 24 30.892 1.079 -7.048 30.892 1.078 -12.306
2 24 30.769 2.941 -16.250 30.697 4.041 -17.241
2 24 30.697 4.041 -17.241 30.561 4.725 -17.875
2 24 -8.523 29.734 -12.306 -8.165 29.856 -14.000
2 24 -6.711 30.166 -16.250 -8.013 29.907 -14.237
2 24 -8.013 29.907 -14.237 -8.165 29.856 -14.000
2 24 -6.711 30.166 -16.250 -4.949 30.516 -17.875
2 24 -8.522 29.735 -7.041 -8.523 29.734 -12.306
2 24 8.165 29.856 -14.000 8.523 29.734 -12.306
2 24 8.013 29.907 -14.237 8.165 29.856 -14.000
2 24 6.711 30.166 -16.250 8.013 29.907 -14.237
2 24 -30.867 1.450 -14.000 -30.892 1.078 -12.306
2 24 8.522 29.735 -7.041 8.523 29.734 -12.306
2 24 -30.867 1.450 -14.000 -30.769 2.941 -16.250
2 24 6.711 30.166 -16.250 4.949 30.516 -17.875
2 24 -30.892 1.078 -12.306 -30.892 1.079 -7.048
2 24 -30.561 4.725 -17.875 -30.697 4.041 -17.241
2 24 -30.769 2.941 -16.250 -30.697 4.041 -17.241
2 24 -25.821 16.969 -14.000 -26.654 15.721 -16.250
2 24 -25.614 17.280 -12.306 -25.821 16.969 -14.000
2 24 -10.568 -29.041 -12.306 -10.924 -28.920 -14.000
2 24 -10.924 -28.920 -14.000 -11.850 -28.607 -15.457
2 24 -11.850 -28.607 -15.457 -12.318 -28.376 -16.250
2 24 -25.614 17.280 -12.306 -25.614 17.279 -7.052
2 24 -27.480 14.131 -17.875 -26.814 15.482 -16.508
2 24 -26.814 15.482 -16.508 -26.654 15.721 -16.250
2 24 25.614 17.280 -12.306 25.821 16.969 -14.000
2 24 26.654 15.721 -16.250 25.821 16.969 -14.000
2 24 -10.569 -29.041 -7.050 -10.568 -29.041 -12.306
2 24 -13.925 -27.583 -17.875 -12.318 -28.376 -16.250
2 24 -24.139 -19.337 -14.000 -24.383 -19.059 -12.306
2 24 -24.139 -19.337 -14.000 -23.156 -20.456 -16.250
2 24 23.156 -20.456 -16.250 24.139 -19.337 -14.000
2 24 24.139 -19.337 -14.000 24.383 -19.059 -12.306
2 24 -21.968 -21.810 -17.875 -23.156 -20.456 -16.250
2 24 -24.383 -19.059 -12.306 -24.383 -19.059 -7.036
2 24 24.383 -19.059 -12.306 24.383 -19.059 -7.036
2 24 23.156 -20.456 -16.250 21.968 -21.810 -17.875
2 24 10.924 -28.920 -14.000 10.568 -29.041 -12.306
2 24 11.850 -28.607 -15.457 10.924 -28.920 -14.000
2 24 12.318 -28.376 -16.250 11.850 -28.607 -15.457
2 24 10.568 -29.041 -12.306 10.569 -29.041 -7.050
2 24 12.318 -28.376 -16.250 13.925 -27.583 -17.875
2 24 1.000 31.930 8.000 1.000 33.930 11.000
2 24 1.000 31.930 -8.000 1.000 33.930 -11.000
2 24 -1.000 33.930 11.000 -1.000 31.930 8.000
2 24 -1.000 31.930 -8.000 -1.000 33.930 -11.000
2 24 -31.930 1.000 8.000 -33.930 1.000 11.000
2 24 -31.930 1.000 -8.000 -33.930 1.000 -11.000
2 24 -33.930 -1.000 11.000 -31.930 -1.000 8.000
2 24 -31.930 -1.000 -8.000 -33.930 -1.000 -11.000
2 24 -1.000 -31.930 8.000 -1.000 -33.930 11.000
2 24 -1.000 -31.930 -8.000 -1.000 -33.930 -11.000
2 24 1.000 -33.930 11.000 1.000 -31.930 8.000
2 24 1.000 -31.930 -8.000 1.000 -33.930 -11.000
2 24 31.930 -1.000 8.000 33.930 -1.000 11.000
2 24 31.930 -1.000 -8.000 33.930 -1.000 -11.000
2 24 33.930 1.000 11.000 31.930 1.000 8.000
2 24 31.930 1.000 -8.000 33.930 1.000 -11.000
2 24 8.454 2.747 -15.624 8.315 3.444 -15.348
2 24 8.315 3.444 -15.348 8.169 3.664 -15.215
2 24 8.169 3.664 -15.215 8.100 3.766 -15.144
2 24 7.130 5.218 -12.166 7.150 5.187 -12.274
2 24 7.150 5.187 -12.274 7.512 4.647 -14.000
2 24 7.990 3.931 -11.306 8.015 3.894 -11.450
2 24 8.015 3.894 -11.450 8.193 3.628 -12.729
2 24 7.130 5.218 -11.306 7.990 3.931 -11.306
2 24 8.100 3.766 -15.144 8.051 3.840 -15.062
2 24 8.318 3.429 -12.961 8.315 3.444 -12.949
2 24 8.315 3.444 -12.949 8.193 3.628 -12.729
2 24 7.512 4.647 -14.000 8.051 3.840 -15.062
2 24 8.454 2.747 -13.442 8.318 3.429 -12.961
2 24 9.000 0.000 -12.329 8.989 -0.054 -12.166
2 24 8.996 0.022 -12.391 9.000 0.000 -12.329
2 24 8.872 0.645 -14.000 8.996 0.022 -12.391
2 24 8.454 2.747 -15.624 8.656 1.730 -15.140
2 24 8.656 1.730 -15.140 8.661 1.707 -15.127
2 24 8.627 1.877 -12.681 8.691 1.552 -11.394
2 24 8.691 1.552 -11.394 8.697 1.524 -11.306
2 24 8.989 -0.054 -11.306 9.000 0.000 -11.306
2 24 9.000 0.000 -11.306 8.697 1.524 -11.306
2 24 8.872 0.645 -14.000 8.665 1.685 -15.107
2 24 8.596 2.034 -12.829 8.627 1.877 -12.681
2 24 8.661 1.707 -15.127 8.665 1.685 -15.107
2 24 8.454 2.747 -13.442 8.596 2.034 -12.829
2 24 -8.454 2.747 -15.624 -8.656 1.730 -15.140
2 24 -8.989 -0.054 -12.166 -9.000 0.000 -12.329
2 24 -9.000 0.000 -12.329 -8.996 0.022 -12.391
2 24 -8.872 0.645 -14.000 -8.996 0.022 -12.391
2 24 -8.661 1.707 -15.127 -8.656 1.730 -15.140
2 24 -8.697 1.524 -11.306 -8.691 1.552 -11.394
2 24 -8.691 1.552 -11.394 -8.627 1.877 -12.681
2 24 -9.000 0.000 -11.306 -8.989 -0.054 -11.306
2 24 -9.000 0.000 -11.306 -8.697 1.524 -11.306
2 24 -8.872 0.645 -14.000 -8.665 1.685 -15.107
2 24 -8.661 1.707 -15.127 -8.665 1.685 -15.107
2 24 -8.627 1.877 -12.681 -8.596 2.034 -12.829
2 24 -8.454 2.747 -13.442 -8.596 2.034 -12.829
2 24 -7.150 5.187 -12.274 -7.130 5.218 -12.166
2 24 -8.169 3.664 -15.215 -8.100 3.766 -15.144
2 24 -8.315 3.444 -15.348 -8.169 3.664 -15.215
2 24 -8.315 3.444 -15.348 -8.454 2.747 -15.624
2 24 -7.512 4.647 -14.000 -7.150 5.187 -12.274
2 24 -8.015 3.894 -11.450 -7.990 3.931 -11.306
2 24 -8.193 3.628 -12.729 -8.015 3.894 -11.450
2 24 -7.130 5.218 -11.306 -7.990 3.931 -11.306
2 24 -8.318 3.429 -12.961 -8.454 2.747 -13.442
2 24 -8.315 3.444 -12.949 -8.193 3.628 -12.729
2 24 -8.318 3.429 -12.961 -8.315 3.444 -12.949
2 24 -8.051 3.840 -15.062 -7.512 4.647 -14.000
2 24 -8.051 3.840 -15.062 -8.100 3.766 -15.144
2 24 7.164 -5.167 -12.166 7.143 -5.198 -12.274
2 24 6.004 -6.605 -15.199 6.091 -6.546 -15.145
2 24 6.004 -6.605 -15.199 5.192 -7.147 -15.605
2 24 6.787 -5.731 -14.000 7.143 -5.198 -12.274
2 24 6.223 -6.458 -11.490 5.946 -6.643 -12.713
2 24 6.275 -6.423 -11.306 6.223 -6.458 -11.490
2 24 6.364 -6.364 -11.306 7.164 -5.167 -11.306
2 24 6.275 -6.423 -11.306 6.364 -6.364 -11.306
2 24 5.784 -6.751 -12.875 5.946 -6.643 -12.713
2 24 5.192 -7.147 -13.406 5.784 -6.751 -12.875
2 24 6.364 -6.364 -14.845 6.787 -5.731 -14.000
2 24 6.196 -6.476 -15.041 6.364 -6.364 -14.845
2 24 6.091 -6.546 -15.145 6.196 -6.476 -15.041
2 24 4.348 -7.711 -15.155 5.192 -7.147 -15.605
2 24 2.709 -8.461 -12.166 2.758 -8.452 -12.314
2 24 2.758 -8.452 -12.314 3.368 -8.330 -14.000
2 24 4.348 -7.711 -15.155 4.311 -7.736 -15.132
2 24 4.179 -7.824 -11.423 4.456 -7.639 -12.686
2 24 4.147 -7.846 -11.306 4.179 -7.824 -11.423
2 24 3.444 -8.315 -11.306 2.709 -8.461 -11.306
2 24 4.147 -7.846 -11.306 3.444 -8.315 -11.306
2 24 3.368 -8.330 -14.000 3.444 -8.315 -14.087
2 24 3.444 -8.315 -14.087 4.272 -7.762 -15.091
2 24 4.311 -7.736 -15.132 4.272 -7.762 -15.091
2 24 5.192 -7.147 -13.406 4.592 -7.548 -12.831
2 24 4.456 -7.639 -12.686 4.592 -7.548 -12.831
2 24 -1.013 8.799 -15.158 0.000 9.000 -15.661
2 24 -1.059 8.789 -15.131 -1.013 8.799 -15.158
2 24 -2.786 8.446 -12.166 -2.736 8.456 -12.313
2 24 -2.099 8.583 -14.000 -2.736 8.456 -12.313
2 24 -1.213 8.759 -11.404 -1.243 8.753 -11.306
2 24 -0.892 8.823 -12.695 -1.213 8.759 -11.404
2 24 -2.786 8.446 -11.306 -1.243 8.753 -11.306
2 24 -1.059 8.789 -15.131 -1.097 8.782 -15.096
2 24 -0.892 8.823 -12.695 -0.712 8.858 -12.873
2 24 -1.097 8.782 -15.096 -2.099 8.583 -14.000
2 24 -0.712 8.858 -12.873 0.000 9.000 -13.513
2 24 2.786 8.446 -12.166 2.736 8.456 -12.313
2 24 2.099 8.583 -14.000 2.736 8.456 -12.313
2 24 1.013 8.799 -15.158 0.000 9.000 -15.661
2 24 1.059 8.789 -15.131 1.013 8.799 -15.158
2 24 0.892 8.823 -12.695 1.213 8.759 -11.404
2 24 1.213 8.759 -11.404 1.243 8.753 -11.306
2 24 1.243 8.753 -11.306 2.786 8.446 -11.306
2 24 1.097 8.782 -15.096 2.099 8.583 -14.000
2 24 0.892 8.823 -12.695 0.712 8.858 -12.873
2 24 1.097 8.782 -15.096 1.059 8.789 -15.131
2 24 0.712 8.858 -12.873 0.000 9.000 -13.513
2 24 -2.709 -8.461 -12.166 -2.758 -8.452 -12.314
2 24 -3.368 -8.330 -14.000 -2.758 -8.452 -12.314
2 24 -4.348 -7.711 -15.155 -5.192 -7.147 -15.605
2 24 -4.348 -7.711 -15.155 -4.311 -7.736 -15.132
2 24 -4.179 -7.824 -11.423 -4.147 -7.846 -11.306
2 24 -4.456 -7.639 -12.686 -4.179 -7.824 -11.423
2 24 -2.709 -8.461 -11.306 -3.444 -8.315 -11.306
2 24 -3.444 -8.315 -11.306 -4.147 -7.846 -11.306
2 24 -3.444 -8.315 -14.087 -4.272 -7.762 -15.091
2 24 -3.368 -8.330 -14.000 -3.444 -8.315 -14.087
2 24 -4.592 -7.548 -12.831 -5.192 -7.147 -13.406
2 24 -4.311 -7.736 -15.132 -4.272 -7.762 -15.091
2 24 -4.456 -7.639 -12.686 -4.592 -7.548 -12.831
2 24 -6.004 -6.605 -15.199 -5.192 -7.147 -15.605
2 24 -6.004 -6.605 -15.199 -6.091 -6.546 -15.145
2 24 -7.164 -5.167 -12.166 -7.143 -5.198 -12.274
2 24 -6.787 -5.731 -14.000 -7.143 -5.198 -12.274
2 24 -5.946 -6.643 -12.713 -6.223 -6.458 -11.490
2 24 -6.223 -6.458 -11.490 -6.275 -6.423 -11.306
2 24 -6.364 -6.364 -11.306 -7.164 -5.167 -11.306
2 24 -6.275 -6.423 -11.306 -6.364 -6.364 -11.306
2 24 -6.196 -6.476 -15.041 -6.091 -6.546 -15.145
2 24 -5.784 -6.751 -12.875 -5.192 -7.147 -13.406
2 24 -6.364 -6.364 -14.845 -6.196 -6.476 -15.041
2 24 -6.364 -6.364 -14.845 -6.787 -5.731 -14.000
2 24 -5.784 -6.751 -12.875 -5.946 -6.643 -12.713
2 24 2.709 -8.461 -12.166 2.709 -8.461 -11.306
2 24 7.130 5.218 -11.306 7.130 5.218 -12.166
2 24 8.989 -0.054 -11.306 8.989 -0.054 -12.166
2 24 -6.364 6.364 -13.166 -7.381 4.842 -13.166
2 24 -2.328 8.537 -13.166 -3.444 8.315 -13.166
2 24 -3.444 8.315 -13.166 -6.364 6.364 -13.166
2 24 -6.364 6.364 -12.166 -7.381 4.842 -12.166
2 24 -3.444 8.315 -12.166 -2.328 8.537 -12.166
2 24 -6.364 6.364 -12.166 -3.444 8.315 -12.166
2 24 8.315 -3.444 -13.166 6.910 -5.547 -13.166
2 24 8.315 -3.444 -12.166 6.910 -5.547 -12.166
2 24 7.164 -5.167 -11.306 7.164 -5.167 -12.166
2 24 9.000 0.000 -12.166 8.315 -3.444 -12.166
2 24 8.315 -3.444 -13.166 9.000 0.000 -13.166
2 24 3.178 -8.368 -13.166 0.000 -9.000 -13.166
2 24 0.000 -9.000 -12.166 3.178 -8.368 -12.166
2 24 0.000 -9.000 -13.166 -3.178 -8.368 -13.166
2 24 0.000 -9.000 -12.166 -3.178 -8.368 -12.166
2 24 -2.709 -8.461 -11.306 -2.709 -8.461 -12.166
2 24 -8.315 -3.444 -13.166 -9.000 0.000 -13.166
2 24 -8.315 -3.444 -13.166 -6.910 -5.547 -13.166
2 24 -8.914 0.434 -13.166 -9.000 0.000 -13.166
2 24 -9.000 0.000 -12.166 -8.315 -3.444 -12.166
2 24 -8.989 -0.054 -11.306 -8.989 -0.054 -12.166
2 24 -8.315 -3.444 -12.166 -6.910 -5.547 -12.166
2 24 -7.164 -5.167 -11.306 -7.164 -5.167 -12.166
2 24 -7.130 5.218 -11.306 -7.130 5.218 -12.166
2 24 -9.000 0.000 -12.166 -8.914 0.434 -12.166
2 24 -2.786 8.446 -11.306 -2.786 8.446 -12.166
2 24 3.444 8.315 -13.166 6.364 6.364 -13.166
2 24 3.444 8.315 -12.166 6.364 6.364 -12.166
2 24 2.786 8.446 -11.306 2.786 8.446 -12.166
2 24 2.328 8.537 -13.166 3.444 8.315 -13.166
2 24 3.444 8.315 -12.166 2.328 8.537 -12.166
2 24 9.000 0.000 -12.166 8.914 0.434 -12.166
2 24 9.000 0.000 -13.166 8.914 0.434 -13.166
2 24 7.381 4.842 -13.166 6.364 6.364 -13.166
2 24 7.381 4.842 -12.166 6.364 6.364 -12.166
3 16 -5.247 19.391 -10.150 -7.151 30.216 -7.000 -8.156 25.751 -8.250
3 16 -8.156 25.751 -8.250 -6.131 16.751 -10.500 -5.247 19.391 -10.150
3 16 -3.937 10.751 -11.306 -2.982 12.671 -11.306 -5.247 19.391 -10.150
3 16 -5.247 19.391 -10.150 -6.131 16.751 -10.500 -3.937 10.751 -11.306
3 16 -3.937 10.751 -12.166 -6.131 16.751 -12.166 -5.594 16.751 -14.000
3 16 -1.744 29.351 -19.375 -2.123 30.960 -19.375 0.000 31.100 -19.739
3 16 -4.837 29.351 -17.875 -4.962 30.651 -17.875 -2.123 30.960 -19.375
