0 FILE 3010pb219.dat
0 Brick 1 X 4 with Red X and Gold Circles Pattern 
0 Name:  3010pb219.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -40.000 0.000 -10.000 -40.000 24.000 -10.000 -39.181 7.719 -10.000
3 16 -39.181 7.719 -10.000 -40.000 24.000 -10.000 -35.956 13.305 -10.000
3 16 -40.000 0.000 -10.000 -39.181 7.719 -10.000 -33.595 4.494 -10.000
3 16 -35.956 13.305 -10.000 -40.000 24.000 -10.000 -32.731 18.891 -10.000
3 16 -33.595 4.494 -10.000 -28.009 1.269 -10.000 -27.190 0.440 -10.000
3 16 -27.190 0.440 -10.000 -40.000 0.000 -10.000 -33.595 4.494 -10.000
3 16 -27.145 15.666 -10.000 -32.731 18.891 -10.000 -40.000 24.000 -10.000
3 16 -40.000 24.000 -10.000 -36.830 24.000 -10.000 -27.145 15.666 -10.000
3 16 -28.009 1.269 -10.000 -24.784 6.855 -10.000 -23.300 6.380 -10.000
3 16 -23.300 6.380 -10.000 -27.190 0.440 -10.000 -28.009 1.269 -10.000
3 16 -23.300 6.380 -10.000 -24.784 6.855 -10.000 -21.559 12.441 -10.000
3 16 -21.559 12.441 -10.000 -22.540 7.840 -10.000 -23.300 6.380 -10.000
3 16 -22.540 7.840 -10.000 -21.559 12.441 -10.000 -21.210 11.370 -10.000
3 16 -21.210 11.370 -10.000 -21.559 12.441 -10.000 -7.500 14.870 -10.000
3 16 -21.559 12.441 -10.000 -27.145 15.666 -10.000 -36.830 24.000 -10.000
3 16 -36.830 24.000 -10.000 -7.500 14.870 -10.000 -21.559 12.441 -10.000
3 16 -22.540 7.840 -10.000 -3.750 12.250 -10.000 -2.500 11.250 -10.000
3 16 -2.500 11.250 -10.000 -23.300 6.380 -10.000 -22.540 7.840 -10.000
3 16 -3.750 12.250 -10.000 -3.750 19.790 -10.000 -2.500 19.620 -10.000
3 16 -2.500 19.620 -10.000 -2.500 11.250 -10.000 -3.750 12.250 -10.000
3 16 -2.500 19.620 -10.000 -3.750 19.790 -10.000 3.750 19.790 -10.000
3 16 3.750 19.790 -10.000 2.500 19.620 -10.000 -2.500 19.620 -10.000
3 16 3.750 12.250 -10.000 2.500 11.250 -10.000 2.500 19.620 -10.000
3 16 2.500 19.620 -10.000 3.750 19.790 -10.000 3.750 12.250 -10.000
3 16 -5.190 4.940 -10.000 5.190 4.940 -10.000 5.190 3.170 -10.000
3 16 5.190 3.170 -10.000 -5.190 3.170 -10.000 -5.190 4.940 -10.000
3 16 -3.750 19.790 -10.000 -20.000 24.000 -10.000 20.000 24.000 -10.000
3 16 20.000 24.000 -10.000 3.750 19.790 -10.000 -3.750 19.790 -10.000
3 16 21.210 11.370 -10.000 7.500 14.870 -10.000 21.559 12.441 -10.000
3 16 22.540 7.840 -10.000 21.210 11.370 -10.000 21.559 12.441 -10.000
3 16 22.540 7.840 -10.000 23.300 6.380 -10.000 2.500 11.250 -10.000
3 16 2.500 11.250 -10.000 3.750 12.250 -10.000 22.540 7.840 -10.000
3 16 23.300 6.380 -10.000 22.540 7.840 -10.000 21.559 12.441 -10.000
3 16 21.559 12.441 -10.000 24.784 6.855 -10.000 23.300 6.380 -10.000
3 16 -5.190 3.170 -10.000 5.190 3.170 -10.000 27.190 0.440 -10.000
3 16 27.190 0.440 -10.000 -27.190 0.440 -10.000 -5.190 3.170 -10.000
3 16 28.009 1.269 -10.000 27.190 0.440 -10.000 23.300 6.380 -10.000
3 16 23.300 6.380 -10.000 24.784 6.855 -10.000 28.009 1.269 -10.000
3 16 21.559 12.441 -10.000 7.500 14.870 -10.000 36.830 24.000 -10.000
3 16 36.830 24.000 -10.000 27.145 15.666 -10.000 21.559 12.441 -10.000
3 16 -27.190 0.440 -10.000 27.190 0.440 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 -40.000 0.000 -10.000 -27.190 0.440 -10.000
3 16 33.595 4.494 -10.000 40.000 0.000 -10.000 27.190 0.440 -10.000
3 16 27.190 0.440 -10.000 28.009 1.269 -10.000 33.595 4.494 -10.000
3 16 40.000 0.000 -10.000 33.595 4.494 -10.000 39.181 7.719 -10.000
3 16 27.145 15.666 -10.000 36.830 24.000 -10.000 40.000 24.000 -10.000
3 16 40.000 24.000 -10.000 32.731 18.891 -10.000 27.145 15.666 -10.000
3 16 40.000 0.000 -10.000 39.181 7.719 -10.000 40.000 24.000 -10.000
3 16 39.181 7.719 -10.000 35.956 13.305 -10.000 40.000 24.000 -10.000
3 16 35.956 13.305 -10.000 32.731 18.891 -10.000 40.000 24.000 -10.000
3 4 -7.500 14.870 -10.000 -36.830 24.000 -10.000 -20.000 24.000 -10.000
3 4 -5.190 4.940 -10.000 -5.190 3.170 -10.000 -27.190 0.440 -10.000
3 4 -27.190 0.440 -10.000 -23.300 6.380 -10.000 -5.190 4.940 -10.000
3 4 -7.500 14.870 -10.000 -3.750 12.250 -10.000 -22.540 7.840 -10.000
3 4 -22.540 7.840 -10.000 -21.210 11.370 -10.000 -7.500 14.870 -10.000
3 4 -3.750 12.250 -10.000 -7.500 14.870 -10.000 -20.000 24.000 -10.000
3 4 -20.000 24.000 -10.000 -3.750 19.790 -10.000 -3.750 12.250 -10.000
3 4 -2.500 11.250 -10.000 -2.500 19.620 -10.000 2.500 19.620 -10.000
3 4 2.500 19.620 -10.000 2.500 11.250 -10.000 -2.500 11.250 -10.000
3 4 -23.300 6.380 -10.000 -2.500 11.250 -10.000 5.190 4.940 -10.000
3 4 5.190 4.940 -10.000 -5.190 4.940 -10.000 -23.300 6.380 -10.000
3 4 3.750 12.250 -10.000 3.750 19.790 -10.000 20.000 24.000 -10.000
3 4 20.000 24.000 -10.000 7.500 14.870 -10.000 3.750 12.250 -10.000
3 4 7.500 14.870 -10.000 21.210 11.370 -10.000 22.540 7.840 -10.000
3 4 22.540 7.840 -10.000 3.750 12.250 -10.000 7.500 14.870 -10.000
3 4 23.300 6.380 -10.000 5.190 4.940 -10.000 -2.500 11.250 -10.000
3 4 -2.500 11.250 -10.000 2.500 11.250 -10.000 23.300 6.380 -10.000
3 4 5.190 4.940 -10.000 23.300 6.380 -10.000 27.190 0.440 -10.000
3 4 27.190 0.440 -10.000 5.190 3.170 -10.000 5.190 4.940 -10.000
3 4 7.500 14.870 -10.000 20.000 24.000 -10.000 36.830 24.000 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3010s01.dat
1 16 -30.3700 10.0800 -10.0000 5.5859 0.0000 -3.2250 -3.2250 0.0000 -5.5859 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 30.3700 10.0800 -10.0000 -5.5859 0.0000 3.2250 -3.2250 0.0000 -5.5859 0.0000 1.0000 0.0000 4-4ndis.dat
1 82 -30.3700 10.0800 -10.0000 5.5859 0.0000 -3.2250 -3.2250 0.0000 -5.5859 0.0000 1.0000 0.0000 4-4disc.dat
1 82 30.3700 10.0800 -10.0000 -5.5859 0.0000 3.2250 -3.2250 0.0000 -5.5859 0.0000 1.0000 0.0000 4-4disc.dat
