0 HEART WITH 3.18 SHAFT (Needs Work)
0 Name: 87799.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -9.746 -10.714 -27.979 -11.679 -7.227 -27.479 -11.555 -7.45 -28.029 
3 16 -9.746 -10.714 -27.979 -11.555 -7.45 -28.029 -9.254 -11.603 -28.029 
3 16 -4.066 -4.366 -27.479 -3.681 -5.858 -30.729 -11.679 -7.227 -27.479 
3 16 -11.679 -7.227 -27.479 -3.681 -5.858 -30.729 -11.555 -7.45 -28.029 
3 16 -9.531 -7.757 -30.729 -11.555 -7.45 -28.029 -3.681 -5.858 -30.729 
3 16 -9.746 -10.714 -27.979 -11.322 -7.872 -24.729 -11.679 -7.227 -27.479 
3 16 -11.679 -7.227 -27.479 -11.322 -7.872 -24.729 -13.413 -4.1 -26.737 
3 16 -4.066 -4.366 -27.479 0 -4 -27.479 -3.681 -5.858 -30.729 
3 16 0 -5.5 -30.729 -3.681 -5.858 -30.729 0 -4 -27.479 
3 16 -2.834 4.371 -25.729 -4.066 -4.366 -27.479 -8.56 3.305 -25.729 
3 16 -8.56 3.305 -25.729 -4.066 -4.366 -27.479 -10.553 -2.826 -26.776 
3 16 -4.066 -4.366 -27.479 -11.679 -7.227 -27.479 -10.553 -2.826 -26.776 
3 16 -11.679 -7.227 -27.479 -13.413 -4.1 -26.737 -10.553 -2.826 -26.776 
3 16 -4.066 -4.366 -27.479 -2.834 4.371 -25.729 0 -4 -27.479 
3 16 0 -4 -27.479 -2.834 4.371 -25.729 0 3.542 -25.928 
3 16 -4.018 -9.461 -30.729 -3.681 -5.858 -30.729 0 -9 -30.729 
3 16 0 -9 -30.729 -3.681 -5.858 -30.729 0 -5.5 -30.729 
3 16 -3.681 -5.858 -30.729 -4.018 -9.461 -30.729 -9.531 -7.757 -30.729 
3 16 -9.531 -7.757 -30.729 -4.018 -9.461 -30.729 -7.827 -10.819 -30.729 
3 16 -11.555 -7.45 -28.029 -9.531 -7.757 -30.729 -9.254 -11.603 -28.029 
3 16 -7.827 -10.819 -30.729 -9.254 -11.603 -28.029 -9.531 -7.757 -30.729 
3 16 -4.806 -9.663 -27.979 -4.018 -9.461 -30.729 0 -9 -27.979 
3 16 0 -9 -27.979 -4.018 -9.461 -30.729 0 -9 -30.729 
3 16 -4.018 -9.461 -30.729 -4.806 -9.663 -27.979 -7.827 -10.819 -30.729 
3 16 -9.254 -11.603 -27.979 -9.254 -11.603 -28.029 -4.806 -9.663 -27.979 
3 16 -4.806 -9.663 -27.979 -9.254 -11.603 -28.029 -7.827 -10.819 -30.729 
3 16 -9.746 -10.714 -27.979 -9.254 -11.603 -28.029 -9.739 -10.728 -27.979 
3 16 -9.739 -10.728 -27.979 -9.254 -11.603 -28.029 -9.254 -11.603 -27.979 
3 16 -9.254 -11.603 -27.979 -4.806 -9.663 -27.979 -3.25 -12.619 -27.979 
3 16 0 -9 -27.979 -3.25 -12.619 -27.979 -4.806 -9.663 -27.979 
3 16 0 -9 -27.979 -3.25 -15.25 -27.979 -3.25 -12.619 -27.979 
3 16 -14.912 -15.639 -27.979 -9.254 -11.603 -27.979 -7.031 -14.069 -27.979 
3 16 -3.25 -12.619 -27.979 -7.031 -14.069 -27.979 -9.254 -11.603 -27.979 
3 16 -9.739 -10.728 -27.979 -9.254 -11.603 -27.979 -14.912 -15.639 -27.979 
3 16 -2.515 -6.968 -24.229 0 -6.811 -24.229 -2 -3.604 -23.489 
3 16 0 -4 -23.651 -2 -3.604 -23.489 0 -6.811 -24.229 
3 16 0 -6.811 -24.229 -2.515 -6.968 -24.229 -3.25 -15.25 -24.229 
3 16 -2.515 -6.968 -24.229 -3.25 -12.619 -24.229 -3.25 -15.25 -24.229 
3 16 0 3.542 -25.928 -2.834 4.371 -25.729 0 3.568 -18.092 
3 16 0 3.568 -18.092 -2.834 4.371 -25.729 -2.834 4.397 -18.092 
3 16 -2.834 4.397 -18.092 0 13.972 -18.092 0 3.568 -18.092 
3 16 -2.615 13.268 -18.092 -2.6 13.278 -18.743 0 13.972 -18.092 
3 16 0 13.972 -18.092 -2.6 13.278 -18.743 0 13.972 -18.566 
3 16 -2.834 4.397 -18.092 -2.615 13.268 -18.092 0 13.972 -18.092 
3 16 -4.518 11.36 -18.092 -2.615 13.268 -18.092 -5.215 8.618 -18.092 
3 16 -4.516 6.149 -18.092 -2.615 13.268 -18.092 -2.834 4.397 -18.092 
3 16 -5.215 8.618 -18.092 -2.615 13.268 -18.092 -4.516 6.149 -18.092 
3 16 -3.938 18.803 -17.519 0 19 -17.514 -2.6 13.278 -18.743 
3 16 -2.6 13.278 -18.743 0 19 -17.514 0 13.972 -18.566 
3 16 0 19 -9.979 0 19 -17.514 -3.744 18.822 -9.979 
3 16 -3.744 18.822 -9.979 0 19 -17.514 -3.938 18.803 -13.688 
3 16 0 19 -17.514 -3.938 18.803 -17.519 -3.938 18.803 -13.688 
3 16 -7.454 18.29 -9.979 0 15.25 -9.979 -3.744 18.822 -9.979 
