0 FILE 32905.dat
0 32905
0 Name:  32905.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 1.025 -18.955 18.888 -0.550 -19.013 18.890
2 16 2.383 -18.630 19.638 0.850 -19.015 19.638
2 16 0.430 -22.120 18.578 -2.095 -22.870 18.640
2 16 -6.760 -9.598 12.928 -7.220 -10.995 13.135
2 16 6.168 -16.375 19.618 5.288 -17.503 19.615
2 16 -1.110 -0.020 15.625 -3.590 -0.470 15.873
2 16 -11.210 -17.878 -3.448 -12.160 -15.235 -3.755
2 16 4.540 -18.223 19.618 2.613 -20.723 19.633
2 16 2.613 -20.723 19.633 0.312 -22.175 19.625
2 16 1.980 -6.695 18.890 0.495 -6.375 18.890
2 16 6.263 -1.645 16.923 3.690 -0.515 17.213
2 16 8.990 -21.118 14.653 7.175 -22.640 14.420
2 16 -11.163 -6.868 9.040 -12.143 -9.643 9.355
2 16 6.718 -9.553 19.633 5.988 -8.248 19.628
2 16 2.343 -16.378 18.890 2.340 -18.048 18.890
2 16 3.673 -0.492 15.130 1.530 -0.047 15.363
2 16 1.288 -19.700 2.273 -0.310 -19.808 2.000
2 16 5.775 -10.518 18.890 5.168 -9.225 18.890
2 16 6.235 -10.313 19.633 5.605 -8.970 19.633
2 16 -5.920 -8.110 12.615 -6.760 -9.598 12.928
2 16 0.232 -5.100 5.890 -1.198 -5.140 6.193
2 16 -7.095 -14.298 5.857 -7.373 -12.703 5.567
2 16 0.192 -19.780 -0.322 -1.428 -19.645 -0.570
2 16 2.610 -24.630 -1.775 -0.108 -24.930 -2.070
2 16 2.678 -20.665 18.613 0.430 -22.120 18.578
2 16 -7.120 -14.235 16.103 -7.363 -12.340 15.785
2 16 2.225 -24.690 3.935 -0.373 -24.910 3.723
2 16 -5.645 -17.173 6.400 -6.413 -15.995 6.178
2 16 0.532 -5.865 18.888 -1.025 -5.940 18.888
2 16 8.310 -3.110 16.655 6.263 -1.645 16.923
2 16 -6.660 -9.370 7.380 -7.208 -10.958 7.690
2 16 3.113 -5.758 5.435 1.833 -5.328 5.635
2 16 -6.350 -16.183 -1.668 -6.973 -14.713 -1.925
2 16 -0.325 -24.915 -9.915 -3.003 -24.538 -10.218
2 16 -9.668 -20.310 -11.018 -11.308 -17.670 -11.308
2 16 2.628 -19.318 18.215 0.917 -19.733 17.913
2 16 -1.588 -19.620 9.632 -3.333 -19.000 9.318
2 16 -11.495 -17.240 12.208 -12.200 -15.023 11.950
2 16 -7.925 -22.058 2.895 -9.863 -20.073 2.578
2 16 -5.605 -23.588 -2.625 -7.710 -22.218 -2.860
2 16 -5.673 -17.100 8.775 -6.428 -15.998 8.570
2 16 -9.863 -20.073 2.578 -11.275 -17.750 2.305
2 16 3.823 -17.850 19.638 2.383 -18.630 19.638
2 16 0.850 -19.015 19.638 -0.808 -19.010 19.625
2 16 0.312 -22.175 19.625 -2.290 -22.910 19.608
2 16 -5.723 -23.500 5.230 -8.103 -21.940 4.943
2 16 -6.553 -9.145 15.205 -7.120 -10.583 15.478
2 16 -0.793 -5.093 11.548 -2.248 -5.408 11.803
2 16 -2.338 -8.470 18.890 -2.363 -6.828 18.890
2 16 5.570 -8.965 18.888 4.603 -7.743 18.888
2 16 0.917 -19.733 17.913 -1.175 -19.693 17.540
2 16 -3.203 -24.480 5.510 -5.723 -23.500 5.230
2 16 -7.120 -10.583 15.478 -7.363 -12.340 15.785
2 16 0.985 -5.130 13.670 -0.485 -5.113 13.910
2 16 2.518 -5.540 13.388 0.985 -5.130 13.670
2 16 7.175 -22.640 14.420 5.122 -23.810 14.193
2 16 -11.275 -17.750 2.305 -12.193 -15.033 2.020
2 16 -9.742 -20.173 -3.140 -11.210 -17.878 -3.448
2 16 5.045 -7.148 19.635 4.000 -6.298 19.625
2 16 -6.065 -9.935 18.888 -6.600 -12.288 18.903
2 16 -0.808 -19.010 19.625 -2.298 -18.683 19.638
2 16 -9.733 -20.233 18.348 -11.225 -17.748 18.003
2 16 -2.290 -22.910 19.608 -5.160 -22.855 19.610
2 16 -6.290 -1.748 16.148 -8.290 -3.103 16.418
2 16 -4.680 -18.095 1.177 -5.725 -17.163 0.967
2 16 -2.095 -22.870 18.640 -5.168 -22.855 18.610
2 16 -3.365 -18.023 18.890 -4.833 -16.935 18.960
2 16 -3.668 -17.955 19.638 -4.893 -16.918 19.638
2 16 -1.870 -18.215 18.883 -3.130 -17.635 18.890
2 16 -1.175 -19.693 17.540 -2.900 -19.178 17.240
2 16 -2.900 -19.178 17.240 -4.728 -18.050 16.845
2 16 -8.290 -3.103 16.418 -10.223 -5.315 16.708
2 16 -5.585 -23.560 -10.455 -7.735 -22.218 -10.750
2 16 -3.205 -5.743 14.415 -4.458 -6.605 14.645
2 16 3.485 -5.965 10.818 2.168 -5.373 11.043
2 16 -2.338 -8.470 18.890 -2.713 -9.540 18.890
2 16 -2.298 -18.683 19.638 -3.668 -17.955 19.638
2 16 -5.160 -22.855 19.610 -8.035 -21.995 19.610
2 16 -8.035 -21.995 19.610 -9.708 -20.285 19.603
2 16 -3.350 -6.705 19.638 -4.573 -7.663 19.638
2 16 3.805 -6.145 13.145 2.518 -5.540 13.388
2 16 2.658 -19.283 10.310 1.468 -19.663 10.155
2 16 4.945 -16.848 18.888 3.765 -17.888 18.888
2 16 -5.168 -22.855 18.610 -8.035 -21.990 18.565
2 16 -5.660 -9.013 19.638 -6.278 -10.298 19.638
2 16 -10.223 -5.315 16.708 -11.418 -7.410 16.955
