0 FILE 35186.dat
0 35186
0 Name:  35186.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -1.000 -30.253 13.241 -1.000 -30.610 12.884
2 16 0.000 -34.000 6.269 -3.783 -33.575 6.269
2 16 -13.253 -18.000 13.241 -13.610 -18.000 12.884
2 16 7.615 -26.030 6.269 7.615 -26.030 13.731
2 16 9.263 -27.678 6.269 9.263 -27.678 11.481
2 16 13.610 -18.000 12.884 13.253 -18.000 13.241
2 16 9.698 -28.113 -13.731 9.698 -28.113 1.519
2 16 7.955 -26.370 -11.731 7.955 -26.370 1.519
2 16 12.448 -18.000 -12.599 12.300 -18.000 -12.176
2 16 13.003 -18.000 -13.294 12.688 -18.000 -12.979
2 16 -9.263 -27.678 6.269 -10.678 -26.263 6.269
2 16 -9.030 -24.615 13.731 -10.393 -22.615 13.731
2 16 -9.030 -9.385 6.269 -9.030 -9.385 13.731
2 16 -10.678 -7.738 6.269 -10.678 -7.738 11.481
2 16 -11.113 -7.303 -13.731 -11.113 -7.303 1.519
2 16 -9.370 -9.045 -11.731 -9.370 -9.045 1.519
2 16 7.615 -26.030 6.269 5.615 -27.393 6.269
2 16 8.043 -26.280 -3.731 6.025 -24.263 -3.731
2 16 -7.262 -10.975 -3.731 -9.280 -8.958 -3.731
2 16 1.000 -4.650 13.674 1.000 -5.230 13.731
2 16 -15.318 -9.625 6.269 -16.575 -13.218 6.269
2 16 -13.610 -18.000 12.884 -13.878 -18.000 12.456
2 16 8.755 -27.170 -13.534 8.488 -26.903 -13.294
2 16 1.000 -2.900 11.481 1.000 -2.958 11.981
2 16 5.615 -27.393 6.269 3.378 -28.320 6.269
2 16 1.000 -29.250 -11.731 1.000 -29.300 -12.176
2 16 -7.375 -32.318 6.269 -10.600 -30.290 6.269
2 16 -7.955 -26.370 -11.731 -7.990 -26.405 -12.176
2 16 -9.370 -24.955 -11.731 -9.405 -24.990 -12.176
2 16 -12.350 -18.000 13.674 -12.825 -18.000 13.509
2 16 14.043 -16.000 11.981 13.878 -16.000 12.456
2 16 -11.113 -26.698 1.519 -12.938 -24.085 1.519
2 16 3.378 -28.320 6.269 1.000 -28.770 6.269
2 16 -1.000 -2.958 11.981 -1.000 -3.123 12.456
2 16 -8.025 -7.560 13.674 -8.363 -7.223 13.509
2 16 1.000 -29.448 -12.599 1.000 -29.688 -12.979
2 16 -3.898 -21.888 4.269 -4.888 -20.898 4.269
2 16 1.000 -28.770 6.269 1.000 -28.770 13.731
2 16 -11.770 -16.000 6.269 -11.770 -16.000 13.731
2 16 9.777 -25.363 13.509 9.440 -25.025 13.674
2 16 1.000 -29.825 13.509 1.000 -30.253 13.241
2 16 8.488 -7.098 -13.294 8.263 -7.323 -12.979
2 16 9.903 -8.513 -13.294 9.678 -8.738 -12.979
2 16 7.085 -29.938 -13.731 4.140 -31.158 -13.731
2 16 3.363 -23.983 -11.731 1.725 -24.555 -11.731
2 16 -11.113 -7.303 1.519 -12.938 -9.915 1.519
2 16 3.783 -33.575 6.269 0.000 -34.000 6.269
2 16 14.043 -18.000 11.981 13.878 -18.000 12.456
2 16 -1.725 -24.555 6.269 -3.363 -23.983 6.269
2 16 -16.575 -13.218 -13.731 -17.000 -17.000 -13.731
2 16 -10.078 -25.665 13.241 -10.330 -25.915 12.884
2 16 -8.665 -27.078 13.241 -8.915 -27.330 12.884
2 16 7.375 -32.318 6.269 3.783 -33.575 6.269
2 16 7.615 -7.970 6.269 7.615 -7.970 13.731
2 16 9.030 -9.385 6.269 9.030 -9.385 13.731
2 16 4.095 -8.498 1.519 2.100 -7.800 1.519
2 16 2.100 -7.800 1.519 0.000 -7.563 1.519
2 16 -1.725 -9.445 4.269 -3.363 -10.018 4.269
2 16 -12.825 -18.000 13.509 -13.253 -18.000 13.241
2 16 10.600 -30.290 6.269 7.375 -32.318 6.269
