0 Technic Tread Sprocket Wheel
0 Name: 32007.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-28 [Philo] BFCed with Windz

1 16 0 0 -10 13 0 0 0 0 13 0 20 0 4-4cyli.dat
1 16 0 0 -10 13 0 0 0 0 13 0 1 0 4-4edge.dat
1 16 0 0 10 13 0 0 0 0 13 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -25 25 0 0 0 0 25 0 13 0 4-4cyli.dat
1 16 0 0 -25 25 0 0 0 0 25 0 1 0 4-4edge.dat
1 16 0 0 -12 25 0 0 0 0 25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -12 11 0 0 0 0 11 0 10 0 4-4cyli.dat
1 16 0 0 -12 11 0 0 0 0 11 0 1 0 4-4edge.dat
1 16 0 0 -2 11 0 0 0 0 11 0 1 0 4-4edge.dat
1 16 0 0 -10 9 0 0 0 0 9 0 8 0 4-4cyli.dat
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -2 9 0 0 0 0 9 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -10 8 0 0 0 0 8 0 1 0 4-4cyli.dat
1 16 0 0 -10 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -9 8 0 0 0 0 8 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -9 6 0 0 0 0 6 0 18 0 4-4cyli.dat
1 16 0 0 -9 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 9 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 -28.5 -25 -1.5 0 0 0 0 -1.5 0 15 0 2-4cyli.dat
1 16 0 -28.5 -25 -1.5 0 0 0 0 -1.5 0 1 0 2-4edge.dat
