0 Technic Peg Hole Corner 0.125
0 Name: npeghol15.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 6.36 1 8.2279 6.36 1 10 3.442 1 8.31 5.2466 1 7.1105
4 16 3.442 1 8.31 6.36 1 10 0 1 10 0 1 8.9943
2 24 6.36 0 10 6.36 0 8.2279
2 24 6.36 0 8.2279 5.2466 0 7.1105
2 24 6.36 0 8.2279 6.36 1 8.2279
2 24 5.2466 0 7.1105 5.2466 1 7.1105
2 24 6.36 1 8.2279 6.36 1 10
2 24 5.2466 1 7.1105 6.36 1 8.2279

2 24 0 0 8.994 3.442 0 8.31
2 24 3.442 0 8.31 5.2466 0 7.1105

2 24 0 1 8.994 3.442 1 8.31
2 24 3.442 1 8.31 5.2466 1 7.1105

1 16 0 0 0 0 0 8.9944 0 1 0 8.9944 0 0 1-8cyli.dat
4 16 6.36 1 10 6.36 1 8.2279 6.36 0 8.2279 6.36 0 10
4 16 5.2466 0 7.1105 6.36 0 8.2279 6.36 1 8.2279 5.2466 1 7.1105
4 16 9 0 10 6.36 0 10 6.36 0 8.2279 9 0 9
4 16 6.364 0 8.2279 5.2466 0 7.1105 6.364 0 6.364 9 0 9
2 24 10 0 6.36 8.2279 0 6.36
2 24 8.2279 0 6.36 7.1105 0 5.2466
2 24 8.2279 1 6.36 10 1 6.36
2 24 8.2279 1 6.36 7.1105 1 5.2466
2 24 8.2279 0 6.36 8.2279 1 6.36
2 24 7.1105 1 5.2466 7.1105 0 5.2466

2 24 8.994 0 0 8.31 0 3.442
2 24 8.31 0 3.442 7.1105 0 5.2466

2 24 8.994 1 0 8.31 1 3.442
2 24 8.31 1 3.442 7.1105 1 5.2466

1 16 0 0 0 8.9944 0 0 0 1 0 0 0 8.9944 1-8cyli.dat
4 16 10 1 6.36 8.2279 1 6.36 7.1105 1 5.2466 8.31 1 3.442
4 16 8.9943 1 0 10 1 0 10 1 6.36 8.31 1 3.442
4 16 8.2279 0 6.36 8.2279 1 6.36 10 1 6.36 10 0 6.36
4 16 7.1105 0 5.2466 7.1105 1 5.2466 8.2279 1 6.36 8.2279 0 6.36
4 16 9 0 9 8.2279 0 6.36 10 0 6.36 10 0 9
4 16 9 0 9 6.364 0 6.364 7.1105 0 5.2466 8.2279 0 6.364
