0 Torus Outside  1 x 0.3571 x 1
0 Name: t01o3571.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 // Major Radius: 28
0 // Tube(Minor) Radius: 10
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3571 0 0  0 0 0.3571  0 1 0  4-4edge.dat
4 16 1.0000 0.3571 0.0000 0.9914 0.3571 0.1305 1.0377 0.3541 0.1366 1.0466 0.3541 0.0000
4 16 0.9914 0.3571 0.1305 0.9659 0.3571 0.2588 1.0110 0.3541 0.2709 1.0377 0.3541 0.1366
4 16 0.9659 0.3571 0.2588 0.9239 0.3571 0.3827 0.9669 0.3541 0.4005 1.0110 0.3541 0.2709
4 16 1.0466 0.3541 0.0000 1.0377 0.3541 0.1366 1.0831 0.3450 0.1426 1.0924 0.3450 0.0000
4 16 1.0377 0.3541 0.1366 1.0110 0.3541 0.2709 1.0552 0.3450 0.2827 1.0831 0.3450 0.1426
4 16 1.0110 0.3541 0.2709 0.9669 0.3541 0.4005 1.0093 0.3450 0.4181 1.0552 0.3450 0.2827
4 16 1.0924 0.3450 0.0000 1.0831 0.3450 0.1426 1.1269 0.3300 0.1484 1.1367 0.3300 0.0000
4 16 1.0831 0.3450 0.1426 1.0552 0.3450 0.2827 1.0979 0.3300 0.2942 1.1269 0.3300 0.1484
4 16 1.0552 0.3450 0.2827 1.0093 0.3450 0.4181 1.0502 0.3300 0.4350 1.0979 0.3300 0.2942
4 16 1.1367 0.3300 0.0000 1.1269 0.3300 0.1484 1.1685 0.3093 0.1538 1.1786 0.3093 0.0000
4 16 1.1269 0.3300 0.1484 1.0979 0.3300 0.2942 1.1384 0.3093 0.3050 1.1685 0.3093 0.1538
4 16 1.0979 0.3300 0.2942 1.0502 0.3300 0.4350 1.0889 0.3093 0.4510 1.1384 0.3093 0.3050
4 16 1.1786 0.3093 0.0000 1.1685 0.3093 0.1538 1.2070 0.2833 0.1589 1.2174 0.2833 0.0000
4 16 1.1685 0.3093 0.1538 1.1384 0.3093 0.3050 1.1759 0.2833 0.3151 1.2070 0.2833 0.1589
4 16 1.1384 0.3093 0.3050 1.0889 0.3093 0.4510 1.1247 0.2833 0.4659 1.1759 0.2833 0.3151
4 16 1.2174 0.2833 0.0000 1.2070 0.2833 0.1589 1.2418 0.2525 0.1635 1.2525 0.2525 0.0000
4 16 1.2070 0.2833 0.1589 1.1759 0.2833 0.3151 1.2099 0.2525 0.3242 1.2418 0.2525 0.1635
4 16 1.1759 0.2833 0.3151 1.1247 0.2833 0.4659 1.1572 0.2525 0.4793 1.2099 0.2525 0.3242
4 16 1.2525 0.2525 0.0000 1.2418 0.2525 0.1635 1.2724 0.2174 0.1675 1.2833 0.2174 0.0000
4 16 1.2418 0.2525 0.1635 1.2099 0.2525 0.3242 1.2396 0.2174 0.3322 1.2724 0.2174 0.1675
4 16 1.2099 0.2525 0.3242 1.1572 0.2525 0.4793 1.1857 0.2174 0.4911 1.2396 0.2174 0.3322
4 16 1.2833 0.2174 0.0000 1.2724 0.2174 0.1675 1.2981 0.1786 0.1709 1.3093 0.1786 0.0000
4 16 1.2724 0.2174 0.1675 1.2396 0.2174 0.3322 1.2647 0.1786 0.3389 1.2981 0.1786 0.1709
4 16 1.2396 0.2174 0.3322 1.1857 0.2174 0.4911 1.2096 0.1786 0.5010 1.2647 0.1786 0.3389
4 16 1.3093 0.1786 0.0000 1.2981 0.1786 0.1709 1.3186 0.1367 0.1736 1.3300 0.1367 0.0000
4 16 1.2981 0.1786 0.1709 1.2647 0.1786 0.3389 1.2846 0.1367 0.3442 1.3186 0.1367 0.1736
4 16 1.2647 0.1786 0.3389 1.2096 0.1786 0.5010 1.2288 0.1367 0.5090 1.2846 0.1367 0.3442
4 16 1.3300 0.1367 0.0000 1.3186 0.1367 0.1736 1.3335 0.0924 0.1756 1.3450 0.0924 0.0000
4 16 1.3186 0.1367 0.1736 1.2846 0.1367 0.3442 1.2991 0.0924 0.3481 1.3335 0.0924 0.1756
4 16 1.2846 0.1367 0.3442 1.2288 0.1367 0.5090 1.2426 0.0924 0.5147 1.2991 0.0924 0.3481
4 16 1.3450 0.0924 0.0000 1.3335 0.0924 0.1756 1.3425 0.0466 0.1767 1.3541 0.0466 0.0000
