0 FILE 2335px10.dat
0 Flag 2 x 2 Square with Lion Head on Blue and Yellow 'X' Pattern 
0 Name:  2335px10.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/2335s01.dat
3 16 2.000 39.000 11.000 2.000 40.000 10.000 2.000 40.000 50.000
3 16 2.000 40.000 50.000 2.000 39.000 49.000 2.000 39.000 11.000
3 16 2.000 0.000 50.000 2.000 0.000 10.000 2.000 1.000 11.000
3 16 2.000 1.000 11.000 2.000 1.000 49.000 2.000 0.000 50.000
3 16 2.000 39.000 11.000 2.000 1.000 11.000 2.000 0.000 10.000
3 16 2.000 0.000 10.000 2.000 40.000 10.000 2.000 39.000 11.000
3 16 2.000 40.000 50.000 2.000 0.000 50.000 2.000 1.000 49.000
3 16 2.000 1.000 49.000 2.000 39.000 49.000 2.000 40.000 50.000
3 0 2.000 28.130 30.032 2.000 30.806 30.626 2.000 27.733 32.808
3 0 2.000 27.733 32.808 2.000 27.931 30.428 2.000 28.130 30.032
3 0 2.000 27.634 28.644 2.000 26.642 26.661 2.000 27.436 25.769
3 0 2.000 27.436 25.769 2.000 30.013 26.562 2.000 27.634 28.644
3 0 2.000 24.759 19.523 2.000 24.957 21.208 2.000 23.073 20.911
3 0 2.000 23.073 20.911 2.000 23.966 20.018 2.000 24.759 19.523
3 0 2.000 25.354 34.790 2.000 28.625 38.062 2.000 26.345 40.739
3 0 2.000 26.345 40.739 2.000 24.164 35.583 2.000 25.354 34.790
3 0 2.000 26.246 26.661 2.000 26.642 26.661 2.000 27.634 28.644
3 0 2.000 27.039 19.622 2.000 25.849 21.208 2.000 24.957 21.208
3 0 2.000 24.957 21.208 2.000 26.742 18.630 2.000 27.039 19.622
3 0 2.000 27.634 33.402 2.000 30.112 34.691 2.000 28.625 38.062
3 0 2.000 28.625 38.062 2.000 25.948 33.502 2.000 27.634 33.402
3 0 2.000 27.931 30.428 2.000 27.733 32.808 2.000 26.940 30.726
3 0 2.000 28.625 38.062 2.000 28.130 41.135 2.000 27.850 41.555
3 0 2.000 27.850 41.555 2.000 26.345 40.739 2.000 28.625 38.062
3 0 2.000 30.410 22.100 2.000 29.815 23.885 2.000 27.832 22.894
3 0 2.000 27.832 22.894 2.000 29.220 21.307 2.000 30.410 22.100
3 0 2.000 27.436 25.769 2.000 27.832 24.281 2.000 29.815 23.885
3 0 2.000 29.815 23.885 2.000 31.104 25.174 2.000 27.436 25.769
3 0 2.000 32.393 31.122 2.000 30.806 30.626 2.000 30.013 26.562
3 0 2.000 30.013 26.562 2.000 31.996 29.635 2.000 32.393 31.122
3 0 2.000 29.716 39.549 2.000 28.625 38.062 2.000 30.141 35.883
