0 MASK NO.7, 2013 (Needs Work)
0 Name: 11298.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 -6.125 -2.25 0 -2.25 -2.25 0 -6.125 2.25 0 
3 16 -2.25 -2.25 0 -2.25 2.25 0 -6.125 2.25 0 
3 16 -6.125 2.25 0 -2.25 2.25 0 -6.125 2.25 -22 
3 16 -2.25 2.25 0 -2.25 2.25 -22 -6.125 2.25 -22 
3 16 -6.125 -2.25 -22 -2.25 -2.25 -22 -6.125 -2.25 0 
3 16 -2.25 -2.25 -22 -2.25 -2.25 0 -6.125 -2.25 0 
3 16 -6.125 2.25 -22 -6.125 -2.25 -22 -6.125 2.25 0 
3 16 -6.125 -2.25 -22 -6.125 -2.25 0 -6.125 2.25 0 
3 16 2.25 -2.25 0 6.125 -2.25 0 2.25 2.25 0 
3 16 6.125 -2.25 0 6.125 2.25 0 2.25 2.25 0 
3 16 2.25 2.25 0 6.125 2.25 0 2.25 2.25 -22 
3 16 6.125 2.25 0 6.125 2.25 -22 2.25 2.25 -22 
3 16 2.25 -2.25 -22 6.125 -2.25 -22 2.25 -2.25 0 
3 16 6.125 -2.25 -22 6.125 -2.25 0 2.25 -2.25 0 
3 16 6.125 2.25 0 6.125 -2.25 0 6.125 2.25 -22 
3 16 6.125 -2.25 0 6.125 -2.25 -22 6.125 2.25 -22 
3 16 -2.25 -6.125 0 2.25 -6.125 0 -2.25 6.125 0 
3 16 2.25 -6.125 0 2.25 6.125 0 -2.25 6.125 0 
3 16 -2.25 6.125 0 2.25 6.125 0 -2.25 6.125 -22 
3 16 2.25 6.125 0 2.25 6.125 -22 -2.25 6.125 -22 
3 16 -2.25 -6.125 -22 2.25 -6.125 -22 -2.25 -6.125 0 
3 16 2.25 -6.125 -22 2.25 -6.125 0 -2.25 -6.125 0 
3 16 2.25 6.125 0 2.25 -6.125 0 2.25 6.125 -22 
3 16 2.25 -6.125 0 2.25 -6.125 -22 2.25 6.125 -22 
3 16 -2.25 6.125 -22 -2.25 -6.125 -22 -2.25 6.125 0 
3 16 -2.25 -6.125 -22 -2.25 -6.125 0 -2.25 6.125 0 
3 16 38.763 -14.7 -38.262 34.661 -14.134 -37.887 39.071 -14.696 -39.823 
3 16 35.179 -14.058 -42.814 39.071 -14.696 -39.823 34.661 -14.134 -37.887 
3 16 32.777 -5.095 -44.523 35.179 -14.058 -42.814 32.261 -6.556 -36.148 
3 16 34.661 -14.134 -37.887 32.261 -6.556 -36.148 35.179 -14.058 -42.814 
3 16 39.709 -5.238 -44.134 39.366 5.618 -45.404 39.821 -4.824 -40.405 
3 16 39.366 5.618 -45.404 39.652 4.073 -39.722 39.821 -4.824 -40.405 
3 16 39.366 5.618 -45.404 39.709 -5.238 -44.134 30.734 3.62 -45.683 
3 16 30.734 3.62 -45.683 39.709 -5.238 -44.134 32.777 -5.095 -44.523 
3 16 39.821 -4.824 -40.405 39.652 4.073 -39.722 39.049 -5.575 -36.357 
3 16 39.652 4.073 -39.722 38.948 2.772 -35.581 39.049 -5.575 -36.357 
3 16 39.049 -5.575 -36.357 38.948 2.772 -35.581 32.261 -6.556 -36.148 
3 16 32.261 -6.556 -36.148 38.948 2.772 -35.581 30.197 1.084 -35.207 
3 16 30.734 3.62 -45.683 32.777 -5.095 -44.523 30.197 1.084 -35.207 
3 16 32.777 -5.095 -44.523 32.261 -6.556 -36.148 30.197 1.084 -35.207 
3 16 38.763 -14.7 -38.262 39.049 -5.575 -36.357 34.661 -14.134 -37.887 
3 16 32.261 -6.556 -36.148 34.661 -14.134 -37.887 39.049 -5.575 -36.357 
3 16 39.071 -14.696 -39.823 39.821 -4.824 -40.405 38.763 -14.7 -38.262 
3 16 39.049 -5.575 -36.357 38.763 -14.7 -38.262 39.821 -4.824 -40.405 
3 16 39.821 -4.824 -40.405 39.071 -14.696 -39.823 39.709 -5.238 -44.134 
3 16 39.191 -14.632 -42.483 39.709 -5.238 -44.134 39.071 -14.696 -39.823 
3 16 35.179 -14.058 -42.814 32.777 -5.095 -44.523 39.191 -14.632 -42.483 
3 16 32.777 -5.095 -44.523 39.709 -5.238 -44.134 39.191 -14.632 -42.483 
3 16 35.179 -14.058 -42.814 39.191 -14.632 -42.483 39.071 -14.696 -39.823 
3 16 -38.763 -14.7 -38.262 -39.071 -14.696 -39.823 -34.661 -14.134 -37.887 
3 16 -35.179 -14.058 -42.814 -34.661 -14.134 -37.887 -39.071 -14.696 -39.823 
3 16 -32.777 -5.095 -44.523 -32.261 -6.556 -36.148 -35.179 -14.058 -42.814 
3 16 -34.661 -14.134 -37.887 -35.179 -14.058 -42.814 -32.261 -6.556 -36.148 
3 16 -39.709 -5.238 -44.134 -39.821 -4.824 -40.405 -39.366 5.618 -45.404 
3 16 -39.366 5.618 -45.404 -39.821 -4.824 -40.405 -39.652 4.073 -39.722 
3 16 -39.366 5.618 -45.404 -30.734 3.62 -45.683 -39.709 -5.238 -44.134 
3 16 -30.734 3.62 -45.683 -32.777 -5.095 -44.523 -39.709 -5.238 -44.134 
3 16 -39.821 -4.824 -40.405 -39.049 -5.575 -36.357 -39.652 4.073 -39.722 
3 16 -39.652 4.073 -39.722 -39.049 -5.575 -36.357 -38.948 2.772 -35.581 
3 16 -39.049 -5.575 -36.357 -32.261 -6.556 -36.148 -38.948 2.772 -35.581 
3 16 -32.261 -6.556 -36.148 -30.197 1.084 -35.207 -38.948 2.772 -35.581 
3 16 -30.734 3.62 -45.683 -30.197 1.084 -35.207 -32.777 -5.095 -44.523 
3 16 -32.777 -5.095 -44.523 -30.197 1.084 -35.207 -32.261 -6.556 -36.148 
3 16 -38.763 -14.7 -38.262 -34.661 -14.134 -37.887 -39.049 -5.575 -36.357 
3 16 -32.261 -6.556 -36.148 -39.049 -5.575 -36.357 -34.661 -14.134 -37.887 
3 16 -39.071 -14.696 -39.823 -38.763 -14.7 -38.262 -39.821 -4.824 -40.405 
3 16 -39.049 -5.575 -36.357 -39.821 -4.824 -40.405 -38.763 -14.7 -38.262 
3 16 -39.821 -4.824 -40.405 -39.709 -5.238 -44.134 -39.071 -14.696 -39.823 
3 16 -39.191 -14.632 -42.483 -39.071 -14.696 -39.823 -39.709 -5.238 -44.134 
3 16 -35.179 -14.058 -42.814 -39.191 -14.632 -42.483 -32.777 -5.095 -44.523 
3 16 -32.777 -5.095 -44.523 -39.191 -14.632 -42.483 -39.709 -5.238 -44.134 
3 16 -35.179 -14.058 -42.814 -39.071 -14.696 -39.823 -39.191 -14.632 -42.483 
3 16 -8.136 -31.802 -39.5 -7.226 -32.908 -39.5 -8.623 -32.747 -38.742 
3 16 -7.226 -32.908 -39.5 -7.276 -33.452 -39.165 -8.623 -32.747 -38.742 
3 16 -8.623 -32.747 -38.742 -7.276 -33.452 -39.165 -7.036 -33.972 -38.986 
3 16 -7.276 -33.452 -39.165 -5.321 -36.221 -38.149 -7.036 -33.972 -38.986 
3 16 -5.321 -36.221 -38.149 -9.235 -39.169 -34.199 -7.036 -33.972 -38.986 
3 16 -2.925 -43.149 -30.908 -7.962 -43.504 -30.113 -4.757 -40.714 -33.928 
3 16 -7.962 -43.504 -30.113 -7.925 -40.679 -33.264 -4.757 -40.714 -33.928 
3 16 -5.321 -36.221 -38.149 -6.419 -38.184 -36.09 -9.235 -39.169 -34.199 
3 16 -4.757 -40.714 -33.928 -7.925 -40.679 -33.264 -6.419 -38.184 -36.09 
3 16 -6.419 -38.184 -36.09 -7.925 -40.679 -33.264 -9.235 -39.169 -34.199 
3 16 -9.739 -48.036 -23.798 -9.696 -45.147 -27.808 -3.896 -45.16 -27.987 
3 16 -9.696 -45.147 -27.808 -7.962 -43.504 -30.113 -3.896 -45.16 -27.987 
3 16 -7.962 -43.504 -30.113 -2.925 -43.149 -30.908 -3.896 -45.16 -27.987 
3 16 -4.757 -40.714 -33.928 -4.179 -39.56 -31.405 -2.369 -42.374 -29.03 
3 16 -2.369 -42.374 -29.03 -2.925 -43.149 -30.908 -4.757 -40.714 -33.928 
3 16 -4.79 -38.555 -32.188 -4.179 -39.56 -31.405 -4.757 -40.714 -33.928 
3 16 -4.757 -40.714 -33.928 -6.419 -38.184 -36.09 -4.79 -38.555 -32.188 
3 16 -6.419 -38.184 -36.09 -5.547 -37.092 -33.004 -4.79 -38.555 -32.188 
3 16 12.819 -42.168 -28.905 5.158 -41.069 -35.106 10.634 -39.507 -32.603 
3 16 10.634 -39.507 -32.603 5.158 -41.069 -35.106 7.828 -38.292 -35.708 
3 16 5.158 -41.069 -35.106 4.398 -37.649 -39.5 7.828 -38.292 -35.708 
3 16 4.398 -37.649 -39.5 9.016 -31.13 -39.5 7.828 -38.292 -35.708 
3 16 9.016 -31.13 -39.5 10.775 -31.941 -37.937 7.828 -38.292 -35.708 
3 16 10.775 -31.941 -37.937 11.337 -34.185 -36.421 7.828 -38.292 -35.708 
3 16 -1.545 -38.042 -39.5 0 -38.585 -38.695 -0.725 -42.234 -33.877 
3 16 2.055 -37.901 -39.071 2.341 -41.974 -33.619 0 -38.585 -38.695 
3 16 2.341 -41.974 -33.619 -0.725 -42.234 -33.877 0 -38.585 -38.695 
3 16 -0.36 -45.012 -26.858 -0.725 -42.234 -33.877 0 -44.915 -27.015 
3 16 2.706 -44.793 -26.654 0 -44.915 -27.015 2.341 -41.974 -33.619 
3 16 2.341 -41.974 -33.619 0 -44.915 -27.015 -0.725 -42.234 -33.877 
3 16 -5.547 -37.092 -33.004 -6.419 -38.184 -36.09 -5.305 -36.671 -33.338 
3 16 -5.305 -36.671 -33.338 -6.419 -38.184 -36.09 -5.321 -36.221 -38.149 
3 16 -7.036 -33.972 -38.986 -9.235 -39.169 -34.199 -8.106 -35.979 -33.195 
3 16 -9.338 -38.955 -30.936 -8.106 -35.979 -33.195 -9.235 -39.169 -34.199 
3 16 -8.117 -40.903 -29.424 -7.925 -40.679 -33.264 -8.128 -43.441 -26.992 
3 16 -8.128 -43.441 -26.992 -7.925 -40.679 -33.264 -7.962 -43.504 -30.113 
3 16 -7.925 -40.679 -33.264 -8.117 -40.903 -29.424 -9.235 -39.169 -34.199 
3 16 -8.117 -40.903 -29.424 -9.338 -38.955 -30.936 -9.235 -39.169 -34.199 
3 16 -8.128 -43.441 -26.992 -7.962 -43.504 -30.113 -9.841 -45.094 -25.106 
3 16 -9.696 -45.147 -27.808 -9.841 -45.094 -25.106 -7.962 -43.504 -30.113 
3 16 -9.841 -45.094 -25.106 -9.696 -45.147 -27.808 -9.818 -48.166 -22.162 
3 16 -9.739 -48.036 -23.798 -9.818 -48.166 -22.162 -9.696 -45.147 -27.808 
3 16 -7.036 -33.972 -38.986 -8.106 -35.979 -33.195 -8.623 -32.747 -38.742 
3 16 -8.106 -35.979 -33.195 -9.621 -34.288 -34 -8.623 -32.747 -38.742 
3 16 -4.631 -37.046 -39.5 -4.841 -37.337 -32.993 -5.321 -36.221 -38.149 
3 16 -4.841 -37.337 -32.993 -5.305 -36.671 -33.338 -5.321 -36.221 -38.149 
3 16 -7.258 -33.447 -39.5 -4.631 -37.046 -39.5 -7.276 -33.452 -39.165 
3 16 -7.276 -33.452 -39.165 -4.631 -37.046 -39.5 -5.321 -36.221 -38.149 
3 16 -7.226 -32.908 -39.5 -7.258 -33.447 -39.5 -7.276 -33.452 -39.165 
3 16 -9.621 -34.288 -34 -8.307 -31.735 -35.994 -8.623 -32.747 -38.742 
3 16 -8.307 -31.735 -35.994 -7.169 -30.055 -37.365 -8.623 -32.747 -38.742 
3 16 -8.623 -32.747 -38.742 -7.169 -30.055 -37.365 -8.136 -31.802 -39.5 
3 16 -7.169 -30.055 -37.365 -7.061 -30.125 -39.5 -8.136 -31.802 -39.5 
3 16 -4.466 -33.847 -39.5 -7.258 -33.447 -39.5 -7.226 -32.908 -39.5 
3 16 -5.157 -31.287 -39.5 -7.226 -32.908 -39.5 -8.136 -31.802 -39.5 
3 16 -5.157 -31.287 -39.5 -8.136 -31.802 -39.5 -7.061 -30.125 -39.5 
3 16 -4.466 -33.847 -39.5 -4.631 -37.046 -39.5 -7.258 -33.447 -39.5 
3 16 -7.226 -32.908 -39.5 -5.157 -31.287 -39.5 -4.466 -33.847 -39.5 
3 16 -4.631 -37.046 -39.5 -4.466 -33.847 -39.5 -2.578 -35.735 -39.5 
3 16 -4.631 -37.046 -39.5 -2.578 -35.735 -39.5 0 -36.426 -39.5 
3 16 -1.545 -38.042 -39.5 -4.631 -37.046 -39.5 0 -36.426 -39.5 
3 16 0 -36.426 -39.5 2.578 -35.735 -39.5 4.257 -37.166 -39.5 
3 16 4.398 -37.649 -39.5 4.257 -37.166 -39.5 9.016 -31.13 -39.5 
3 16 9.016 -31.13 -39.5 4.257 -37.166 -39.5 7.061 -30.125 -39.5 
3 16 7.061 -30.125 -39.5 4.257 -37.166 -39.5 5.157 -31.287 -39.5 
3 16 5.157 -31.287 -39.5 4.257 -37.166 -39.5 4.466 -33.847 -39.5 
3 16 4.257 -37.166 -39.5 2.578 -35.735 -39.5 4.466 -33.847 -39.5 
3 16 -1.545 -38.042 -39.5 -1.864 -38.297 -32.994 -4.631 -37.046 -39.5 
3 16 -1.864 -38.297 -32.994 -4.841 -37.337 -32.993 -4.631 -37.046 -39.5 
3 16 -1.545 -38.042 -39.5 0 -36.426 -39.5 0 -38.541 -39.5 
3 16 4.257 -37.166 -39.5 0 -38.541 -39.5 0 -36.426 -39.5 
3 16 -1.734 -38.725 -32.635 -1.864 -38.297 -32.994 -1.545 -38.042 -39.5 
3 16 0 -38.541 -39.5 0 -38.585 -38.695 -1.545 -38.042 -39.5 
3 16 0 -38.541 -39.5 2.055 -37.901 -39.071 0 -38.585 -38.695 
3 16 -3.698 -44.992 -26.289 -9.818 -48.166 -22.162 -3.896 -45.16 -27.987 
3 16 -3.896 -45.16 -27.987 -9.818 -48.166 -22.162 -9.739 -48.036 -23.798 
3 16 -2.369 -42.374 -29.03 -3.698 -44.992 -26.289 -2.925 -43.149 -30.908 
3 16 -3.698 -44.992 -26.289 -3.896 -45.16 -27.987 -2.925 -43.149 -30.908 
3 16 -1.734 -38.725 -32.635 -1.545 -38.042 -39.5 -0.725 -42.234 -33.877 
3 16 -1.734 -38.725 -32.635 -0.725 -42.234 -33.877 -0.36 -45.012 -26.858 
3 16 11.505 -34.228 -33.462 11.337 -34.185 -36.421 10.907 -31.84 -35.076 
3 16 10.907 -31.84 -35.076 11.337 -34.185 -36.421 10.775 -31.941 -37.937 
3 16 10.907 -31.84 -35.076 10.775 -31.941 -37.937 7.169 -30.055 -37.365 
3 16 10.775 -31.941 -37.937 9.016 -31.13 -39.5 7.169 -30.055 -37.365 
3 16 7.169 -30.055 -37.365 9.016 -31.13 -39.5 7.061 -30.125 -39.5 
3 16 13.601 -42.341 -27.055 12.819 -42.168 -28.905 11.427 -39.139 -30.36 
3 16 11.427 -39.139 -30.36 12.819 -42.168 -28.905 10.634 -39.507 -32.603 
3 16 7.828 -38.292 -35.708 8.872 -37.377 -32.094 10.634 -39.507 -32.603 
3 16 8.872 -37.377 -32.094 11.427 -39.139 -30.36 10.634 -39.507 -32.603 
3 16 7.828 -38.292 -35.708 11.337 -34.185 -36.421 8.872 -37.377 -32.094 
3 16 8.872 -37.377 -32.094 11.337 -34.185 -36.421 10.667 -35.22 -33.149 
3 16 10.667 -35.22 -33.149 11.337 -34.185 -36.421 11.505 -34.228 -33.462 
3 16 2.381 -38.343 -32.852 2.341 -41.974 -33.619 2.055 -37.901 -39.071 
3 16 0 -38.541 -39.5 4.257 -37.166 -39.5 2.055 -37.901 -39.071 
3 16 4.257 -37.166 -39.5 4.028 -37.599 -32.993 2.055 -37.901 -39.071 
3 16 4.028 -37.599 -32.993 2.381 -38.343 -32.852 2.055 -37.901 -39.071 
3 16 4.935 -41.338 -29.569 4.541 -39.683 -31.223 5.158 -41.069 -35.106 
3 16 4.541 -39.683 -31.223 4.258 -38.508 -32.335 5.158 -41.069 -35.106 
3 16 4.257 -37.166 -39.5 4.398 -37.649 -39.5 4.028 -37.599 -32.993 
3 16 5.158 -41.069 -35.106 4.258 -38.508 -32.335 4.398 -37.649 -39.5 
3 16 4.258 -38.508 -32.335 4.028 -37.599 -32.993 4.398 -37.649 -39.5 
3 16 13.601 -42.341 -27.055 11.673 -42.117 -27.634 12.819 -42.168 -28.905 
3 16 12.819 -42.168 -28.905 11.673 -42.117 -27.634 5.158 -41.069 -35.106 
3 16 11.673 -42.117 -27.634 4.935 -41.338 -29.569 5.158 -41.069 -35.106 
3 16 2.381 -38.343 -32.852 2.41 -38.956 -32.295 2.341 -41.974 -33.619 
3 16 2.41 -38.956 -32.295 2.706 -44.793 -26.654 2.341 -41.974 -33.619 
3 16 7.061 -30.125 -39.5 5.157 -31.287 -39.5 4.473 -28.708 -39.5 
3 16 -5.157 -31.287 -39.5 -7.061 -30.125 -39.5 -4.473 -28.708 -39.5 
3 16 25.378 -56.805 -6.239 23.406 -54.891 -10.594 25.846 -52.973 -10.759 
3 16 22.354 -56.707 -8.763 19.851 -53.616 -14.265 23.406 -54.891 -10.594 
3 16 20.97 -50.16 -17.81 25.846 -52.973 -10.759 20.631 -51.013 -17.063 
3 16 20.631 -51.013 -17.063 25.846 -52.973 -10.759 19.851 -53.616 -14.265 
3 16 25.846 -52.973 -10.759 23.406 -54.891 -10.594 19.851 -53.616 -14.265 
3 16 13.874 -49.325 -21.483 15.45 -47.514 -23.065 15.531 -51.05 -18.994 
3 16 15.531 -51.05 -18.994 15.45 -47.514 -23.065 17.942 -51.203 -18.07 
3 16 15.531 -51.05 -18.994 17.942 -51.203 -18.07 19.851 -53.616 -14.265 
3 16 20.631 -51.013 -17.063 19.851 -53.616 -14.265 17.942 -51.203 -18.07 
3 16 19.953 -50.547 -16.019 20.722 -49.282 -16.983 20.97 -50.16 -17.81 
3 16 19.953 -50.547 -16.019 20.97 -50.16 -17.81 20.631 -51.013 -17.063 
3 16 15.604 -46.554 -22.207 18.47 -50.632 -16.529 17.942 -51.203 -18.07 
3 16 15.604 -46.554 -22.207 17.942 -51.203 -18.07 15.45 -47.514 -23.065 
3 16 13.552 -49.118 -20.165 15.604 -46.554 -22.207 15.45 -47.514 -23.065 
3 16 13.552 -49.118 -20.165 15.45 -47.514 -23.065 13.874 -49.325 -21.483 
3 16 22.403 -50.359 -14.754 24.851 -51.015 -10.542 25.846 -52.973 -10.759 
3 16 24.851 -51.015 -10.542 26.176 -51.777 -8.729 25.846 -52.973 -10.759 
3 16 25.846 -52.973 -10.759 20.97 -50.16 -17.81 22.403 -50.359 -14.754 
3 16 20.722 -49.282 -16.983 22.403 -50.359 -14.754 20.97 -50.16 -17.81 
3 16 19.283 -53.254 -13.365 15.531 -51.05 -18.994 19.851 -53.616 -14.265 
3 16 19.283 -53.254 -13.365 15.476 -51.127 -17.211 15.531 -51.05 -18.994 
3 16 15.531 -51.05 -18.994 15.476 -51.127 -17.211 13.874 -49.325 -21.483 
3 16 15.476 -51.127 -17.211 13.552 -49.118 -20.165 13.874 -49.325 -21.483 
3 16 23.442 -55.119 -7.665 23.406 -54.891 -10.594 25.45 -57.002 -4.204 
3 16 25.378 -56.805 -6.239 25.45 -57.002 -4.204 23.406 -54.891 -10.594 
3 16 17.942 -51.203 -18.07 18.47 -50.632 -16.529 20.631 -51.013 -17.063 
3 16 18.47 -50.632 -16.529 19.953 -50.547 -16.019 20.631 -51.013 -17.063 
3 16 25.45 -57.002 -4.204 25.378 -56.805 -6.239 26.176 -51.777 -8.729 
3 16 26.176 -51.777 -8.729 25.378 -56.805 -6.239 25.846 -52.973 -10.759 
3 16 22.369 -56.873 -6.815 20.405 -54.476 -10.742 22.354 -56.707 -8.763 
3 16 19.283 -53.254 -13.365 19.851 -53.616 -14.265 19.974 -53.904 -12.214 
3 16 19.851 -53.616 -14.265 22.354 -56.707 -8.763 19.974 -53.904 -12.214 
3 16 19.974 -53.904 -12.214 22.354 -56.707 -8.763 20.405 -54.476 -10.742 
3 16 23.406 -54.891 -10.594 23.442 -55.119 -7.665 22.354 -56.707 -8.763 
3 16 23.442 -55.119 -7.665 22.369 -56.873 -6.815 22.354 -56.707 -8.763 
3 16 21.366 -48.634 -19.141 22.276 -47.274 -19.794 25.851 -50.724 -13.325 
3 16 22.276 -47.274 -19.794 24.761 -46.838 -18.198 25.851 -50.724 -13.325 
