0 WING LEFT W/3.2 SHAFT (Needs Work)
0 Name: 20313.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 43.878 8.755 -78.986 38.976 6.926 -79.644 41.64 7.566 -90.997 
3 16 38.976 6.926 -79.644 35.833 5.883 -89.957 41.64 7.566 -90.997 
3 16 40.97 8.506 -101.791 41.64 7.566 -90.997 34.088 6.934 -101.475 
3 16 41.64 7.566 -90.997 35.833 5.883 -89.957 34.088 6.934 -101.475 
3 16 41.54 9.932 -109.661 40.97 8.506 -101.791 34.856 8.741 -111.265 
3 16 40.97 8.506 -101.791 34.088 6.934 -101.475 34.856 8.741 -111.265 
3 16 37.876 11.53 -120.46 41.882 14.959 -126.827 43.273 12.776 -119.266 
3 16 41.882 14.959 -126.827 44.331 14.624 -124.607 43.273 12.776 -119.266 
3 16 34.823 6.555 -75.433 29.417 5.146 -88.378 35.36 6.113 -76.483 
3 16 29.417 5.146 -88.378 29.964 4.585 -88.629 35.36 6.113 -76.483 
3 16 26.925 6.074 -100.771 29.964 4.585 -88.629 26.482 6.186 -100.434 
3 16 29.964 4.585 -88.629 29.417 5.146 -88.378 26.482 6.186 -100.434 
3 16 28.34 8.247 -112.682 26.925 6.074 -100.771 27.961 8.621 -112.532 
3 16 26.925 6.074 -100.771 26.482 6.186 -100.434 27.961 8.621 -112.532 
3 16 32.145 10.657 -121.796 28.34 8.247 -112.682 31.047 10.93 -120.762 
3 16 28.34 8.247 -112.682 27.961 8.621 -112.532 31.047 10.93 -120.762 
3 16 43.273 12.776 -119.266 41.54 9.932 -109.661 37.876 11.53 -120.46 
3 16 41.54 9.932 -109.661 34.856 8.741 -111.265 37.876 11.53 -120.46 
3 16 24.736 4.75 -86.281 29.417 5.146 -88.378 31.97 6.406 -73.222 
3 16 34.33 7.028 -73.122 31.97 6.406 -73.222 34.823 6.555 -75.433 
3 16 31.97 6.406 -73.222 29.417 5.146 -88.378 34.823 6.555 -75.433 
3 16 20.13 5.775 -100.17 26.482 6.186 -100.434 24.736 4.75 -86.281 
3 16 26.482 6.186 -100.434 29.417 5.146 -88.378 24.736 4.75 -86.281 
3 16 20.13 5.775 -100.17 20.565 7.89 -112.393 26.482 6.186 -100.434 
3 16 20.565 7.89 -112.393 27.961 8.621 -112.532 26.482 6.186 -100.434 
3 16 13.13 5.679 -97.741 13.871 5.105 -97.503 19.608 4.999 -82.973 
3 16 13.871 5.105 -97.503 20.005 4.858 -83.35 19.608 4.999 -82.973 
3 16 13.871 5.105 -97.503 13.13 5.679 -97.741 12.696 7.702 -111.72 
3 16 13.13 5.679 -97.741 12.187 7.868 -111.676 12.696 7.702 -111.72 
3 16 12.187 7.868 -111.676 13.04 9.129 -117.86 12.696 7.702 -111.72 
3 16 13.04 9.129 -117.86 14.049 8.521 -118.648 12.696 7.702 -111.72 
3 16 20.005 4.858 -83.35 28.361 5.773 -71.808 19.608 4.999 -82.973 
3 16 28.361 5.773 -71.808 27.782 6.07 -71.032 19.608 4.999 -82.973 
3 16 26.533 6.823 -63.837 23.921 6.382 -64.085 26.345 6.542 -65.83 
3 16 16.196 4.708 -80.318 26.345 6.542 -65.83 13.078 4.426 -77.215 
3 16 13.078 4.426 -77.215 26.345 6.542 -65.83 23.921 6.382 -64.085 
3 16 23.921 6.382 -64.085 22.916 6.603 -63.832 13.078 4.426 -77.215 
3 16 22.916 6.603 -63.832 12.668 5.358 -76.469 13.078 4.426 -77.215 
3 16 13.078 4.426 -77.215 2.594 5.221 -92.048 16.196 4.708 -80.318 
3 16 2.594 5.221 -92.048 8.154 5.058 -94.622 16.196 4.708 -80.318 
3 16 2.594 5.221 -92.048 13.078 4.426 -77.215 2.268 5.463 -91.336 
3 16 13.078 4.426 -77.215 12.668 5.358 -76.469 2.268 5.463 -91.336 
3 16 2.268 5.463 -91.336 -3.216 6.419 -103.928 2.594 5.221 -92.048 
3 16 -3.216 6.419 -103.928 -2.401 5.43 -104.569 2.594 5.221 -92.048 
3 16 2.594 5.221 -92.048 -2.401 5.43 -104.569 8.154 5.058 -94.622 
3 16 -2.401 5.43 -104.569 4.292 6.65 -108.405 8.154 5.058 -94.622 
3 16 -3.216 6.419 -103.928 -5.685 8.093 -113.638 -2.401 5.43 -104.569 
3 16 -5.685 8.093 -113.638 -4.321 7.34 -114.423 -2.401 5.43 -104.569 
3 16 4.423 10.487 -123.413 4.292 6.65 -108.405 -1.825 9 -119.524 
3 16 -1.825 9 -119.524 4.292 6.65 -108.405 -4.321 7.34 -114.423 
3 16 -4.321 7.34 -114.423 4.292 6.65 -108.405 -2.401 5.43 -104.569 
3 16 19.472 7.677 -57.077 6.782 6.45 -68.77 19.76 6.984 -57.866 
3 16 6.782 6.45 -68.77 7.172 5.515 -69.361 19.76 6.984 -57.866 
3 16 19.76 6.984 -57.866 7.172 5.515 -69.361 20.505 6.487 -61.374 
3 16 7.172 5.515 -69.361 10.05 5.41 -73.524 20.505 6.487 -61.374 
3 16 -5.338 4.933 -82.13 7.172 5.515 -69.361 -5.659 5.968 -81.749 
3 16 7.172 5.515 -69.361 6.782 6.45 -68.77 -5.659 5.968 -81.749 
3 16 7.172 5.515 -69.361 -5.338 4.933 -82.13 10.05 5.41 -73.524 
3 16 -5.338 4.933 -82.13 -0.906 5.221 -87.107 10.05 5.41 -73.524 
3 16 -5.659 5.968 -81.749 -15.208 6.5 -95.359 -5.338 4.933 -82.13 
3 16 -15.208 6.5 -95.359 -14.549 5.58 -96.191 -5.338 4.933 -82.13 
3 16 -5.338 4.933 -82.13 -14.549 5.58 -96.191 -0.906 5.221 -87.107 
3 16 -14.549 5.58 -96.191 -8.268 6.053 -100.468 -0.906 5.221 -87.107 
3 16 -15.208 6.5 -95.359 -17.882 6.952 -100.836 -14.549 5.58 -96.191 
3 16 -17.882 6.952 -100.836 -17.258 6.25 -102.531 -14.549 5.58 -96.191 
3 16 -12.837 8.532 -114.479 -8.268 6.053 -100.468 -17.016 7.047 -107.784 
3 16 -17.016 7.047 -107.784 -8.268 6.053 -100.468 -17.258 6.25 -102.531 
3 16 -17.258 6.25 -102.531 -8.268 6.053 -100.468 -14.549 5.58 -96.191 
3 16 13.236 8.026 -48.849 0.068 7.258 -58.203 13.494 7.497 -49.833 
3 16 0.068 7.258 -58.203 0.228 6.777 -58.742 13.494 7.497 -49.833 
3 16 13.494 7.497 -49.833 0.228 6.777 -58.742 13.992 7.456 -52.351 
3 16 16.079 7.501 -54.274 13.992 7.456 -52.351 3.665 6.574 -63.909 
3 16 0.228 6.777 -58.742 3.665 6.574 -63.909 13.992 7.456 -52.351 
3 16 -12.726 6.049 -71.163 0.228 6.777 -58.742 -13.245 6.946 -70.928 
3 16 0.228 6.777 -58.742 0.068 7.258 -58.203 -13.245 6.946 -70.928 
3 16 0.228 6.777 -58.742 -12.726 6.049 -71.163 3.665 6.574 -63.909 
3 16 -12.726 6.049 -71.163 -8.882 6.045 -76.339 3.665 6.574 -63.909 
3 16 -13.245 6.946 -70.928 -22.538 7.058 -82.315 -12.726 6.049 -71.163 
3 16 -22.538 7.058 -82.315 -22.331 6.336 -83.37 -12.726 6.049 -71.163 
3 16 -12.726 6.049 -71.163 -22.331 6.336 -83.37 -8.882 6.045 -76.339 
3 16 -22.331 6.336 -83.37 -18.275 6.396 -88.938 -8.882 6.045 -76.339 
3 16 -22.331 6.336 -83.37 -25.977 7.45 -92.432 -18.275 6.396 -88.938 
3 16 -25.977 7.45 -92.432 -24.243 7.389 -99.797 -18.275 6.396 -88.938 
3 16 14.299 8.261 -43.808 10.155 8.168 -41.777 -1.441 7.528 -54.19 
3 16 10.155 8.168 -41.777 -3.73 7.834 -49.531 -1.441 7.528 -54.19 
3 16 10.155 8.168 -41.777 9.689 8.317 -41.037 -3.73 7.834 -49.531 
