0 FILE 3816tex.dat
0 Minifig Leg Right for Texture
0 Name:  3816tex.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 9.000 -8.000 -10.000 9.000 -8.000 -5.000 -8.680 -8.000 -10.000 0.619 0.148 0.619 0.219 0.372 0.148
3 16 -8.680 -8.000 -5.000 -8.680 -8.000 -10.000 9.000 -8.000 -5.000 0.372 0.219 0.372 0.148 0.619 0.219
3 16 9.000 0.000 -10.000 9.000 -8.000 -10.000 -9.000 0.000 -10.000 0.619 0.034 0.619 0.148 0.372 0.034
3 16 -8.680 -8.000 -10.000 -9.000 0.000 -10.000 9.000 -8.000 -10.000 0.372 0.148 0.372 0.034 0.619 0.148
3 16 9.000 -20.300 -5.000 -8.180 -20.300 -5.000 9.000 -8.000 -5.000 0.619 0.393 0.372 0.393 0.619 0.218
3 16 -8.680 -8.000 -5.000 9.000 -8.000 -5.000 -8.180 -20.300 -5.000 0.372 0.218 0.619 0.218 0.372 0.393
3 16 8.500 -21.260 -5.000 -8.140 -21.260 -5.000 8.500 -20.300 -5.000 0.619 0.407 0.372 0.407 0.619 0.394
3 16 -8.180 -20.300 -5.000 8.500 -20.300 -5.000 -8.140 -21.260 -5.000 0.372 0.394 0.619 0.394 0.372 0.407
3 16 8.500 -21.260 -5.000 8.500 -24.580 -7.280 -8.140 -21.260 -5.000 0.619 0.407 0.619 0.455 0.372 0.407
3 16 -8.000 -24.580 -7.280 -8.140 -21.260 -5.000 8.500 -24.580 -7.280 0.372 0.455 0.372 0.407 0.619 0.455
3 16 8.500 -24.580 -7.280 8.500 -28.000 -8.000 -8.000 -24.580 -7.280 0.619 0.455 0.619 0.503 0.372 0.455
3 16 -7.860 -28.000 -8.000 -8.000 -24.580 -7.280 8.500 -28.000 -8.000 0.372 0.503 0.372 0.455 0.619 0.503
3 16 8.500 -31.420 -7.280 -7.730 -31.420 -7.280 8.500 -28.000 -8.000 0.619 0.552 0.372 0.552 0.619 0.503
3 16 -7.860 -28.000 -8.000 8.500 -28.000 -8.000 -7.730 -31.420 -7.280 0.372 0.503 0.619 0.503 0.372 0.552
3 16 8.500 -31.420 -7.280 8.500 -34.300 -5.300 -7.730 -31.420 -7.280 0.619 0.552 0.619 0.593 0.372 0.552
3 16 -7.610 -34.300 -5.300 -7.730 -31.420 -7.280 8.500 -34.300 -5.300 0.372 0.593 0.372 0.552 0.619 0.593
3 16 -9.000 0.000 10.000 -9.000 0.000 -10.000 -8.680 -8.000 -5.000 0.033 0.031 0.318 0.031 0.247 0.146
3 16 -8.680 -8.000 -10.000 -8.680 -8.000 -5.000 -9.000 0.000 -10.000 0.318 0.146 0.247 0.146 0.318 0.031
3 16 -9.000 0.000 10.000 -8.680 -8.000 -5.000 -7.860 -28.000 10.000 0.033 0.031 0.247 0.146 0.033 0.431
3 16 -8.140 -21.260 -5.000 -7.860 -28.000 10.000 -8.680 -8.000 -5.000 0.247 0.335 0.033 0.431 0.247 0.146
3 16 -7.860 -28.000 1.000 -7.860 -28.000 10.000 -8.140 -21.260 -5.000 0.162 0.431 0.033 0.431 0.247 0.335
3 16 -7.860 -28.000 10.000 -7.860 -28.000 1.000 -7.730 -31.420 9.280 0.033 0.431 0.162 0.431 0.044 0.480
3 16 -7.610 -34.300 7.300 -7.730 -31.420 9.280 -7.860 -28.000 1.000 0.072 0.521 0.044 0.480 0.162 0.431
3 16 -7.610 -34.300 7.300 -7.860 -28.000 1.000 -7.530 -36.280 4.420 0.072 0.521 0.162 0.431 0.113 0.549
3 16 -7.500 -37.000 1.000 -7.530 -36.280 4.420 -7.860 -28.000 1.000 0.162 0.559 0.113 0.549 0.162 0.431
3 16 -7.500 -37.000 1.000 -7.860 -28.000 1.000 -7.530 -36.280 -2.420 0.162 0.559 0.162 0.431 0.210 0.549
3 16 -7.610 -34.300 -5.300 -7.530 -36.280 -2.420 -7.860 -28.000 1.000 0.251 0.521 0.210 0.549 0.162 0.431
3 16 -7.610 -34.300 -5.300 -7.860 -28.000 1.000 -7.730 -31.420 -7.280 0.251 0.521 0.162 0.431 0.279 0.480
3 16 -7.860 -28.000 -8.000 -7.730 -31.420 -7.280 -7.860 -28.000 1.000 0.290 0.431 0.279 0.480 0.162 0.431
3 16 -7.860 -28.000 -8.000 -7.860 -28.000 1.000 -8.000 -24.580 -7.280 0.290 0.431 0.162 0.431 0.279 0.382
3 16 -8.140 -21.260 -5.000 -8.000 -24.580 -7.280 -7.860 -28.000 1.000 0.247 0.335 0.279 0.382 0.162 0.431
3 16 -5.500 0.000 6.000 6.500 0.000 6.000 -5.500 -4.000 6.000 0.740 1.257 0.740 1.102 0.792 1.257
3 16 0.500 -4.000 6.000 -5.500 -4.000 6.000 6.500 0.000 6.000 0.792 1.180 0.792 1.257 0.740 1.102
3 16 0.500 -4.000 6.000 6.500 0.000 6.000 6.500 -4.000 6.000 0.792 1.180 0.740 1.102 0.792 1.102
3 16 -5.500 -16.000 6.000 0.500 -16.000 6.000 -5.500 -20.000 6.000 -0.226 0.480 -0.226 0.558 -0.278 0.480
3 16 6.500 -20.000 6.000 -5.500 -20.000 6.000 0.500 -16.000 6.000 -0.278 0.636 -0.278 0.480 -0.226 0.558
3 16 0.500 -16.000 6.000 6.500 -16.000 6.000 6.500 -20.000 6.000 -0.226 0.558 -0.226 0.636 -0.278 0.636
3 16 -5.500 -4.000 6.000 -5.500 -4.000 -2.000 -5.500 0.000 6.000 -0.278 0.480 -0.278 0.584 -0.329 0.480
3 16 -5.500 0.000 -6.000 -5.500 0.000 6.000 -5.500 -4.000 -2.000 -0.329 0.636 -0.329 0.480 -0.278 0.584
3 16 -5.500 -4.000 -6.000 -5.500 0.000 -6.000 -5.500 -4.000 -2.000 -0.278 0.636 -0.329 0.636 -0.278 0.584
3 16 6.500 0.000 6.000 6.500 0.000 -6.000 6.500 -4.000 6.000 -0.605 0.906 -0.605 1.061 -0.656 0.906
3 16 6.500 -4.000 -2.000 6.500 -4.000 6.000 6.500 0.000 -6.000 -0.656 1.009 -0.656 0.906 -0.605 1.061
3 16 6.500 -4.000 -6.000 6.500 -4.000 -2.000 6.500 0.000 -6.000 -0.656 1.061 -0.656 1.009 -0.605 1.061
3 16 -5.500 0.000 6.000 -5.500 0.000 -6.000 -9.000 0.000 10.000 -0.093 0.163 -0.093 0.008 -0.048 0.214
3 16 -9.000 0.000 -10.000 -9.000 0.000 10.000 -5.500 0.000 -6.000 -0.048 -0.044 -0.048 0.214 -0.093 0.008
3 16 6.500 0.000 6.000 -5.500 0.000 6.000 9.000 0.000 10.000 -0.248 0.163 -0.093 0.163 -0.281 0.214
3 16 -9.000 0.000 10.000 9.000 0.000 10.000 -5.500 0.000 6.000 -0.048 0.214 -0.281 0.214 -0.093 0.163
3 16 6.500 0.000 -6.000 6.500 0.000 6.000 9.000 0.000 -10.000 -0.248 0.008 -0.248 0.163 -0.281 -0.044
3 16 9.000 0.000 10.000 9.000 0.000 -10.000 6.500 0.000 6.000 -0.281 0.214 -0.281 -0.044 -0.248 0.163
