0 FILE 57029c01.dat
0 Projectile Launcher, Cannon, Flat Bottom 
0 Name:  57029c01.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -14.898 -37.087 -24.587 -14.398 -37.549 -24.778 -13.751 -38.500 -19.995
3 16 -13.751 -38.500 -19.995 -14.251 -38.000 -19.995 -14.898 -37.087 -24.587
3 16 -14.398 -37.549 -24.778 -13.898 -37.087 -24.587 -13.251 -38.000 -19.995
3 16 -13.251 -38.000 -19.995 -13.751 -38.500 -19.995 -14.398 -37.549 -24.778
3 16 -13.898 -37.087 -24.587 -14.398 -36.625 -24.395 -13.751 -37.500 -19.995
3 16 -13.751 -37.500 -19.995 -13.251 -38.000 -19.995 -13.898 -37.087 -24.587
3 16 -14.398 -36.625 -24.395 -14.898 -37.087 -24.587 -14.251 -38.000 -19.995
3 16 -14.251 -38.000 -19.995 -13.751 -37.500 -19.995 -14.398 -36.625 -24.395
3 16 -15.545 -34.485 -28.480 -15.045 -34.839 -28.833 -14.398 -37.549 -24.778
3 16 -14.398 -37.549 -24.778 -14.898 -37.087 -24.587 -15.545 -34.485 -28.480
3 16 -15.045 -34.839 -28.833 -14.545 -34.485 -28.480 -13.898 -37.087 -24.587
3 16 -13.898 -37.087 -24.587 -14.398 -37.549 -24.778 -15.045 -34.839 -28.833
3 16 -14.545 -34.485 -28.480 -15.045 -34.132 -28.126 -14.398 -36.625 -24.395
3 16 -14.398 -36.625 -24.395 -13.898 -37.087 -24.587 -14.545 -34.485 -28.480
3 16 -15.045 -34.132 -28.126 -15.545 -34.485 -28.480 -14.898 -37.087 -24.587
3 16 -14.898 -37.087 -24.587 -14.398 -36.625 -24.395 -15.045 -34.132 -28.126
3 16 -16.193 -30.592 -31.081 -15.693 -30.784 -31.543 -15.045 -34.839 -28.833
3 16 -15.045 -34.839 -28.833 -15.545 -34.485 -28.480 -16.193 -30.592 -31.081
3 16 -15.693 -30.784 -31.543 -15.193 -30.592 -31.081 -14.545 -34.485 -28.480
3 16 -14.545 -34.485 -28.480 -15.045 -34.839 -28.833 -15.693 -30.784 -31.543
3 16 -15.193 -30.592 -31.081 -15.693 -30.401 -30.619 -15.045 -34.132 -28.126
3 16 -15.045 -34.132 -28.126 -14.545 -34.485 -28.480 -15.193 -30.592 -31.081
3 16 -15.693 -30.401 -30.619 -16.193 -30.592 -31.081 -15.545 -34.485 -28.480
3 16 -15.545 -34.485 -28.480 -15.045 -34.132 -28.126 -15.693 -30.401 -30.619
3 16 -16.840 -26.000 -31.995 -16.340 -26.000 -32.495 -15.693 -30.784 -31.543
3 16 -15.693 -30.784 -31.543 -16.193 -30.592 -31.081 -16.840 -26.000 -31.995
3 16 -16.340 -26.000 -32.495 -15.840 -26.000 -31.995 -15.193 -30.592 -31.081
3 16 -15.193 -30.592 -31.081 -15.693 -30.784 -31.543 -16.340 -26.000 -32.495
3 16 -15.840 -26.000 -31.995 -16.340 -26.000 -31.495 -15.693 -30.401 -30.619
3 16 -15.693 -30.401 -30.619 -15.193 -30.592 -31.081 -15.840 -26.000 -31.995
3 16 -16.340 -26.000 -31.495 -16.840 -26.000 -31.995 -16.193 -30.592 -31.081
3 16 -16.193 -30.592 -31.081 -15.693 -30.401 -30.619 -16.340 -26.000 -31.495
