0 FILE 29114.dat
0 29114
0 Name:  29114.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -2.965 -21.653 -48.284 -5.480 -19.973 -48.284
2 16 -16.458 -46.770 -68.004 -21.308 -43.800 -68.004
2 16 54.873 -77.190 17.181 54.045 -78.325 17.179
2 16 -22.965 -7.330 -68.004 -25.480 -9.010 -68.004
2 16 5.775 -16.883 -66.004 4.420 -18.910 -66.004
2 16 -18.160 -50.113 -68.004 -23.513 -46.833 -68.004
2 16 14.520 -19.968 -68.004 12.840 -17.458 -68.004
2 16 51.180 -57.220 -20.321 46.050 -57.478 -25.716
2 16 -21.308 -43.800 -68.004 -25.633 -40.105 -68.004
2 16 37.878 -57.263 -26.189 29.955 -57.263 -29.161
2 16 9.008 -10.760 -64.254 6.895 -7.595 -64.254
2 16 -23.513 -46.833 -68.004 -28.285 -42.755 -68.004
2 16 22.655 -56.918 -35.896 14.065 -57.073 -38.921
2 16 -35.640 -32.633 -68.004 -38.043 -26.833 -68.004
2 16 55.805 -72.688 45.694 55.805 -75.803 45.696
2 16 28.285 -42.755 -68.004 23.513 -46.833 -68.004
2 16 -7.160 -11.525 -66.004 -7.750 -14.490 -66.004
2 16 -32.300 -30.930 -68.004 -34.475 -25.675 -68.004
2 16 -26.895 -7.595 -64.254 -29.008 -10.760 -64.254
2 16 -22.965 -7.330 -66.004 -25.480 -9.010 -66.004
2 16 -5.480 -19.970 -68.004 -7.160 -17.455 -68.004
2 16 22.965 -21.648 -68.004 20.000 -22.238 -68.004
2 16 -4.420 -18.910 -66.004 -5.775 -16.883 -66.004
2 16 -13.460 -21.013 -50.716 -16.460 -23.018 -50.716
2 16 -12.840 -17.458 -48.286 -14.520 -19.973 -48.284
2 16 5.775 -12.098 -66.004 4.420 -10.070 -66.004
2 16 -6.540 -21.013 -68.004 -8.390 -18.263 -68.004
2 16 20.000 -23.723 -68.004 16.460 -23.018 -68.004
2 16 17.608 -8.715 -50.504 15.580 -10.070 -50.504
2 16 43.883 -0.013 -56.336 40.000 -0.013 -68.004
2 16 46.405 -0.013 -48.744 43.883 -0.013 -56.336
2 16 -14.520 -19.973 -48.284 -17.035 -21.650 -48.284
2 16 60.000 -0.013 11.996 60.000 -48.000 11.996
2 16 10.993 -10.760 -58.799 9.008 -10.760 -58.799
2 16 -9.008 -10.760 -58.799 -10.993 -10.760 -58.799
2 16 -15.580 -18.910 -50.504 -17.608 -20.265 -50.504
2 16 15.580 -18.910 -66.004 14.225 -16.883 -66.004
2 16 15.580 -10.070 -66.004 14.225 -12.098 -66.004
2 16 -2.965 -21.653 -68.004 -5.480 -19.970 -68.004
2 16 17.608 -20.265 -50.504 15.580 -18.910 -50.504
2 16 -2.393 -20.265 -66.004 -4.420 -18.910 -66.004
2 16 -3.540 -23.018 -68.004 -6.540 -21.013 -68.004
2 16 17.035 -21.650 -50.504 14.520 -19.968 -50.504
2 16 -2.965 -21.653 -66.004 -5.480 -19.970 -66.004
2 16 25.480 -19.973 -48.284 22.965 -21.653 -48.284
2 16 25.480 -19.968 -50.504 22.965 -21.648 -50.504
2 16 40.000 -0.013 -68.004 -40.000 -0.013 -68.004
2 16 13.105 -7.595 -64.254 10.993 -10.760 -64.254
2 16 0.000 -22.240 -68.004 -2.965 -21.653 -68.004
2 16 42.890 -0.013 -48.311 40.283 -0.013 -55.909
2 16 0.000 -23.723 -68.004 -3.540 -23.018 -68.004
2 16 16.458 -46.770 -68.004 11.203 -48.948 -68.004
2 16 19.985 -8.240 -50.504 17.608 -8.715 -50.504
2 16 -12.250 -14.490 -48.289 -12.840 -17.458 -48.286
2 16 5.480 -19.970 -66.004 2.965 -21.653 -66.004
2 16 5.480 -19.970 -68.004 2.965 -21.653 -68.004
2 16 25.633 -40.105 -68.004 21.308 -43.800 -68.004
2 16 0.000 -6.740 -68.004 -2.965 -7.330 -68.004
2 16 5.480 -9.010 -68.004 2.965 -7.330 -68.004
2 16 -19.985 -8.240 -66.004 -22.393 -8.715 -66.004
2 16 13.105 -7.595 -58.799 10.993 -10.760 -58.799
2 16 37.508 -0.013 -64.254 -37.508 -0.013 -64.254
2 16 17.035 -7.330 -66.004 14.520 -9.010 -66.004
2 16 22.393 -8.715 -66.004 19.985 -8.240 -66.004
2 16 7.160 -17.453 -50.504 5.480 -19.968 -50.504
2 16 -16.270 -5.483 -64.254 -20.000 -4.740 -64.254
2 16 -6.895 -7.595 -55.259 -9.008 -10.760 -55.259
2 16 -2.965 -7.330 -68.004 -5.480 -9.010 -68.004
