0 FILE 3960pb017.dat
0 Dish 4 x 4 Inverted (Radar) with Solid Stud with Black Bat on Gold Background Batman Logo (Bat Signal) Pattern 
0 Name:  3960pb017.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3960s01.dat
3 16 0.000 1.917 21.500 0.000 0.000 10.000 1.305 0.000 9.914
3 16 1.305 0.000 9.914 1.900 1.921 21.400 0.000 1.917 21.500
3 16 1.305 0.000 9.914 2.871 2.000 21.811 1.998 2.000 21.868
3 16 1.998 2.000 21.868 1.900 1.921 21.400 1.305 0.000 9.914
3 16 3.660 3.612 27.805 1.998 2.000 21.868 2.871 2.000 21.811
3 16 3.660 3.612 27.805 2.871 2.000 21.811 4.786 2.000 21.430
3 16 4.786 2.000 21.430 4.100 3.529 27.400 3.660 3.612 27.805
3 16 4.786 2.000 21.430 2.871 2.000 21.811 2.588 0.000 9.659
3 16 2.588 0.000 9.659 5.041 1.580 18.816 4.786 2.000 21.430
3 16 2.871 2.000 21.811 1.305 0.000 9.914 2.588 0.000 9.659
3 16 5.041 1.580 18.816 2.588 0.000 9.659 3.827 0.000 9.239
3 16 3.827 0.000 9.239 5.558 0.754 13.418 5.041 1.580 18.816
3 16 5.558 0.754 13.418 3.827 0.000 9.239 5.000 0.000 8.660
3 16 5.000 0.000 8.660 5.824 0.275 10.086 5.558 0.754 13.418
3 16 5.824 0.275 10.086 5.000 0.000 8.660 5.950 0.140 9.030
3 16 5.950 0.140 9.030 5.000 0.000 8.660 6.088 0.000 7.934
3 16 6.088 0.000 7.934 6.130 0.108 8.680 5.950 0.140 9.030
3 16 6.130 0.108 8.680 6.088 0.000 7.934 6.504 0.114 8.476
3 16 6.504 0.114 8.476 6.088 0.000 7.934 7.071 0.000 7.071
3 16 7.071 0.000 7.071 7.250 0.175 8.310 6.504 0.114 8.476
3 16 8.500 0.337 8.500 7.250 0.175 8.310 7.071 0.000 7.071
3 16 7.071 0.000 7.071 7.934 0.000 6.088 11.700 0.849 9.500
3 16 11.700 0.849 9.500 8.500 0.337 8.500 7.071 0.000 7.071
3 16 14.376 1.353 11.031 11.700 0.849 9.500 7.934 0.000 6.088
3 16 17.455 2.000 13.394 16.000 1.741 12.700 14.376 1.353 11.031
3 16 16.400 1.912 13.800 16.000 1.741 12.700 17.455 2.000 13.394
3 16 16.491 2.000 14.492 16.400 1.912 13.800 17.455 2.000 13.394
3 16 16.491 2.000 14.492 17.455 2.000 13.394 22.381 3.656 17.174
3 16 22.381 3.656 17.174 16.500 2.180 15.500 16.491 2.000 14.492
3 16 16.500 2.180 15.500 22.381 3.656 17.174 20.050 3.695 20.050
3 16 20.050 3.695 20.050 16.400 2.318 16.400 16.500 2.180 15.500
3 16 20.050 3.695 20.050 17.326 3.723 22.580 16.000 2.609 18.200
3 16 16.000 2.609 18.200 16.400 2.318 16.400 20.050 3.695 20.050
3 16 17.326 3.723 22.580 15.244 2.811 19.866 16.000 2.609 18.200
3 16 15.244 2.811 19.866 17.326 3.723 22.580 14.314 3.768 24.792
3 16 14.314 3.768 24.792 14.300 3.056 21.600 15.244 2.811 19.866
3 16 14.314 3.768 24.792 13.353 3.255 23.127 14.300 3.056 21.600
3 16 13.353 3.255 23.127 14.314 3.768 24.792 12.640 3.806 25.780
3 16 12.640 3.806 25.780 12.020 3.539 24.970 13.353 3.255 23.127
3 16 11.300 3.772 26.300 12.020 3.539 24.970 12.640 3.806 25.780
3 16 17.455 2.000 13.394 19.052 2.000 11.000 24.405 3.648 14.091
3 16 24.405 3.648 14.091 22.381 3.656 17.174 17.455 2.000 13.394
3 16 25.975 3.631 10.760 24.405 3.648 14.091 19.052 2.000 11.000
3 16 19.052 2.000 11.000 20.326 2.000 8.419 25.975 3.631 10.760
3 16 21.250 2.000 5.694 27.085 3.611 7.257 25.975 3.631 10.760
3 16 25.975 3.631 10.760 20.326 2.000 8.419 21.250 2.000 5.694
3 16 21.811 2.000 2.871 27.792 3.609 3.658 27.085 3.611 7.257
