0 Torus Outside  1 x 0.1905 x 0.25
0 Name: t04o1905.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 21
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1905 0 0  0 0 0.1905  0 1 0  4-4edge.dat
4 16 1.0000 0.1905 0.0000 0.9914 0.1905 0.1305 1.0161 0.1888 0.1338 1.0249 0.1888 0.0000
4 16 0.9914 0.1905 0.1305 0.9659 0.1905 0.2588 0.9899 0.1888 0.2653 1.0161 0.1888 0.1338
4 16 0.9659 0.1905 0.2588 0.9239 0.1905 0.3827 0.9468 0.1888 0.3922 0.9899 0.1888 0.2653
4 16 1.0249 0.1888 0.0000 1.0161 0.1888 0.1338 1.0403 0.1840 0.1370 1.0493 0.1840 0.0000
4 16 1.0161 0.1888 0.1338 0.9899 0.1888 0.2653 1.0135 0.1840 0.2716 1.0403 0.1840 0.1370
4 16 0.9899 0.1888 0.2653 0.9468 0.1888 0.3922 0.9694 0.1840 0.4015 1.0135 0.1840 0.2716
4 16 1.0493 0.1840 0.0000 1.0403 0.1840 0.1370 1.0637 0.1760 0.1400 1.0729 0.1760 0.0000
4 16 1.0403 0.1840 0.1370 1.0135 0.1840 0.2716 1.0363 0.1760 0.2777 1.0637 0.1760 0.1400
4 16 1.0135 0.1840 0.2716 0.9694 0.1840 0.4015 0.9912 0.1760 0.4106 1.0363 0.1760 0.2777
4 16 1.0729 0.1760 0.0000 1.0637 0.1760 0.1400 1.0859 0.1650 0.1430 1.0952 0.1650 0.0000
4 16 1.0637 0.1760 0.1400 1.0363 0.1760 0.2777 1.0579 0.1650 0.2835 1.0859 0.1650 0.1430
4 16 1.0363 0.1760 0.2777 0.9912 0.1760 0.4106 1.0119 0.1650 0.4191 1.0579 0.1650 0.2835
4 16 1.0952 0.1650 0.0000 1.0859 0.1650 0.1430 1.1064 0.1511 0.1457 1.1160 0.1511 0.0000
4 16 1.0859 0.1650 0.1430 1.0579 0.1650 0.2835 1.0779 0.1511 0.2888 1.1064 0.1511 0.1457
4 16 1.0579 0.1650 0.2835 1.0119 0.1650 0.4191 1.0310 0.1511 0.4271 1.0779 0.1511 0.2888
4 16 1.1160 0.1511 0.0000 1.1064 0.1511 0.1457 1.1250 0.1347 0.1481 1.1347 0.1347 0.0000
4 16 1.1064 0.1511 0.1457 1.0779 0.1511 0.2888 1.0960 0.1347 0.2937 1.1250 0.1347 0.1481
4 16 1.0779 0.1511 0.2888 1.0310 0.1511 0.4271 1.0483 0.1347 0.4342 1.0960 0.1347 0.2937
4 16 1.1347 0.1347 0.0000 1.1250 0.1347 0.1481 1.1413 0.1160 0.1503 1.1511 0.1160 0.0000
4 16 1.1250 0.1347 0.1481 1.0960 0.1347 0.2937 1.1119 0.1160 0.2979 1.1413 0.1160 0.1503
4 16 1.0960 0.1347 0.2937 1.0483 0.1347 0.4342 1.0635 0.1160 0.4405 1.1119 0.1160 0.2979
4 16 1.1511 0.1160 0.0000 1.1413 0.1160 0.1503 1.1550 0.0952 0.1521 1.1650 0.0952 0.0000
4 16 1.1413 0.1160 0.1503 1.1119 0.1160 0.2979 1.1253 0.0952 0.3015 1.1550 0.0952 0.1521
4 16 1.1119 0.1160 0.2979 1.0635 0.1160 0.4405 1.0763 0.0952 0.4458 1.1253 0.0952 0.3015
4 16 1.1650 0.0952 0.0000 1.1550 0.0952 0.1521 1.1659 0.0729 0.1535 1.1760 0.0729 0.0000
4 16 1.1550 0.0952 0.1521 1.1253 0.0952 0.3015 1.1359 0.0729 0.3044 1.1659 0.0729 0.1535
4 16 1.1253 0.0952 0.3015 1.0763 0.0952 0.4458 1.0865 0.0729 0.4500 1.1359 0.0729 0.3044
4 16 1.1760 0.0729 0.0000 1.1659 0.0729 0.1535 1.1739 0.0493 0.1545 1.1840 0.0493 0.0000
4 16 1.1659 0.0729 0.1535 1.1359 0.0729 0.3044 1.1436 0.0493 0.3064 1.1739 0.0493 0.1545
4 16 1.1359 0.0729 0.3044 1.0865 0.0729 0.4500 1.0939 0.0493 0.4531 1.1436 0.0493 0.3064
4 16 1.1840 0.0493 0.0000 1.1739 0.0493 0.1545 1.1787 0.0249 0.1552 1.1888 0.0249 0.0000
4 16 1.1739 0.0493 0.1545 1.1436 0.0493 0.3064 1.1483 0.0249 0.3077 1.1787 0.0249 0.1552
4 16 1.1436 0.0493 0.3064 1.0939 0.0493 0.4531 1.0984 0.0249 0.4550 1.1483 0.0249 0.3077
4 16 1.1888 0.0249 0.0000 1.1787 0.0249 0.1552 1.1803 0.0000 0.1554 1.1905 0.0000 0.0000
4 16 1.1787 0.0249 0.1552 1.1483 0.0249 0.3077 1.1499 0.0000 0.3081 1.1803 0.0000 0.1554
4 16 1.1483 0.0249 0.3077 1.0984 0.0249 0.4550 1.0999 0.0000 0.4556 1.1499 0.0000 0.3081
4 16 0.9239 0.1905 0.3827 0.8660 0.1905 0.5000 0.8876 0.1888 0.5124 0.9468 0.1888 0.3922
4 16 0.8660 0.1905 0.5000 0.7934 0.1905 0.6088 0.8131 0.1888 0.6239 0.8876 0.1888 0.5124
4 16 0.7934 0.1905 0.6088 0.7071 0.1905 0.7071 0.7247 0.1888 0.7247 0.8131 0.1888 0.6239
4 16 0.9468 0.1888 0.3922 0.8876 0.1888 0.5124 0.9087 0.1840 0.5246 0.9694 0.1840 0.4015
4 16 0.8876 0.1888 0.5124 0.8131 0.1888 0.6239 0.8325 0.1840 0.6388 0.9087 0.1840 0.5246
4 16 0.8131 0.1888 0.6239 0.7247 0.1888 0.7247 0.7420 0.1840 0.7420 0.8325 0.1840 0.6388
4 16 0.9694 0.1840 0.4015 0.9087 0.1840 0.5246 0.9292 0.1760 0.5364 0.9912 0.1760 0.4106
4 16 0.9087 0.1840 0.5246 0.8325 0.1840 0.6388 0.8512 0.1760 0.6531 0.9292 0.1760 0.5364
4 16 0.8325 0.1840 0.6388 0.7420 0.1840 0.7420 0.7586 0.1760 0.7586 0.8512 0.1760 0.6531
4 16 0.9912 0.1760 0.4106 0.9292 0.1760 0.5364 0.9485 0.1650 0.5476 1.0119 0.1650 0.4191
4 16 0.9292 0.1760 0.5364 0.8512 0.1760 0.6531 0.8689 0.1650 0.6667 0.9485 0.1650 0.5476
4 16 0.8512 0.1760 0.6531 0.7586 0.1760 0.7586 0.7745 0.1650 0.7745 0.8689 0.1650 0.6667
4 16 1.0119 0.1650 0.4191 0.9485 0.1650 0.5476 0.9664 0.1511 0.5580 1.0310 0.1511 0.4271
4 16 0.9485 0.1650 0.5476 0.8689 0.1650 0.6667 0.8853 0.1511 0.6794 0.9664 0.1511 0.5580
4 16 0.8689 0.1650 0.6667 0.7745 0.1650 0.7745 0.7891 0.1511 0.7891 0.8853 0.1511 0.6794
4 16 1.0310 0.1511 0.4271 0.9664 0.1511 0.5580 0.9827 0.1347 0.5673 1.0483 0.1347 0.4342
4 16 0.9664 0.1511 0.5580 0.8853 0.1511 0.6794 0.9002 0.1347 0.6908 0.9827 0.1347 0.5673
4 16 0.8853 0.1511 0.6794 0.7891 0.1511 0.7891 0.8023 0.1347 0.8023 0.9002 0.1347 0.6908
4 16 1.0483 0.1347 0.4342 0.9827 0.1347 0.5673 0.9969 0.1160 0.5756 1.0635 0.1160 0.4405
4 16 0.9827 0.1347 0.5673 0.9002 0.1347 0.6908 0.9132 0.1160 0.7008 0.9969 0.1160 0.5756
4 16 0.9002 0.1347 0.6908 0.8023 0.1347 0.8023 0.8140 0.1160 0.8140 0.9132 0.1160 0.7008
4 16 1.0635 0.1160 0.4405 0.9969 0.1160 0.5756 1.0089 0.0952 0.5825 1.0763 0.0952 0.4458
4 16 0.9969 0.1160 0.5756 0.9132 0.1160 0.7008 0.9242 0.0952 0.7092 1.0089 0.0952 0.5825
4 16 0.9132 0.1160 0.7008 0.8140 0.1160 0.8140 0.8237 0.0952 0.8237 0.9242 0.0952 0.7092
4 16 1.0763 0.0952 0.4458 1.0089 0.0952 0.5825 1.0184 0.0729 0.5880 1.0865 0.0729 0.4500
4 16 1.0089 0.0952 0.5825 0.9242 0.0952 0.7092 0.9330 0.0729 0.7159 1.0184 0.0729 0.5880
4 16 0.9242 0.0952 0.7092 0.8237 0.0952 0.8237 0.8315 0.0729 0.8315 0.9330 0.0729 0.7159
4 16 1.0865 0.0729 0.4500 1.0184 0.0729 0.5880 1.0254 0.0493 0.5920 1.0939 0.0493 0.4531
4 16 1.0184 0.0729 0.5880 0.9330 0.0729 0.7159 0.9393 0.0493 0.7208 1.0254 0.0493 0.5920
4 16 0.9330 0.0729 0.7159 0.8315 0.0729 0.8315 0.8372 0.0493 0.8372 0.9393 0.0493 0.7208
4 16 1.0939 0.0493 0.4531 1.0254 0.0493 0.5920 1.0296 0.0249 0.5944 1.0984 0.0249 0.4550
4 16 1.0254 0.0493 0.5920 0.9393 0.0493 0.7208 0.9432 0.0249 0.7237 1.0296 0.0249 0.5944
4 16 0.9393 0.0493 0.7208 0.8372 0.0493 0.8372 0.8406 0.0249 0.8406 0.9432 0.0249 0.7237
4 16 1.0984 0.0249 0.4550 1.0296 0.0249 0.5944 1.0310 0.0000 0.5952 1.0999 0.0000 0.4556
4 16 1.0296 0.0249 0.5944 0.9432 0.0249 0.7237 0.9445 0.0000 0.7247 1.0310 0.0000 0.5952
4 16 0.9432 0.0249 0.7237 0.8406 0.0249 0.8406 0.8418 0.0000 0.8418 0.9445 0.0000 0.7247
4 16 0.7071 0.1905 0.7071 0.6088 0.1905 0.7934 0.6239 0.1888 0.8131 0.7247 0.1888 0.7247
