0 FILE 3070bpb124.dat
0 Tile 1 x 1 with Groove with Series 1 Collectible Minifigure Package Pattern 
0 Name:  3070bpb124.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.000 0.000 10.000 -8.800 0.000 7.350 -4.700 0.000 7.350
3 16 -4.700 0.000 7.350 -3.250 0.000 7.500 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -3.250 0.000 7.500 -3.250 0.000 8.000
3 16 -10.000 0.000 10.000 -3.250 0.000 8.000 -3.250 0.000 8.500
3 16 -1.000 0.000 9.500 -10.000 0.000 10.000 -2.750 0.000 8.500
3 16 -2.750 0.000 8.500 -1.000 0.000 8.500 -1.000 0.000 9.500
3 16 -2.750 0.000 8.500 -10.000 0.000 10.000 -3.250 0.000 8.500
3 16 -10.000 0.000 10.000 -1.000 0.000 9.500 0.000 0.000 9.500
3 16 -10.000 0.000 10.000 0.000 0.000 9.500 1.000 0.000 9.500
3 16 1.000 0.000 9.500 10.000 0.000 10.000 -10.000 0.000 10.000
3 16 10.000 0.000 10.000 1.000 0.000 9.500 7.650 0.000 9.550
3 16 10.000 0.000 10.000 7.650 0.000 9.550 8.150 0.000 9.550
3 16 10.000 0.000 10.000 8.150 0.000 9.550 8.150 0.000 9.080
3 16 8.150 0.000 9.080 8.900 0.000 9.080 10.000 0.000 10.000
3 16 10.000 0.000 10.000 8.900 0.000 9.080 8.900 0.000 8.330
3 16 8.900 0.000 7.580 9.050 0.000 5.800 10.000 0.000 10.000
3 16 10.000 0.000 10.000 8.900 0.000 8.330 8.900 0.000 7.580
3 16 10.000 0.000 10.000 9.050 0.000 5.800 9.060 0.000 5.590
3 16 9.060 0.000 5.590 10.000 0.000 0.000 10.000 0.000 10.000
3 16 8.900 0.000 7.580 8.150 0.000 7.580 8.740 0.000 6.210
3 16 8.740 0.000 6.210 9.050 0.000 5.800 8.900 0.000 7.580
3 16 7.490 0.000 6.240 7.870 0.000 5.960 8.050 0.000 6.220
3 16 8.150 0.000 7.580 7.490 0.000 6.240 8.050 0.000 6.220
3 16 8.050 0.000 6.220 8.740 0.000 6.210 8.150 0.000 7.580
3 16 7.490 0.000 6.240 8.150 0.000 7.580 7.400 0.000 7.580
3 16 7.400 0.000 7.580 7.100 0.000 7.500 6.940 0.000 6.240
3 16 6.940 0.000 6.240 7.490 0.000 6.240 7.400 0.000 7.580
3 16 7.100 0.000 7.500 6.350 0.000 7.370 6.720 0.000 6.140
3 16 6.720 0.000 6.140 6.940 0.000 6.240 7.100 0.000 7.500
3 16 6.720 0.000 6.140 6.350 0.000 7.370 6.250 0.000 6.220
3 16 6.250 0.000 6.220 6.540 0.000 5.980 6.720 0.000 6.140
3 16 7.100 0.000 7.500 7.400 0.000 7.580 7.400 0.000 8.330
3 16 7.400 0.000 8.330 6.970 0.000 9.220 7.100 0.000 7.500
3 16 6.970 0.000 9.220 7.400 0.000 8.330 7.480 0.000 8.550
3 16 7.480 0.000 8.550 7.650 0.000 9.550 6.970 0.000 9.220
3 16 7.650 0.000 9.550 1.000 0.000 9.500 6.700 0.000 9.150
3 16 6.700 0.000 9.150 6.970 0.000 9.220 7.650 0.000 9.550
3 16 6.700 0.000 9.150 1.000 0.000 9.500 1.000 0.000 8.500
3 16 1.000 0.000 8.500 2.750 0.000 8.500 6.700 0.000 9.150
3 16 3.250 0.000 8.500 6.000 0.000 8.800 6.700 0.000 9.150
3 16 6.700 0.000 9.150 2.750 0.000 8.500 3.250 0.000 8.500
3 16 6.000 0.000 8.800 3.250 0.000 8.500 3.250 0.000 8.000
3 16 3.250 0.000 8.000 6.050 0.000 8.450 6.000 0.000 8.800
3 16 6.050 0.000 8.450 3.250 0.000 8.000 3.250 0.000 7.500
3 16 3.250 0.000 7.500 6.300 0.000 8.450 6.050 0.000 8.450
3 16 6.350 0.000 7.370 6.300 0.000 8.450 3.250 0.000 7.500
3 16 3.250 0.000 7.500 3.980 0.000 6.200 6.350 0.000 7.370
3 16 4.800 0.000 6.220 6.350 0.000 7.370 3.980 0.000 6.200
3 16 3.980 0.000 6.200 4.450 0.000 6.010 4.800 0.000 6.220
3 16 6.350 0.000 7.370 4.800 0.000 6.220 6.250 0.000 6.220
