0 FILE 3228_.dat
0 3228
0 Name:  3228c.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 160.000 0.000 10.000 -160.000 0.000 10.000
2 16 156.250 0.000 6.250 -156.250 0.000 6.250
2 16 160.000 0.000 -10.000 160.000 0.000 10.000
2 16 156.250 0.000 -6.250 156.250 0.000 6.250
2 16 42.500 -14.750 -3.125 42.500 -14.750 3.125
2 16 43.750 -16.000 -3.125 43.750 -16.000 3.125
2 16 160.000 0.000 -10.000 -160.000 0.000 -10.000
2 16 156.250 0.000 -6.250 -156.250 0.000 -6.250
2 16 -160.000 0.000 -10.000 -160.000 0.000 10.000
2 16 -156.250 0.000 -6.250 -156.250 0.000 6.250
2 16 13.750 -16.000 3.125 12.500 -14.750 3.125
2 16 156.250 -5.250 6.250 -156.250 -5.250 6.250
2 16 -156.250 -5.250 -6.250 -156.250 -5.250 6.250
2 16 156.250 -5.250 -6.250 -156.250 -5.250 -6.250
2 16 156.250 -5.250 -6.250 156.250 -5.250 6.250
2 16 156.250 0.000 -6.250 156.250 -5.250 -6.250
2 16 -156.250 0.000 -6.250 -156.250 -5.250 -6.250
2 16 -160.000 0.000 -10.000 -160.000 -8.000 -10.000
2 16 -156.250 0.000 6.250 -156.250 -5.250 6.250
2 16 156.250 0.000 6.250 156.250 -5.250 6.250
2 16 160.000 0.000 10.000 160.000 -8.000 10.000
2 16 160.000 -8.000 10.000 -160.000 -8.000 10.000
2 16 -160.000 0.000 10.000 -160.000 -8.000 10.000
2 16 21.250 -16.000 -3.125 21.250 -16.000 3.125
2 16 160.000 -8.000 -10.000 160.000 -8.000 -3.125
2 16 160.000 -8.000 3.125 160.000 -8.000 10.000
2 16 160.000 -8.000 3.125 -160.000 -8.000 3.125
2 16 -160.000 -8.000 -10.000 -160.000 -8.000 -3.125
2 16 -160.000 -8.000 3.125 -160.000 -8.000 10.000
2 16 160.000 -8.000 -10.000 -160.000 -8.000 -10.000
2 16 160.000 -8.000 -3.125 -160.000 -8.000 -3.125
2 16 30.000 -14.750 -3.125 30.000 -14.750 3.125
2 16 31.250 -16.000 -3.125 31.250 -16.000 3.125
2 16 160.000 0.000 -10.000 160.000 -8.000 -10.000
2 16 160.000 -8.000 -3.125 160.000 -14.680 -3.125
2 16 160.000 -8.000 3.125 160.000 -14.680 3.125
2 16 160.000 -14.680 -3.125 160.000 -14.680 3.125
2 16 -160.000 -8.000 -3.125 -160.000 -14.750 -3.125
2 16 -138.750 -16.000 3.125 -140.000 -14.750 3.125
2 16 -160.000 -14.750 -3.125 -160.000 -14.750 3.125
2 16 -160.000 -8.000 3.125 -160.000 -14.750 3.125
2 16 -151.250 -16.000 -3.125 -152.500 -14.750 -3.125
2 16 -156.250 -16.000 3.125 -160.000 -14.750 3.125
2 16 -66.250 -16.000 3.125 -67.500 -14.750 3.125
2 16 -156.250 -16.000 -3.125 -156.250 -16.000 3.125
2 16 -156.250 -16.000 -3.125 -160.000 -14.750 -3.125
2 16 160.000 -14.680 -3.125 156.250 -16.000 -3.125
2 16 -26.250 -16.000 -3.125 -27.500 -14.750 -3.125
2 16 156.250 -16.000 -3.125 156.250 -16.000 3.125
2 16 155.000 -14.750 -3.125 155.000 -14.750 3.125
2 16 160.000 -14.680 3.125 156.250 -16.000 3.125
2 16 -26.250 -16.000 3.125 -27.500 -14.750 3.125
2 16 -143.750 -16.000 3.125 -145.000 -14.750 3.125
2 16 -68.750 -16.000 3.125 -70.000 -14.750 3.125
2 16 -42.500 -14.750 -3.125 -42.500 -14.750 3.125
2 16 -41.250 -16.000 -3.125 -41.250 -16.000 3.125
2 16 -38.750 -16.000 -3.125 -40.000 -14.750 -3.125
2 16 0.000 -14.750 -3.125 0.000 -14.750 3.125
2 16 1.250 -16.000 -3.125 1.250 -16.000 3.125
2 16 -18.750 -16.000 -3.125 -20.000 -14.750 -3.125
2 16 5.000 -14.750 -3.125 5.000 -14.750 3.125
2 16 6.250 -16.000 -3.125 6.250 -16.000 3.125
2 16 7.500 -14.750 -3.125 7.500 -14.750 3.125
2 16 8.750 -16.000 -3.125 8.750 -16.000 3.125
2 16 11.250 -16.000 -3.125 11.250 -16.000 3.125
2 16 -6.250 -16.000 3.125 -7.500 -14.750 3.125
2 16 12.500 -14.750 -3.125 12.500 -14.750 3.125
2 16 13.750 -16.000 -3.125 13.750 -16.000 3.125
2 16 -3.750 -16.000 3.125 -5.000 -14.750 3.125
2 16 -8.750 -16.000 -3.125 -10.000 -14.750 -3.125
2 16 15.000 -14.750 -3.125 15.000 -14.750 3.125
2 16 16.250 -16.000 -3.125 16.250 -16.000 3.125
2 16 -1.250 -16.000 3.125 -2.500 -14.750 3.125
2 16 -6.250 -16.000 -3.125 -7.500 -14.750 -3.125
2 16 17.500 -14.750 -3.125 17.500 -14.750 3.125
