0 Hi-Res Cone 14 x 1.0
0 Name: 48\4-4con14.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 14 1 0 15 0 0 0.9914449 0 -0.1305262 13.88023 1 1.827367 
4 16 15 0 0 14 1 0 13.88023 1 1.827367 14.87167 0 1.957893 
5 24 13.88023 1 1.827367 14.87167 0 1.957893 14 1 0 0.9659258 0 0.258819 
4 16 14.87167 0 1.957893 13.88023 1 1.827367 13.52296 1 3.623466 14.48889 0 3.882286 
5 24 13.52296 1 3.623466 14.48889 0 3.882286 13.88023 1 1.827367 0.9238795 0 0.3826835 
4 16 14.48889 0 3.882286 13.52296 1 3.623466 12.93431 1 5.357568 13.85819 0 5.740252 
5 24 12.93431 1 5.357568 13.85819 0 5.740252 13.52296 1 3.623466 0.8660254 0 0.5 
4 16 13.85819 0 5.740252 12.93431 1 5.357568 12.12436 1 7 12.99038 0 7.5 
5 24 12.12436 1 7 12.99038 0 7.5 12.93431 1 5.357568 0.7933533 0 0.6087614 
4 16 12.99038 0 7.5 12.12436 1 7 11.10695 1 8.52266 11.9003 0 9.131421 
5 24 11.10695 1 8.52266 11.9003 0 9.131421 12.12436 1 7 0.7071068 0 0.7071068 
4 16 11.9003 0 9.131421 11.10695 1 8.52266 9.899495 1 9.899495 10.6066 0 10.6066 
5 24 9.899495 1 9.899495 10.6066 0 10.6066 11.10695 1 8.52266 0.6087614 0 0.7933534 
4 16 10.6066 0 10.6066 9.899495 1 9.899495 8.522659 1 11.10695 9.13142 0 11.9003 
5 24 8.522659 1 11.10695 9.13142 0 11.9003 9.899495 1 9.899495 0.5 0 0.8660254 
4 16 9.13142 0 11.9003 8.522659 1 11.10695 7 1 12.12436 7.5 0 12.99038 
5 24 7 1 12.12436 7.5 0 12.99038 8.522659 1 11.10695 0.3826834 0 0.9238795 
4 16 7.5 0 12.99038 7 1 12.12436 5.357568 1 12.93431 5.740252 0 13.85819 
5 24 5.357568 1 12.93431 5.740252 0 13.85819 7 1 12.12436 0.2588191 0 0.9659258 
4 16 5.740252 0 13.85819 5.357568 1 12.93431 3.623467 1 13.52296 3.882286 0 14.48889 
5 24 3.623467 1 13.52296 3.882286 0 14.48889 5.357568 1 12.93431 0.1305261 0 0.9914449 
4 16 3.882286 0 14.48889 3.623467 1 13.52296 1.827366 1 13.88023 1.957892 0 14.87167 
5 24 1.827366 1 13.88023 1.957892 0 14.87167 3.623467 1 13.52296 -4.371139E-08 0 1 
4 16 1.957892 0 14.87167 1.827366 1 13.88023 -6.119594E-07 1 14 -6.556708E-07 0 15 
5 24 -6.119594E-07 1 14 -6.556708E-07 0 15 1.827366 1 13.88023 -0.1305262 0 0.9914449 
4 16 -6.556708E-07 0 15 -6.119594E-07 1 14 -1.827367 1 13.88023 -1.957893 0 14.87167 
5 24 -1.827367 1 13.88023 -1.957893 0 14.87167 -6.119594E-07 1 14 -0.2588192 0 0.9659258 
4 16 -1.957893 0 14.87167 -1.827367 1 13.88023 -3.623468 1 13.52296 -3.882288 0 14.48889 
5 24 -3.623468 1 13.52296 -3.882288 0 14.48889 -1.827367 1 13.88023 -0.3826835 0 0.9238795 
4 16 -3.882288 0 14.48889 -3.623468 1 13.52296 -5.357569 1 12.93431 -5.740252 0 13.85819 
5 24 -5.357569 1 12.93431 -5.740252 0 13.85819 -3.623468 1 13.52296 -0.5000001 0 0.8660254 
4 16 -5.740252 0 13.85819 -5.357569 1 12.93431 -7.000001 1 12.12436 -7.500001 0 12.99038 
5 24 -7.000001 1 12.12436 -7.500001 0 12.99038 -5.357569 1 12.93431 -0.6087614 0 0.7933533 
4 16 -7.500001 0 12.99038 -7.000001 1 12.12436 -8.52266 1 11.10695 -9.131421 0 11.9003 
