0 Torus Outside  1 x 1.5000 x 0.25
0 Name: r04o1500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 2
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 1.5000 0 0  0 0 1.5000  0 1 0  4-4edge.dat
4 16 1.0000 1.5000 0.0000 0.9914 1.5000 0.1305 1.1856 1.4872 0.1561 1.1958 1.4872 0.0000
4 16 0.9914 1.5000 0.1305 0.9659 1.5000 0.2588 1.1550 1.4872 0.3095 1.1856 1.4872 0.1561
4 16 0.9659 1.5000 0.2588 0.9239 1.5000 0.3827 1.1048 1.4872 0.4576 1.1550 1.4872 0.3095
4 16 1.1958 1.4872 0.0000 1.1856 1.4872 0.1561 1.3764 1.4489 0.1812 1.3882 1.4489 0.0000
4 16 1.1856 1.4872 0.1561 1.1550 1.4872 0.3095 1.3409 1.4489 0.3593 1.3764 1.4489 0.1812
4 16 1.1550 1.4872 0.3095 1.1048 1.4872 0.4576 1.2826 1.4489 0.5313 1.3409 1.4489 0.3593
4 16 1.3882 1.4489 0.0000 1.3764 1.4489 0.1812 1.5606 1.3858 0.2055 1.5741 1.3859 0.0000
4 16 1.3764 1.4489 0.1812 1.3409 1.4489 0.3593 1.5204 1.3858 0.4074 1.5606 1.3858 0.2055
4 16 1.3409 1.4489 0.3593 1.2826 1.4489 0.5313 1.4543 1.3859 0.6024 1.5204 1.3858 0.4074
4 16 1.5741 1.3859 0.0000 1.5606 1.3858 0.2055 1.7350 1.2990 0.2284 1.7500 1.2990 0.0000
4 16 1.5606 1.3858 0.2055 1.5204 1.3858 0.4074 1.6904 1.2990 0.4529 1.7350 1.2990 0.2284
4 16 1.5204 1.3858 0.4074 1.4543 1.3859 0.6024 1.6168 1.2990 0.6697 1.6904 1.2990 0.4529
4 16 1.7500 1.2990 0.0000 1.7350 1.2990 0.2284 1.8968 1.1900 0.2497 1.9131 1.1900 0.0000
4 16 1.7350 1.2990 0.2284 1.6904 1.2990 0.4529 1.8480 1.1900 0.4952 1.8968 1.1900 0.2497
4 16 1.6904 1.2990 0.4529 1.6168 1.2990 0.6697 1.7675 1.1900 0.7321 1.8480 1.1900 0.4952
4 16 1.9131 1.1900 0.0000 1.8968 1.1900 0.2497 2.0430 1.0607 0.2690 2.0607 1.0607 0.0000
4 16 1.8968 1.1900 0.2497 1.8480 1.1900 0.4952 1.9904 1.0607 0.5333 2.0430 1.0607 0.2690
4 16 1.8480 1.1900 0.4952 1.7675 1.1900 0.7321 1.9038 1.0607 0.7886 1.9904 1.0607 0.5333
4 16 2.0607 1.0607 0.0000 2.0430 1.0607 0.2690 2.1713 0.9131 0.2859 2.1900 0.9131 0.0000
4 16 2.0430 1.0607 0.2690 1.9904 1.0607 0.5333 2.1154 0.9131 0.5668 2.1713 0.9131 0.2859
4 16 1.9904 1.0607 0.5333 1.9038 1.0607 0.7886 2.0233 0.9131 0.8381 2.1154 0.9131 0.5668
4 16 2.1900 0.9131 0.0000 2.1713 0.9131 0.2859 2.2794 0.7500 0.3001 2.2990 0.7500 0.0000
4 16 2.1713 0.9131 0.2859 2.1154 0.9131 0.5668 2.2207 0.7500 0.5950 2.2794 0.7500 0.3001
4 16 2.1154 0.9131 0.5668 2.0233 0.9131 0.8381 2.1240 0.7500 0.8798 2.2207 0.7500 0.5950
4 16 2.2990 0.7500 0.0000 2.2794 0.7500 0.3001 2.3654 0.5740 0.3114 2.3859 0.5741 0.0000
4 16 2.2794 0.7500 0.3001 2.2207 0.7500 0.5950 2.3045 0.5740 0.6175 2.3654 0.5740 0.3114
4 16 2.2207 0.7500 0.5950 2.1240 0.7500 0.8798 2.2043 0.5741 0.9131 2.3045 0.5740 0.6175
4 16 2.3859 0.5741 0.0000 2.3654 0.5740 0.3114 2.4279 0.3882 0.3196 2.4489 0.3882 0.0000
4 16 2.3654 0.5740 0.3114 2.3045 0.5740 0.6175 2.3654 0.3882 0.6338 2.4279 0.3882 0.3196
4 16 2.3045 0.5740 0.6175 2.2043 0.5741 0.9131 2.2625 0.3882 0.9371 2.3654 0.3882 0.6338
4 16 2.4489 0.3882 0.0000 2.4279 0.3882 0.3196 2.4659 0.1958 0.3246 2.4872 0.1958 0.0000
4 16 2.4279 0.3882 0.3196 2.3654 0.3882 0.6338 2.4024 0.1958 0.6437 2.4659 0.1958 0.3246
4 16 2.3654 0.3882 0.6338 2.2625 0.3882 0.9371 2.2978 0.1958 0.9518 2.4024 0.1958 0.6437
4 16 2.4872 0.1958 0.0000 2.4659 0.1958 0.3246 2.4786 0.0000 0.3263 2.5000 0.0000 0.0000
4 16 2.4659 0.1958 0.3246 2.4024 0.1958 0.6437 2.4148 0.0000 0.6470 2.4786 0.0000 0.3263
4 16 2.4024 0.1958 0.6437 2.2978 0.1958 0.9518 2.3098 0.0000 0.9568 2.4148 0.0000 0.6470
4 16 0.9239 1.5000 0.3827 0.8660 1.5000 0.5000 1.0356 1.4872 0.5979 1.1048 1.4872 0.4576
4 16 0.8660 1.5000 0.5000 0.7934 1.5000 0.6088 0.9487 1.4872 0.7280 1.0356 1.4872 0.5979
4 16 0.7934 1.5000 0.6088 0.7071 1.5000 0.7071 0.8456 1.4872 0.8456 0.9487 1.4872 0.7280
4 16 1.1048 1.4872 0.4576 1.0356 1.4872 0.5979 1.2022 1.4489 0.6941 1.2826 1.4489 0.5313
4 16 1.0356 1.4872 0.5979 0.9487 1.4872 0.7280 1.1014 1.4489 0.8451 1.2022 1.4489 0.6941
4 16 0.9487 1.4872 0.7280 0.8456 1.4872 0.8456 0.9816 1.4489 0.9816 1.1014 1.4489 0.8451
4 16 1.2826 1.4489 0.5313 1.2022 1.4489 0.6941 1.3631 1.3858 0.7870 1.4543 1.3859 0.6024
4 16 1.2022 1.4489 0.6941 1.1014 1.4489 0.8451 1.2488 1.3858 0.9582 1.3631 1.3858 0.7870
4 16 1.1014 1.4489 0.8451 0.9816 1.4489 0.9816 1.1130 1.3859 1.1130 1.2488 1.3858 0.9582
