0 Brick 16 x 16 Quarter Circle
0 Name: 33230.dat
0 Author: Paul Izquierdo Rojas [paulir]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // edge top

2 24 160 0 -40 159.58 0 -26.92
2 24 159.58 0 -26.92 158.28 0 -13.9
2 24 158.28 0 -13.9 156.16 0 -0.98
2 24 156.16 0 -0.98 153.18 0 11.76
2 24 153.18 0 11.76 149.38 0 24.28
2 24 149.38 0 24.28 144.78 0 36.54
2 24 144.78 0 36.54 139.38 0 48.46
2 24 139.38 0 48.46 133.2 0 60
2 24 133.2 0 60 126.3 0 71.12
2 24 126.3 0 71.12 118.68 0 81.76
2 24 118.68 0 81.76 110.36 0 91.86
2 24 110.36 0 91.86 101.42 0 101.42
2 24 101.42 0 101.42 91.86 0 110.36
2 24 91.86 0 110.36 81.76 0 118.68
2 24 81.76 0 118.68 71.12 0 126.3
2 24 71.12 0 126.3 60 0 133.2
2 24 60 0 133.2 48.46 0 139.38
2 24 48.46 0 139.38 36.54 0 144.78
2 24 36.54 0 144.78 24.28 0 149.38
2 24 24.28 0 149.38 11.76 0 153.18
2 24 11.76 0 153.18 -0.98 0 156.16
2 24 -0.98 0 156.16 -13.9 0 158.28
2 24 -13.9 0 158.28 -26.92 0 159.58
2 24 -26.92 0 159.58 -40 0 160
0 edge inside
2 24 156 4 -40 155.588 4 -27.1816
2 24 155.588 4 -27.1816 154.314 4 -14.422
2 24 154.314 4 -14.422 152.237 4 -1.7604
2 24 152.237 4 -1.7604 149.316 4 10.7248
2 24 149.316 4 10.7248 145.592 4 22.9944
2 24 145.592 4 22.9944 141.084 4 35.0092
2 24 141.084 4 35.0092 135.792 4 46.6908
2 24 135.792 4 46.6908 129.736 4 58
2 24 129.736 4 58 122.974 4 68.8976
2 24 122.974 4 68.8976 115.506 4 79.3248
2 24 115.506 4 79.3248 107.353 4 89.2228
2 24 107.353 4 89.2228 98.5916 4 98.5916
2 24 98.5916 4 98.5916 89.2228 4 107.353
2 24 89.2228 4 107.353 79.3248 4 115.506
2 24 79.3248 4 115.506 68.8976 4 122.974
2 24 68.8976 4 122.974 58 4 129.736
2 24 58 4 129.736 46.6908 4 135.792
