0 Technic Ball Joint 12.81L with Bowling Ball Holes Cap E/W
0 Name: bowlball3.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.81 0 0 11.835 0 -4.902 11.835 4.902 0
3 16 11.835 0 -4.902 10.772 4.902 -4.902 11.835 4.902 0
5 24 11.835 4.902 0 11.835 0 -4.902 12.81 0 0 10.772 4.902 -4.902
3 16 10 6.016 -4.902 10.772 4.902 -4.902 10 4.902 -6.016
3 16 11.835 0 4.902 11.835 4.902 0 10.772 4.902 4.902
3 16 12.81 0 0 11.835 4.902 0 11.835 0 4.902
5 24 11.835 0 4.902 11.835 4.902 0 10.772 4.902 4.902 12.81 0 0
3 16 10 4.902 -6.016 10.772 4.902 -4.902 10 2.694 -6.774
4 16 10 2.694 -6.774 10.772 4.902 -4.902 11.835 0 -4.902 10 0 -7.648
5 24 10 2.694 -6.774 10.772 4.902 -4.902 10 4.902 -6.016 11.835 0 -4.902
4 16 10 6.016 -4.902 10 6.732 -2.614 11.835 4.902 0 10.772 4.902 -4.902
3 16 10 7.648 0 11.835 4.902 0 10 6.965 -1.947
3 16 10 6.965 -1.947 11.835 4.902 0 10 6.732 -2.614
3 16 10 6.016 4.902 10.772 4.902 4.902 10 6.774 2.694
4 16 10 6.774 2.694 10.772 4.902 4.902 11.835 4.902 0 10 7.648 0
5 24 10 6.774 2.694 10.772 4.902 4.902 10 6.016 4.902 11.835 4.902 0
3 16 10 4.902 6.016 10.772 4.902 4.902 10 6.016 4.902
3 16 10 0 7.648 11.835 0 4.902 10 2.595 6.738
4 16 10 2.595 6.738 11.835 0 4.902 10.772 4.902 4.902 10 4.902 6.016
5 24 10 2.595 6.738 11.835 0 4.902 10 0 7.648 10.772 4.902 4.902
5 24 11.835 0 4.902 12.81 0 0 11.835 4.902 0 12.81 -12.81 0
5 24 11.835 4.902 0 12.81 0 0 11.835 0 -4.902 12.81 0 12.81
5 24 11.835 0 -4.902 12.81 0 0 11.835 4.902 0 12.81 -12.81 0
5 24 11.835 4.902 0 12.81 0 0 11.835 0 4.902 12.81 0 -12.81
5 24 10.772 4.902 4.902 11.835 4.902 0 9.058 9.058 0 12.81 0 0
5 24 10.772 4.902 4.902 11.835 0 4.902 9.058 0 9.058 12.81 0 0
5 24 10.772 4.902 -4.902 11.835 4.902 0 9.058 9.058 0 12.81 0 0
5 24 10.772 4.902 -4.902 11.835 0 -4.902 9.058 0 -9.058 12.81 0 0
5 24 10 0 7.648 11.835 0 4.902 10.772 4.902 4.902 11.835 -12.81 4.902
5 24 10 7.648 0 11.835 4.902 0 10.772 4.902 4.902 11.835 4.902 -12.81
5 24 10 7.648 0 11.835 4.902 0 10.772 4.902 -4.902 11.835 4.902 12.81
5 24 10 0 -7.648 11.835 0 -4.902 10.772 4.902 -4.902 11.835 -12.81 -4.902
5 24 10 4.902 6.016 10.772 4.902 4.902 8.369 8.369 4.902 11.835 0 4.902
5 24 10 4.902 -6.016 10.772 4.902 -4.902 8.369 8.369 -4.902 11.835 0 -4.902
5 24 10 6.016 4.902 10.772 4.902 4.902 8.369 4.902 8.369 11.835 4.902 0
5 24 10 6.016 -4.902 10.772 4.902 -4.902 8.369 4.902 -8.369 11.835 4.902 0
0 //
