0 FILE 3069bpb436.dat
0 Tile 1 x 2 with Groove with Black and Yellow Danger Stripes Pattern 
0 Name:  3069bpb436.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -20.000 0.000 10.000 -19.000 0.000 1.000 -12.000 0.000 9.000
3 16 -19.000 0.000 -7.000 -19.000 0.000 1.000 -20.000 0.000 10.000
3 16 -20.000 0.000 10.000 -20.000 0.000 -10.000 -19.000 0.000 -7.000
3 16 -12.000 0.000 -9.000 -20.000 0.000 -10.000 -4.000 0.000 -9.000
3 16 4.000 0.000 -9.000 -4.000 0.000 -9.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 20.000 0.000 -10.000 4.000 0.000 -9.000
3 16 4.000 0.000 -9.000 20.000 0.000 -10.000 12.000 0.000 -9.000
3 16 12.000 0.000 -9.000 20.000 0.000 -10.000 19.000 0.000 -1.000
3 16 19.000 0.000 -1.000 20.000 0.000 -10.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 19.000 0.000 7.000 19.000 0.000 -1.000
3 16 19.000 0.000 7.000 20.000 0.000 10.000 12.000 0.000 9.000
3 16 12.000 0.000 9.000 4.000 0.000 -9.000 19.000 0.000 7.000
3 16 4.000 0.000 9.000 -4.000 0.000 9.000 -19.000 0.000 -7.000
3 16 -12.000 0.000 -9.000 4.000 0.000 9.000 -19.000 0.000 -7.000
3 16 -19.000 0.000 -7.000 -20.000 0.000 -10.000 -12.000 0.000 -9.000
3 16 -4.000 0.000 -9.000 4.000 0.000 -9.000 12.000 0.000 9.000
3 16 -20.000 0.000 10.000 -12.000 0.000 9.000 -4.000 0.000 9.000
3 16 -4.000 0.000 9.000 4.000 0.000 9.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 -20.000 0.000 10.000 -4.000 0.000 9.000
3 16 4.000 0.000 9.000 12.000 0.000 9.000 20.000 0.000 10.000
3 0 -12.000 0.000 9.000 -19.000 0.000 1.000 -19.000 0.000 -7.000
3 0 -19.000 0.000 -7.000 -4.000 0.000 9.000 -12.000 0.000 9.000
3 0 12.000 0.000 -9.000 19.000 0.000 -1.000 19.000 0.000 7.000
3 0 19.000 0.000 7.000 4.000 0.000 -9.000 12.000 0.000 -9.000
3 0 -4.000 0.000 -9.000 12.000 0.000 9.000 4.000 0.000 9.000
3 0 4.000 0.000 9.000 -12.000 0.000 -9.000 -4.000 0.000 -9.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3069bs01.dat
