0 FILE 22385pb037.dat
0 Tile, Modified 2 x 3 Pentagonal with Nexo Power Shield Pattern - Time Breach (Green Border)
0 Name:  22385pb037.dat
0 Author:  
0 BL_Item_No 22385pb037
0 BFC CERTIFY CCW
3 16 -15.600 0.000 26.400 0.000 0.000 26.400 16.000 0.000 30.000
3 16 16.000 0.000 30.000 -16.000 0.000 30.000 -15.600 0.000 26.400
3 16 16.000 0.000 30.000 0.000 0.000 26.400 15.600 0.000 26.400
3 16 15.600 0.000 26.400 15.600 0.000 -7.100 16.000 0.000 -8.340
3 16 16.000 0.000 -8.340 16.000 0.000 30.000 15.600 0.000 26.400
3 16 -15.600 0.000 26.400 -16.000 0.000 30.000 -16.000 0.000 -8.340
3 16 -16.000 0.000 -8.340 -15.600 0.000 -7.100 -15.600 0.000 26.400
3 16 -15.600 0.000 -7.100 -16.000 0.000 -8.340 0.000 0.000 -24.353
3 16 0.000 0.000 -24.353 0.000 0.000 -22.800 -15.600 0.000 -7.100
3 16 0.000 0.000 -24.353 16.000 0.000 -8.340 15.600 0.000 -7.100
3 16 15.600 0.000 -7.100 0.000 0.000 -22.800 0.000 0.000 -24.353
3 0x296CA3C -2.375 0.000 -5.400 -1.475 0.000 -5.400 -1.544 0.000 -5.056
3 0x296CA3C -2.375 0.000 -5.400 -1.544 0.000 -5.056 -1.739 0.000 -4.764
3 0x296CA3C -2.375 0.000 -5.400 -1.739 0.000 -4.764 -2.031 0.000 -4.569
3 0x296CA3C -2.375 0.000 -5.400 -2.031 0.000 -4.569 -2.375 0.000 -4.500
3 0x296CA3C -2.375 0.000 -5.400 -2.375 0.000 -4.500 -2.719 0.000 -4.569
3 0x296CA3C -2.375 0.000 -5.400 -2.719 0.000 -4.569 -3.011 0.000 -4.764
3 0x296CA3C -2.375 0.000 -5.400 -3.011 0.000 -4.764 -3.207 0.000 -5.056
3 0x296CA3C -2.375 0.000 -5.400 -3.207 0.000 -5.056 -3.275 0.000 -5.400
3 0x296CA3C -2.375 0.000 -5.400 -3.275 0.000 -5.400 -3.207 0.000 -5.744
3 0x296CA3C -2.375 0.000 -5.400 -3.207 0.000 -5.744 -3.011 0.000 -6.036
3 0x296CA3C -2.375 0.000 -5.400 -3.011 0.000 -6.036 -2.719 0.000 -6.232
