0 ~Electric Technic Fiber Optics Element Front/Back
0 Name: s\6637d.dat
0 Author: Remco Braak [rbraak]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-10-06 [mikeheide] BFC'ed, added details

0 BFC INVERTNEXT
1 16 0 -22 -20 7 0 0 0 0 7 0 40 0 4-4cyli.dat
1 16 0 -22 -20 7 0 0 0 0 7 0 40 0 4-4edge.dat
1 16 0 -22 20 7 0 0 0 0 7 0 40 0 4-4edge.dat
1 16 0 -22 -20 8 0 0 0 0 8 0 1 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -22 -20 28 0 0 0 0 28 0 1 0 4-4cyli.dat
1 16 0 -22 -20 1 0 0 0 0 1 0 1 0 4-4ring7.dat
1 16 0 -22 20 -1 0 0 0 0 1 0 -1 0 4-4ring7.dat
1 16 0 -22 -20 8 0 0 0 0 8 0 40 0 4-4edge.dat
1 16 0 -22 -19 8 0 0 0 0 8 0 40 0 4-4edge.dat
1 16 0 -22 -19 28 0 0 0 0 28 0 40 0 4-4edge.dat
1 16 0 -22 -20 28 0 0 0 0 28 0 40 0 4-4edge.dat
1 16 0 -22 20 -8 0 0 0 0 8 0 -1 0 4-4ring1.dat
1 16 0 -22 20 -8 0 0 0 0 8 0 -1 0 4-4ring2.dat
1 16 0 -22 20 -4 0 0 0 0 4 0 -1 0 4-4ring6.dat
2 24 40 -8 -20 40 0 -20
2 24 40 0 -20 20 0 -20
2 24 20 0 -20 20 8 -20
2 24 20 8 -20 -20 8 -20
2 24 -20 0 -20 -20 8 -20
2 24 -40 0 -20 -20 0 -20
2 24 -40 -8 -20 -40 0 -20
2 24 40 -8 20 40 0 20
2 24 40 0 20 20 0 20
2 24 20 0 20 20 8 20
2 24 20 8 20 -20 8 20
2 24 -20 0 20 -20 8 20
2 24 -40 0 20 -20 0 20
2 24 -40 -8 20 -40 0 20
2 24 40 -40 20 40 -48 20
2 24 40 -48 20 20 -48 20
2 24 20 -48 20 20 -56 20
2 24 20 -56 20 -20 -56 20
2 24 -20 -48 20 -20 -56 20
2 24 -40 -48 20 -20 -48 20
2 24 -40 -40 20 -40 -48 20
2 24 40 -40 -20 40 -48 -20
2 24 40 -48 -20 20 -48 -20
2 24 20 -48 -20 20 -56 -20
2 24 20 -56 -20 -20 -56 -20
2 24 -20 -48 -20 -20 -56 -20
2 24 -40 -48 -20 -20 -48 -20
2 24 -40 -40 -20 -40 -48 -20
0
2 24 25.869 -11.284 -20 19.799 -2.201 -20
2 24 19.799 -2.201 -20 10.716 3.869 -20
2 24 10.716 3.869 -20 0 6 -20
2 24 0 6 -20 -10.716 3.869 -20
2 24 -10.716 3.869 -20 -19.799 -2.201 -20
2 24 -19.799 -2.201 -20 -25.869 -11.284 -20
2 24 -25.869 -11.284 -20 -28 -22 -20
2 24 25.869 -11.284 -20 28 -22 -20
2 24 -28 -22 -20 -25.869 -32.716 -20
2 24 -25.869 -32.716 -20 -19.799 -41.799 -20
2 24 -19.799 -41.799 -20 -10.716 -47.869 -20
2 24 -10.716 -47.869 -20 0 -50 -20
2 24 0 -50 -20 10.716 -47.869 -20
2 24 10.716 -47.869 -20 19.799 -41.799 -20
2 24 19.799 -41.799 -20 25.869 -32.716 -20
2 24 25.869 -32.716 -20 28 -22 -20
0
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6637f.DAT
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6637f.DAT
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6637f.DAT
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6637f.DAT
