0 Tile  2 x  4 with Brickheadz Seasonal Calendar Pattern
0 Name: 87079pz4.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079pz0s01.dat
1 15 3 0 -7.17 1.06066 0 1.06066 0 1 0 -1.06066 0 1.06066 1-8ndis.dat
1 15 5 0 13 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 15 33.5 0 13 0.5 0 0 0 1 0 0 0 0.5 1-4chrd.dat
1 15 33.5 0 -13 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 15 0 0 -13 0 0 -0.5 0 1 0 -0.5 0 0 3-8chrd.dat
1 4 6.5 0 10.7 0 0 -0.5 0 1 0 0.5 0 0 1-4chrd.dat
1 4 31.8 0 -10.7 0 0 0.5 0 1 0 -0.5 0 0 1-4chrd.dat
1 4 6.5 0 -10.7 -0.5 0 -9.184548e-017 0 1 0 9.184548e-017 0 -0.5 1-4chrd.dat
1 15 8 0 9 5.510729e-017 0 -0.9 0 1 0 0.9 0 5.510729e-017 1-4chrd.dat
1 15 8.5 0 9 0.9 0 0 0 1 0 0 0 0.9 1-4chrd.dat
1 4 8.2 0 7.6 -0.25 0 3.061516e-017 0 1 0 -3.061516e-017 0 -0.25 1-4chrd.dat
1 4 8.3 0 9 1.530758e-017 0 -0.25 0 1 0 0.25 0 1.530758e-017 1-4chrd.dat
1 15 9.25 0 8.9 -2.081668e-017 0 0.15 0 1 0 -0.15 0 -2.081668e-017 1-4chrd.dat
1 15 8.7 0 8.9 -0.15 0 -5.509102e-018 0 1 0 5.509102e-018 0 -0.15 1-4chrd.dat
1 4 8.3 0 9 -0.25 0 -3.061516e-017 0 1 0 3.061516e-017 0 -0.25 1-8chrd.dat
1 15 8 0 7.6 5.510729e-017 0 -0.9 0 1 0 -0.9 0 -5.510729e-017 1-4chrd.dat
1 15 8.5 0 7.6 0.9 0 0 0 1 0 0 0 -0.9 1-4chrd.dat
1 15 7.25 0 7.7 5.143184e-017 0 -0.15 0 1 0 0.15 0 5.143184e-017 1-4chrd.dat
1 15 7.8 0 7.7 0.15 0 3.612426e-017 0 1 0 -3.612426e-017 0 0.15 1-4chrd.dat
1 4 8.3 0 9 0.25 0 0 0 1 0 0 0 0.25 1-4chrd.dat
1 4 8.2 0 7.6 1.530758e-017 0 0.25 0 1 0 -0.25 0 1.530758e-017 1-4chrd.dat
1 4 8.2 0 7.6 0.25 0 6.123032e-017 0 1 0 -6.123032e-017 0 0.25 1-8chrd.dat
1 15 8 0 9 -0.9 0 -1.102146e-016 0 1 0 1.102146e-016 0 -0.9 1-8chrd.dat
1 15 8.5 0 7.6 0.9 0 2.204291e-016 0 1 0 -2.204291e-016 0 0.9 1-8chrd.dat
1 15 17.1 0 9 5.510729e-017 0 -0.9 0 1 0 0.9 0 5.510729e-017 1-4chrd.dat
1 15 17.6 0 9 0.9 0 0 0 1 0 0 0 0.9 1-4chrd.dat
1 15 18.35 0 8.9 -2.081668e-017 0 0.15 0 1 0 -0.15 0 -2.081668e-017 1-4chrd.dat
1 15 17.8 0 8.9 -0.15 0 -5.509102e-018 0 1 0 5.509102e-018 0 -0.15 1-4chrd.dat
1 4 17.4 0 9 0.25 0 0 0 1 0 0 0 0.25 1-4chrd.dat
1 4 17.4 0 9 1.530758e-017 0 -0.25 0 1 0 0.25 0 1.530758e-017 1-4chrd.dat
