0 Hi-Res Cone 31 x 0.25
0 Name: 48\1-4con31.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 31 1 0 32 0 0 0.9914449 0 -0.1305262 30.73479 1 4.046312 
4 16 32 0 0 31 1 0 30.73479 1 4.046312 31.72624 0 4.176838 
5 24 30.73479 1 4.046312 31.72624 0 4.176838 31 1 0 0.9659258 0 0.258819 
4 16 31.72624 0 4.176838 30.73479 1 4.046312 29.9437 1 8.023391 30.90963 0 8.282209 
5 24 29.9437 1 8.023391 30.90963 0 8.282209 30.73479 1 4.046312 0.9238795 0 0.3826835 
4 16 30.90963 0 8.282209 29.9437 1 8.023391 28.64026 1 11.86319 29.56414 0 12.24587 
5 24 28.64026 1 11.86319 29.56414 0 12.24587 29.9437 1 8.023391 0.8660254 0 0.5 
4 16 29.56414 0 12.24587 28.64026 1 11.86319 26.84679 1 15.5 27.71281 0 16 
5 24 26.84679 1 15.5 27.71281 0 16 28.64026 1 11.86319 0.7933533 0 0.6087614 
4 16 27.71281 0 16 26.84679 1 15.5 24.59395 1 18.8716 25.38731 0 19.48037 
5 24 24.59395 1 18.8716 25.38731 0 19.48037 26.84679 1 15.5 0.7071068 0 0.7071068 
4 16 25.38731 0 19.48037 24.59395 1 18.8716 21.92031 1 21.92031 22.62742 0 22.62742 
5 24 21.92031 1 21.92031 22.62742 0 22.62742 24.59395 1 18.8716 0.6087614 0 0.7933534 
4 16 22.62742 0 22.62742 21.92031 1 21.92031 18.8716 1 24.59395 19.48036 0 25.38731 
5 24 18.8716 1 24.59395 19.48036 0 25.38731 21.92031 1 21.92031 0.5 0 0.8660254 
4 16 19.48036 0 25.38731 18.8716 1 24.59395 15.5 1 26.84679 16 0 27.71281 
5 24 15.5 1 26.84679 16 0 27.71281 18.8716 1 24.59395 0.3826834 0 0.9238795 
4 16 16 0 27.71281 15.5 1 26.84679 11.86319 1 28.64026 12.24587 0 29.56414 
5 24 11.86319 1 28.64026 12.24587 0 29.56414 15.5 1 26.84679 0.2588191 0 0.9659258 
4 16 12.24587 0 29.56414 11.86319 1 28.64026 8.023392 1 29.9437 8.28221 0 30.90963 
5 24 8.023392 1 29.9437 8.28221 0 30.90963 11.86319 1 28.64026 0.1305261 0 0.9914449 
4 16 8.28221 0 30.90963 8.023392 1 29.9437 4.04631 1 30.73479 4.176836 0 31.72624 
5 24 4.04631 1 30.73479 4.176836 0 31.72624 8.023392 1 29.9437 -4.371139E-08 0 1 
4 16 4.176836 0 31.72624 4.04631 1 30.73479 -1.355053E-06 1 31 -1.398764E-06 0 32 
5 24 -1.355053E-06 1 31 -1.398764E-06 0 32 4.04631 1 30.73479 -0.1305262 0 0.9914449 

0 conditional lines

0 end of file 


