0 FILE 35185.dat
0 35185
0 Name:  35185.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -15.698 -31.765 2.095 -16.035 -30.728 2.095
2 16 0.000 -34.448 -7.838 -2.978 -33.855 -7.838
2 16 -19.970 -33.940 -3.520 -20.198 -33.228 -3.520
2 16 -18.150 -15.080 3.457 -20.968 -13.718 3.457
2 16 -5.585 -28.978 7.787 -6.045 -26.665 7.787
2 16 7.875 -12.160 9.773 6.910 -11.675 9.773
2 16 17.973 -19.033 6.288 17.973 -19.075 3.457
2 16 25.423 -24.225 4.417 25.315 -23.548 6.452
2 16 -21.855 -13.408 3.457 -23.260 -13.315 3.457
2 16 25.473 -24.543 3.457 25.423 -24.225 4.417
2 16 -13.680 -10.038 -3.520 -15.940 -7.873 -3.520
2 16 -19.970 -19.390 -3.520 -20.040 -18.793 -3.520
2 16 12.835 -11.985 -9.775 12.813 -11.930 -6.352
2 16 5.503 -32.168 -9.955 2.978 -33.855 -9.955
2 16 15.698 -21.565 9.773 15.330 -20.548 9.773
2 16 -12.835 -41.343 -9.775 -14.863 -42.668 -9.775
2 16 7.190 -23.685 -9.955 5.503 -21.160 -9.955
2 16 0.825 -14.325 -9.688 0.080 -14.455 -9.772
2 16 -10.553 -13.975 -2.158 -11.360 -14.693 -2.158
2 16 8.808 -12.705 -9.772 7.875 -12.160 -9.772
2 16 -2.123 -1.193 -3.520 -2.873 0.000 -3.520
2 16 -19.463 -25.833 3.457 -19.485 -26.665 3.457
2 16 6.635 -41.760 -2.158 5.353 -42.260 -2.158
2 16 -10.080 -9.960 3.457 -11.190 -8.318 3.457
2 16 -11.190 -8.318 3.457 -12.948 -5.698 3.457
2 16 -19.438 -25.003 3.457 -19.463 -25.833 3.457
2 16 25.113 -31.065 -7.852 25.040 -31.523 -6.515
2 16 7.632 -8.693 -6.352 7.588 -8.690 -3.520
2 16 8.110 -34.775 -1.428 7.045 -35.690 -1.433
2 16 5.585 -28.978 7.787 4.275 -30.938 7.787
2 16 -12.120 -15.460 2.095 -13.350 -16.965 2.095
2 16 22.313 -14.305 6.452 22.003 -13.695 4.417
2 16 22.003 -13.695 4.417 21.855 -13.408 3.457
2 16 12.120 -37.868 2.095 11.360 -38.635 2.095
2 16 1.865 -42.278 -9.772 1.068 -39.313 -9.487
2 16 -13.090 -9.920 -3.520 -13.680 -10.038 -3.520
2 16 -26.248 -32.173 3.457 -26.455 -30.855 3.457
2 16 -6.065 -34.550 2.095 -7.092 -33.188 2.095
2 16 -15.948 -24.345 2.095 -16.210 -23.475 2.095
2 16 16.065 -24.433 2.095 16.065 -24.445 9.773
2 16 4.400 -51.778 -7.852 3.985 -51.858 -8.038
2 16 2.248 -10.553 -9.772 2.248 -10.553 -2.158
2 16 2.248 -10.553 2.095 2.248 -10.553 9.773
2 16 21.420 -24.933 3.457 19.438 -25.003 3.457
2 16 24.573 -24.815 3.457 21.420 -24.933 3.457
2 16 -18.768 -31.888 -3.520 -19.000 -31.090 -3.520
2 16 -18.533 -32.685 -3.520 -18.768 -31.888 -3.520
2 16 -5.508 -52.913 3.457 -5.855 -51.548 3.457
2 16 -16.690 -46.025 3.457 -17.998 -46.548 3.457
2 16 12.948 -47.633 3.457 11.190 -45.013 3.457
2 16 15.940 -45.458 3.457 13.993 -42.975 3.457
2 16 23.943 -20.830 3.457 20.840 -21.255 3.457
2 16 13.993 -42.975 3.457 12.770 -41.413 3.457
2 16 24.933 -32.200 4.417 24.883 -32.518 3.457
2 16 26.248 -32.173 -3.520 24.883 -32.518 -3.520
2 16 -15.948 -24.345 -2.158 -16.210 -23.475 -2.158
2 16 9.997 -36.663 -1.485 8.700 -37.780 -1.473
2 16 -5.410 -47.505 3.457 -5.833 -50.608 3.457
2 16 14.898 -19.560 9.773 14.400 -18.600 9.773
2 16 -18.348 -37.853 -3.520 -20.968 -39.610 -3.520
2 16 11.465 -42.445 -9.775 9.995 -43.408 -9.775
2 16 -21.855 -13.408 -3.520 -22.713 -15.093 -3.520
2 16 -22.713 -15.093 -3.520 -23.570 -16.775 -3.520
2 16 -4.972 -5.758 -3.520 -5.833 -2.723 -3.520
2 16 -4.425 -7.663 -3.520 -4.972 -5.758 -3.520
2 16 23.113 -15.878 -6.515 22.903 -15.465 -7.852
2 16 -1.938 -42.190 9.773 -2.225 -42.740 9.773
2 16 -16.703 -36.745 -3.520 -18.348 -37.853 -3.520
2 16 -15.330 -20.548 -2.158 -15.698 -21.565 -2.158
2 16 -14.898 -33.770 2.095 -15.330 -32.780 2.095
2 16 -25.195 -30.655 7.950 -25.243 -30.238 7.787
2 16 2.313 -21.080 -7.838 0.000 -20.620 -7.838
2 16 -21.493 -27.960 -3.520 -24.573 -28.515 -3.520
2 16 23.425 -16.488 4.417 23.113 -15.878 6.452
2 16 23.113 -15.878 6.452 22.903 -15.465 7.787
2 16 25.473 -28.785 -3.520 25.423 -29.105 -4.480
2 16 25.423 -29.105 -4.480 25.315 -29.780 -6.515
2 16 4.988 -38.533 -1.385 4.280 -37.305 -1.493
2 16 -7.873 -6.623 3.457 -9.353 -3.865 3.457
2 16 23.570 -16.775 3.457 23.425 -16.488 4.417
2 16 -5.050 -10.920 2.095 -6.465 -11.475 2.095
2 16 12.948 -47.633 -3.520 11.585 -44.813 -3.520
2 16 11.360 -14.693 2.095 9.993 -13.568 2.095
2 16 -6.023 -8.133 3.457 -6.805 -8.413 3.457
2 16 7.875 -12.160 -2.158 6.910 -11.675 -2.158
2 16 -3.990 -1.473 7.950 -4.400 -1.553 7.787
2 16 11.720 -19.570 2.095 10.358 -20.598 2.095
2 16 7.045 -35.690 -1.433 5.870 -36.490 -1.433
2 16 2.618 -48.345 -9.775 1.755 -46.085 -9.775
2 16 -4.425 -7.663 3.457 -6.023 -8.133 3.457
2 16 -21.243 -27.413 3.457 -21.493 -27.960 3.457
2 16 10.768 -42.898 -3.520 10.080 -43.368 -3.520
2 16 -7.588 -8.690 -3.520 -8.268 -6.828 -3.520
2 16 -16.915 -9.198 8.722 -17.730 -8.343 7.787
