0 Sticker with Yellow Nuts on Black Ground (Formed)
0 Name: 4297014hc01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman

4 0 -22.025 1.999 16 -22.025 1.999 -16 -38.045 0.397 -16 -38.045 0.397 16
4 0 -38.045 0.397 16 -38.02 0.148 16 -22 1.75 16 -22.025 1.999 16
4 0 -22.025 1.999 -16 -22 1.75 -16 -38.02 0.148 -16 -38.045 0.397 -16
4 0 -38.045 0.397 -16 -38.02 0.148 -16 -38.02 0.148 16 -38.045 0.397 16
4 0 -22 1.75 13 -22 1.75 16 -38.02 0.148 16 -35.035 0.447 13
4 0 -38.02 0.148 -16 -35.035 0.447 -13 -35.035 0.447 13 -38.02 0.148 16
4 0 -24.089 1.541 13 -31.055 0.845 13 -31.055 0.845 9 -24.089 1.541 9
4 0 -24.089 1.541 13 -22.846 1.665 12.299 -22 1.75 12.299 -22 1.75 13
3 0 -24.089 1.541 13 -23.592 1.591 11 -22.846 1.665 12.299
3 0 -24.089 1.541 9 -23.592 1.591 11 -24.089 1.541 13
4 14 -22.8455 1.66545 12.299 -22.8455 1.66545 11.75 -22 1.75 11.75 -22 1.75 12.299
3 14 -22.8455 1.66545 12.299 -23.5918 1.59082 11 -22.8455 1.66545 11.75
3 14 -22.3848 1.71152 11.693 -22.0993 1.74007 11.75 -22.8455 1.66545 11.75
3 14 -22.8455 1.66545 11.75 -23.5918 1.59082 11 -22.8455 1.66545 10.25
3 14 -22.6266 1.68734 11.53 -22.3848 1.71152 11.693 -22.8455 1.66545 11.75
3 0 -22.099 1.74 11 -22.099 1.74 11.75 -22.385 1.712 11.693
4 0 -22 1.75 11.241 -22 1.75 11.73 -22.099 1.74 11.75 -22.099 1.74 11
3 14 -22.7888 1.67112 11.287 -22.6266 1.68734 11.53 -22.8455 1.66545 11.75
3 0 -22.099 1.74 11 -22.385 1.712 11.693 -22.627 1.687 11.53
3 0 -22.099 1.74 11 -22.627 1.687 11.53 -22.789 1.671 11.287
3 0 -22.099 1.74 11 -22.789 1.671 11.287 -22.846 1.665 11
3 0 -22.099 1.74 11 -22 1.75 11.1 -22 1.75 11.241
3 0 -22.099 1.74 11 -22 1.75 11 -22 1.75 11.041
3 14 -22.8455 1.66545 10.25 -23.5918 1.59082 11 -22.8455 1.66545 9.701
3 0 -22.099 1.74 11 -22.846 1.665 11 -22.789 1.671 10.713
3 0 -22.099 1.74 11 -22.789 1.671 10.713 -22.627 1.687 10.47
3 0 -22.099 1.74 11 -22.385 1.712 10.307 -22.099 1.74 10.25
3 0 -22.099 1.74 11 -22 1.75 10.759 -22 1.75 10.9
3 0 -22.846 1.665 9.701 -23.592 1.591 11 -24.089 1.541 9
3 0 -22.099 1.74 11 -22.627 1.687 10.47 -22.385 1.712 10.307
4 0 -22 1.75 10.27 -22 1.75 10.759 -22.099 1.74 11 -22.099 1.74 10.25
3 14 -22.6266 1.68734 10.47 -22.7888 1.67112 10.713 -22.8455 1.66545 10.25
3 14 -22.3848 1.71152 10.307 -22.6266 1.68734 10.47 -22.8455 1.66545 10.25
3 14 -22.0993 1.74007 10.25 -22.3848 1.71152 10.307 -22.8455 1.66545 10.25
4 14 -22 1.75 9.701 -22 1.75 10.25 -22.8455 1.66545 10.25 -22.8455 1.66545 9.701
4 0 -22 1.75 9 -22 1.75 9.701 -22.846 1.665 9.701 -24.089 1.541 9
4 0 -31.055 0.845 9 -35.035 0.447 9 -35.035 0.447 2 -31.055 0.845 2
4 0 -31.055 0.845 9 -31.055 0.845 -9 -22 1.75 -9 -22 1.75 9
4 0 -31.055 0.845 -2 -35.035 0.447 -2 -35.035 0.447 -9 -31.055 0.845 -9
4 0 -24.089 1.541 -9 -31.055 0.845 -9 -31.055 0.845 -13 -24.089 1.541 -13
4 0 -24.089 1.541 -9 -22.846 1.665 -9.701 -22 1.75 -9.701 -22 1.75 -9
3 0 -24.089 1.541 -9 -23.592 1.591 -11 -22.846 1.665 -9.701
3 0 -24.089 1.541 -13 -23.592 1.591 -11 -24.089 1.541 -9
4 14 -22.8455 1.66545 -9.701 -22.8455 1.66545 -10.25 -22 1.75 -10.25 -22 1.75 -9.701
3 14 -22.8455 1.66545 -9.701 -23.5918 1.59082 -11 -22.8455 1.66545 -10.25
3 14 -22.3848 1.71152 -10.307 -22.0993 1.74007 -10.25 -22.8455 1.66545 -10.25
3 14 -22.8455 1.66545 -10.25 -23.5918 1.59082 -11 -22.8455 1.66545 -11.75
3 14 -22.6266 1.68734 -10.47 -22.3848 1.71152 -10.307 -22.8455 1.66545 -10.25
3 0 -22.099 1.74 -11 -22.099 1.74 -10.25 -22.385 1.712 -10.307
4 0 -22 1.75 -10.759 -22 1.75 -10.27 -22.099 1.74 -10.25 -22.099 1.74 -11
3 14 -22.7888 1.67112 -10.713 -22.6266 1.68734 -10.47 -22.8455 1.66545 -10.25
3 0 -22.099 1.74 -11 -22.385 1.712 -10.307 -22.627 1.687 -10.47
3 0 -22.099 1.74 -11 -22.627 1.687 -10.47 -22.789 1.671 -10.713
3 0 -22.099 1.74 -11 -22.789 1.671 -10.713 -22.846 1.665 -11
3 0 -22.099 1.74 -11 -22 1.75 -10.9 -22 1.75 -10.759
3 0 -22.099 1.74 -11 -22 1.75 -11 -22 1.75 -10.959
3 14 -22.8455 1.66545 -11.75 -23.5918 1.59082 -11 -22.8455 1.66545 -12.299
3 0 -22.099 1.74 -11 -22.846 1.665 -11 -22.789 1.671 -11.287
3 0 -22.099 1.74 -11 -22.789 1.671 -11.287 -22.627 1.687 -11.53
3 0 -22.099 1.74 -11 -22.385 1.712 -11.693 -22.099 1.74 -11.75
3 0 -22.099 1.74 -11 -22 1.75 -11.241 -22 1.75 -11.1
3 0 -22.846 1.665 -12.299 -23.592 1.591 -11 -24.089 1.541 -13
3 0 -22.099 1.74 -11 -22.627 1.687 -11.53 -22.385 1.712 -11.693
