0 FILE 3039px15.dat
0 Slope 45 2 x 2 with Rock Raiders Pattern 
0 Name:  3039px15.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -19.600 17.819 -27.819 -20.000 20.000 -30.000 -19.463 18.306 -28.306
3 16 -19.463 18.306 -28.306 -20.000 20.000 -30.000 -19.073 18.719 -28.719
3 16 -19.073 18.719 -28.719 -20.000 20.000 -30.000 -18.489 18.995 -28.995
3 16 -18.489 18.995 -28.995 -20.000 20.000 -30.000 -17.800 19.092 -29.092
3 16 -20.000 20.000 -30.000 20.000 20.000 -30.000 17.800 19.092 -29.092
3 16 17.800 19.092 -29.092 -17.800 19.092 -29.092 -20.000 20.000 -30.000
3 16 18.489 18.995 -28.995 17.800 19.092 -29.092 20.000 20.000 -30.000
3 16 19.073 18.719 -28.719 18.489 18.995 -28.995 20.000 20.000 -30.000
3 16 19.463 18.306 -28.306 19.073 18.719 -28.719 20.000 20.000 -30.000
3 16 19.600 17.819 -27.819 19.463 18.306 -28.306 20.000 20.000 -30.000
3 16 20.000 20.000 -30.000 20.000 0.000 -10.000 19.600 2.121 -12.121
3 16 19.600 2.121 -12.121 19.600 17.819 -27.819 20.000 20.000 -30.000
3 16 20.000 0.000 -10.000 19.463 1.634 -11.634 19.600 2.121 -12.121
3 16 20.000 0.000 -10.000 19.073 1.221 -11.221 19.463 1.634 -11.634
3 16 20.000 0.000 -10.000 18.489 0.945 -10.945 19.073 1.221 -11.221
3 16 20.000 0.000 -10.000 17.800 0.849 -10.849 18.489 0.945 -10.945
3 16 20.000 0.000 -10.000 -20.000 0.000 -10.000 -17.800 0.849 -10.849
3 16 -17.800 0.849 -10.849 17.800 0.849 -10.849 20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -18.489 0.945 -10.945 -17.800 0.849 -10.849
3 16 -20.000 0.000 -10.000 -19.073 1.221 -11.221 -18.489 0.945 -10.945
3 16 -20.000 0.000 -10.000 -19.463 1.634 -11.634 -19.073 1.221 -11.221
3 16 -20.000 0.000 -10.000 -19.600 2.121 -12.121 -19.463 1.634 -11.634
3 16 -20.000 0.000 -10.000 -20.000 20.000 -30.000 -19.600 17.819 -27.819
3 16 -19.600 17.819 -27.819 -19.600 2.121 -12.121 -20.000 0.000 -10.000
3 16 11.200 9.899 -19.899 11.800 9.899 -19.899 12.000 9.475 -19.475
3 16 12.000 9.475 -19.475 11.300 9.475 -19.475 11.200 9.899 -19.899
3 16 -3.832 11.414 -21.414 -4.600 10.748 -20.748 -4.600 11.172 -21.172
3 16 -4.600 11.172 -21.172 -4.400 11.667 -21.667 -3.832 11.414 -21.414
3 16 -2.872 12.648 -22.648 -1.800 12.799 -22.799 -0.958 12.256 -22.256
3 16 -0.958 12.256 -22.256 -1.800 12.374 -22.374 -2.872 12.648 -22.648
3 16 -1.800 12.799 -22.799 -0.728 12.648 -22.648 -0.245 11.919 -21.919
