0 Torus Outside  1 x 4.6000 x 0.25
0 Name: r04o4600.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 // Major Radius: 10
0 // Tube(Minor) Radius: 46
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  4.6000 0 0  0 0 4.6000  0 1 0  4-4edge.dat
4 16 2.5500 4.2500 1.0560 2.6663 4.2498 0.7144 2.1159 4.4433 0.5670 2.0238 4.4433 0.8383
4 16 2.6663 4.2498 0.7144 2.7367 4.2498 0.3603 2.1718 4.4433 0.2859 2.1159 4.4433 0.5670
4 16 2.7367 4.2498 0.3603 2.7600 4.2500 0.0000 2.1906 4.4433 0.0000 2.1718 4.4433 0.2859
4 16 2.0238 4.4433 0.8383 2.1159 4.4433 0.5670 1.5459 4.5606 0.4142 1.4786 4.5606 0.6125
4 16 2.1159 4.4433 0.5670 2.1718 4.4433 0.2859 1.5867 4.5606 0.2089 1.5459 4.5606 0.4142
4 16 2.1718 4.4433 0.2859 2.1906 4.4433 0.0000 1.6004 4.5606 0.0000 1.5867 4.5606 0.2089
4 16 1.4786 4.5606 0.6125 1.5459 4.5606 0.4142 0.9659 4.6000 0.2588 0.9240 4.6000 0.3830
4 16 1.5459 4.5606 0.4142 1.5867 4.5606 0.2089 0.9914 4.6000 0.1305 0.9659 4.6000 0.2588
4 16 1.5867 4.5606 0.2089 1.6004 4.5606 0.0000 1.0000 4.6000 0.0000 0.9914 4.6000 0.1305
4 16 3.9290 3.2530 1.6270 4.1078 3.2527 1.1007 3.6708 3.6494 0.9836 3.5110 3.6494 1.4543
4 16 4.1078 3.2527 1.1007 4.2163 3.2527 0.5551 3.7678 3.6494 0.4960 3.6708 3.6494 0.9836
4 16 4.2163 3.2527 0.5551 4.2530 3.2530 0.0000 3.8003 3.6494 0.0000 3.7678 3.6494 0.4960
4 16 3.5110 3.6494 1.4543 3.6708 3.6494 0.9836 3.1876 3.9837 0.8541 3.0488 3.9837 1.2629
4 16 3.6708 3.6494 0.9836 3.7678 3.6494 0.4960 3.2718 3.9837 0.4307 3.1876 3.9837 0.8541
4 16 3.7678 3.6494 0.4960 3.8003 3.6494 0.0000 3.3000 3.9837 0.0000 3.2718 3.9837 0.4307
4 16 3.0488 3.9837 1.2629 3.1876 3.9837 0.8541 2.6663 4.2498 0.7144 2.5500 4.2500 1.0560
4 16 3.1876 3.9837 0.8541 3.2718 3.9837 0.4307 2.7367 4.2498 0.3603 2.6663 4.2498 0.7144
4 16 3.2718 3.9837 0.4307 3.3000 3.9837 0.0000 2.7600 4.2500 0.0000 2.7367 4.2498 0.3603
4 16 4.8500 1.7600 2.0090 5.0710 1.7603 1.3588 4.8139 2.3000 1.2899 4.6044 2.3000 1.9072
4 16 5.0710 1.7603 1.3588 5.2049 1.7603 0.6852 4.9411 2.3000 0.6505 4.8139 2.3000 1.2899
4 16 5.2049 1.7603 0.6852 5.2500 1.7600 0.0000 4.9837 2.3000 0.0000 4.9411 2.3000 0.6505
4 16 4.6044 2.3000 1.9072 4.8139 2.3000 1.2899 4.4910 2.8003 1.2034 4.2955 2.8003 1.7793
4 16 4.8139 2.3000 1.2899 4.9411 2.3000 0.6505 4.6096 2.8003 0.6069 4.4910 2.8003 1.2034
4 16 4.9411 2.3000 0.6505 4.9837 2.3000 0.0000 4.6494 2.8003 0.0000 4.6096 2.8003 0.6069
4 16 4.2955 2.8003 1.7793 4.4910 2.8003 1.2034 4.1078 3.2527 1.1007 3.9290 3.2530 1.6270
4 16 4.4910 2.8003 1.2034 4.6096 2.8003 0.6069 4.2163 3.2527 0.5551 4.1078 3.2527 1.1007
4 16 4.6096 2.8003 0.6069 4.6494 2.8003 0.0000 4.2530 3.2530 0.0000 4.2163 3.2527 0.5551
4 16 5.1740 0.0000 2.1430 5.4092 0.0000 1.4494 5.3712 0.6004 1.4392 5.1374 0.6004 2.1280
4 16 5.4092 0.0000 1.4494 5.5521 0.0000 0.7309 5.5131 0.6004 0.7258 5.3712 0.6004 1.4392
4 16 5.5521 0.0000 0.7309 5.6000 0.0000 0.0000 5.5606 0.6004 0.0000 5.5131 0.6004 0.7258
4 16 5.1374 0.6004 2.1280 5.3712 0.6004 1.4392 5.2578 1.1906 1.4088 5.0289 1.1906 2.0830
4 16 5.3712 0.6004 1.4392 5.5131 0.6004 0.7258 5.3967 1.1906 0.7105 5.2578 1.1906 1.4088
4 16 5.5131 0.6004 0.7258 5.5606 0.6004 0.0000 5.4433 1.1906 0.0000 5.3967 1.1906 0.7105
4 16 5.0289 1.1906 2.0830 5.2578 1.1906 1.4088 5.0710 1.7603 1.3588 4.8500 1.7600 2.0090
4 16 5.2578 1.1906 1.4088 5.3967 1.1906 0.7105 5.2049 1.7603 0.6852 5.0710 1.7603 1.3588
4 16 5.3967 1.1906 0.7105 5.4433 1.1906 0.0000 5.2500 1.7600 0.0000 5.2049 1.7603 0.6852
4 16 1.9520 4.2500 1.9520 2.1899 4.2498 1.6804 1.7379 4.4433 1.3335 1.5490 4.4433 1.5490
4 16 2.1899 4.2498 1.6804 2.3905 4.2498 1.3802 1.8971 4.4433 1.0953 1.7379 4.4433 1.3335
4 16 2.3905 4.2498 1.3802 2.5500 4.2500 1.0560 2.0238 4.4433 0.8383 1.8971 4.4433 1.0953
4 16 1.5490 4.4433 1.5490 1.7379 4.4433 1.3335 1.2697 4.5606 0.9743 1.1317 4.5606 1.1317
4 16 1.7379 4.4433 1.3335 1.8971 4.4433 1.0953 1.3860 4.5606 0.8002 1.2697 4.5606 0.9743
4 16 1.8971 4.4433 1.0953 2.0238 4.4433 0.8383 1.4786 4.5606 0.6125 1.3860 4.5606 0.8002
4 16 1.1317 4.5606 1.1317 1.2697 4.5606 0.9743 0.7934 4.6000 0.6088 0.7070 4.6000 0.7070
4 16 1.2697 4.5606 0.9743 1.3860 4.5606 0.8002 0.8660 4.6000 0.5000 0.7934 4.6000 0.6088
4 16 1.3860 4.5606 0.8002 1.4786 4.5606 0.6125 0.9240 4.6000 0.3830 0.8660 4.6000 0.5000
4 16 3.0070 3.2530 3.0070 3.3739 3.2527 2.5889 3.0150 3.6494 2.3135 2.6872 3.6494 2.6872
4 16 3.3739 3.2527 2.5889 3.6829 3.2527 2.1263 3.2912 3.6494 1.9002 3.0150 3.6494 2.3135
4 16 3.6829 3.2527 2.1263 3.9290 3.2530 1.6270 3.5110 3.6494 1.4543 3.2912 3.6494 1.9002
4 16 2.6872 3.6494 2.6872 3.0150 3.6494 2.3135 2.6181 3.9837 2.0089 2.3335 3.9837 2.3335
4 16 3.0150 3.6494 2.3135 3.2912 3.6494 1.9002 2.8579 3.9837 1.6500 2.6181 3.9837 2.0089
4 16 3.2912 3.6494 1.9002 3.5110 3.6494 1.4543 3.0488 3.9837 1.2629 2.8579 3.9837 1.6500
4 16 2.3335 3.9837 2.3335 2.6181 3.9837 2.0089 2.1899 4.2498 1.6804 1.9520 4.2500 1.9520
4 16 2.6181 3.9837 2.0089 2.8579 3.9837 1.6500 2.3905 4.2498 1.3802 2.1899 4.2498 1.6804
4 16 2.8579 3.9837 1.6500 3.0488 3.9837 1.2629 2.5500 4.2500 1.0560 2.3905 4.2498 1.3802
4 16 3.7120 1.7600 3.7120 4.1650 1.7603 3.1959 3.9538 2.3000 3.0339 3.5240 2.3000 3.5240
4 16 4.1650 1.7603 3.1959 4.5465 1.7603 2.6249 4.3160 2.3000 2.4919 3.9538 2.3000 3.0339
4 16 4.5465 1.7603 2.6249 4.8500 1.7600 2.0090 4.6044 2.3000 1.9072 4.3160 2.3000 2.4919
4 16 3.5240 2.3000 3.5240 3.9538 2.3000 3.0339 3.6886 2.8003 2.8304 3.2876 2.8003 3.2876
4 16 3.9538 2.3000 3.0339 4.3160 2.3000 2.4919 4.0265 2.8003 2.3247 3.6886 2.8003 2.8304
4 16 4.3160 2.3000 2.4919 4.6044 2.3000 1.9072 4.2955 2.8003 1.7793 4.0265 2.8003 2.3247
4 16 3.2876 2.8003 3.2876 3.6886 2.8003 2.8304 3.3739 3.2527 2.5889 3.0070 3.2530 3.0070
4 16 3.6886 2.8003 2.8304 4.0265 2.8003 2.3247 3.6829 3.2527 2.1263 3.3739 3.2527 2.5889
4 16 4.0265 2.8003 2.3247 4.2955 2.8003 1.7793 3.9290 3.2530 1.6270 3.6829 3.2527 2.1263
4 16 3.9600 0.0000 3.9600 4.4428 0.0000 3.4091 4.4116 0.6004 3.3851 3.9320 0.6004 3.9320
4 16 4.4428 0.0000 3.4091 4.8497 0.0000 2.8000 4.8157 0.6004 2.7803 4.4116 0.6004 3.3851
4 16 4.8497 0.0000 2.8000 5.1740 0.0000 2.1430 5.1374 0.6004 2.1280 4.8157 0.6004 2.7803
4 16 3.9320 0.6004 3.9320 4.4116 0.6004 3.3851 4.3184 1.1906 3.3136 3.8490 1.1906 3.8490
4 16 4.4116 0.6004 3.3851 4.8157 0.6004 2.7803 4.7140 1.1906 2.7216 4.3184 1.1906 3.3136
4 16 4.8157 0.6004 2.7803 5.1374 0.6004 2.1280 5.0289 1.1906 2.0830 4.7140 1.1906 2.7216
4 16 3.8490 1.1906 3.8490 4.3184 1.1906 3.3136 4.1650 1.7603 3.1959 3.7120 1.7600 3.7120
4 16 4.3184 1.1906 3.3136 4.7140 1.1906 2.7216 4.5465 1.7603 2.6249 4.1650 1.7603 3.1959
4 16 4.7140 1.1906 2.7216 5.0289 1.1906 2.0830 4.8500 1.7600 2.0090 4.5465 1.7603 2.6249
4 16 1.0560 4.2500 2.5500 1.3802 4.2498 2.3905 1.0953 4.4433 1.8971 0.8383 4.4433 2.0238
4 16 1.3802 4.2498 2.3905 1.6804 4.2498 2.1899 1.3335 4.4433 1.7379 1.0953 4.4433 1.8971
4 16 1.6804 4.2498 2.1899 1.9520 4.2500 1.9520 1.5490 4.4433 1.5490 1.3335 4.4433 1.7379
