0 FILE 3068bpb1086.dat
0 Tile 2 x 2 with Groove with Book, Open and Gold Scrollwork Pattern
0 Name:  3068bpb1086.dat
0 Author:  
0 BL_Item_No 3068bpb1086
0 BFC CERTIFY CCW
3 16 -19.000 0.000 -19.000 -19.000 0.000 -10.000 -20.000 0.000 -20.000
3 16 -19.000 0.000 19.000 -20.000 0.000 20.000 -19.000 0.000 10.000
3 16 19.000 0.000 19.000 20.000 0.000 20.000 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 0.000 0.000 19.000 19.000 0.000 19.000
3 16 19.000 0.000 19.000 19.000 0.000 10.000 20.000 0.000 20.000
3 16 19.000 0.000 -19.000 20.000 0.000 -20.000 19.000 0.000 -10.000
3 16 19.000 0.000 -19.000 0.000 0.000 -19.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 19.000 0.000 -19.000
3 16 0.000 0.000 -19.000 -19.000 0.000 -19.000 -20.000 0.000 -20.000
3 16 -12.500 0.000 -17.400 -18.300 0.000 -18.300 -11.000 0.000 -18.300
3 16 -13.800 0.000 -16.500 -18.300 0.000 -18.300 -12.500 0.000 -17.400
3 16 -15.100 0.000 -15.300 -18.300 0.000 -18.300 -13.800 0.000 -16.500
3 16 -16.300 0.000 -14.000 -18.300 0.000 -18.300 -15.100 0.000 -15.300
3 16 -17.500 0.000 -12.300 -18.300 0.000 -18.300 -16.300 0.000 -14.000
3 16 -18.300 0.000 -10.900 -18.300 0.000 -18.300 -17.500 0.000 -12.300
3 16 -8.002 0.000 -17.816 -9.416 0.000 -16.261 -11.300 0.000 -17.100
3 16 -11.300 0.000 -17.100 -9.500 0.000 -17.900 -8.002 0.000 -17.816
3 16 -9.416 0.000 -16.261 -10.406 0.000 -14.988 -12.600 0.000 -16.300
3 16 -12.600 0.000 -16.300 -11.300 0.000 -17.100 -9.416 0.000 -16.261
3 16 -10.406 0.000 -14.988 -11.537 0.000 -13.432 -13.900 0.000 -15.400
3 16 -13.900 0.000 -15.400 -12.600 0.000 -16.300 -10.406 0.000 -14.988
