0 FILE 26139.dat
0 26139
0 Name:  26139.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 14.530 -20.565 7.959 14.320 -22.295 7.264
2 16 7.903 -22.733 -0.289 7.445 -22.733 1.221
2 16 -3.715 -32.008 1.734 -4.865 -31.880 2.284
2 16 -9.105 -31.943 -1.264 -10.488 -30.903 -0.581
2 16 0.075 -29.240 12.326 -0.012 -29.803 11.089
2 16 -11.130 -26.885 -10.159 -12.150 -25.815 -8.701
2 16 7.903 -22.733 -0.289 7.903 -28.003 -0.289
2 16 7.903 -28.003 -0.289 7.445 -28.003 1.221
2 16 -8.575 -31.530 4.551 -9.793 -30.550 5.299
2 16 10.383 -27.210 2.439 9.345 -27.210 4.379
2 16 9.345 -27.210 4.379 7.950 -27.210 6.081
2 16 -10.363 -27.210 2.439 -11.003 -27.210 0.331
2 16 -0.430 -31.713 6.201 -0.432 -31.948 5.431
2 16 -17.363 -15.990 1.944 -17.720 -15.988 0.016
2 16 -3.293 -24.070 -17.286 -4.685 -24.330 -17.399
2 16 14.273 -20.508 4.984 14.135 -19.720 5.289
2 16 7.445 -22.733 1.221 6.700 -22.733 2.611
2 16 -7.425 -28.003 1.221 -7.882 -28.003 -0.314
2 16 -16.638 -19.000 3.344 -16.858 -19.348 2.099
2 16 -3.495 -29.358 -7.106 -4.453 -29.358 -6.321
2 16 -13.800 -18.903 -11.974 -14.568 -18.260 -10.244
2 16 -0.430 -31.713 6.201 -0.602 -30.815 7.731
2 16 6.320 -28.418 -1.859 6.200 -28.418 -0.629
2 16 7.445 -28.003 1.221 6.700 -28.003 2.611
2 16 -15.498 -16.330 -7.339 -16.708 -16.178 -4.569
2 16 15.638 -18.328 -6.369 14.320 -18.898 -8.621
2 16 11.423 -8.795 11.299 11.278 -6.748 11.069
2 16 14.663 -5.153 4.604 14.310 -4.148 5.524
2 16 15.860 -16.795 -9.521 15.045 -16.648 -10.774
2 16 -14.095 -3.803 0.781 -14.615 -4.063 0.731
2 16 6.700 -22.733 2.611 5.700 -22.733 3.831
2 16 -1.150 -29.440 10.586 -1.365 -28.725 11.579
2 16 -16.645 -12.210 5.439 -17.033 -12.165 3.521
2 16 6.200 -22.963 -0.629 5.840 -22.963 0.556
2 16 -5.820 -29.358 0.556 -6.180 -29.358 -0.629
2 16 6.700 -28.003 2.611 5.700 -28.003 3.831
2 16 12.433 -4.270 2.084 12.060 -3.283 3.071
2 16 11.278 -6.748 11.069 10.815 -5.063 10.754
2 16 13.313 -19.158 9.281 12.945 -21.590 8.176
2 16 5.700 -22.733 3.831 4.480 -22.733 4.831
2 16 -13.365 -27.358 -3.364 -14.270 -25.933 -2.014
2 16 -4.480 -28.920 12.419 -4.790 -27.685 13.576
2 16 4.473 -22.963 2.604 3.515 -22.963 3.389
2 16 5.700 -28.003 3.831 4.480 -28.003 4.831
2 16 -4.907 -22.853 -16.824 -5.810 -22.888 -16.964
2 16 11.423 -8.795 11.299 11.370 -10.398 11.269
2 16 13.208 -19.910 10.811 13.143 -21.960 10.016
2 16 -14.615 -4.063 0.731 -14.835 -4.488 0.651
2 16 4.480 -22.733 4.831 3.090 -22.733 5.576
2 16 -10.270 -30.155 -1.374 -11.285 -28.815 -0.694
2 16 4.480 -28.003 4.831 3.090 -28.003 5.576
2 16 -11.783 -29.638 0.334 -12.840 -28.018 1.481
2 16 -7.882 -22.733 -3.429 -7.882 -28.003 -3.429
2 16 -13.743 -12.610 -7.781 -13.823 -13.925 -7.779
2 16 3.090 -22.733 5.576 1.580 -22.733 6.034
2 16 -4.193 -33.048 -2.684 -5.265 -33.075 -2.434
2 16 -4.790 -27.685 13.576 -4.915 -26.498 14.299
2 16 16.715 -18.243 2.591 15.953 -19.008 4.049
2 16 3.090 -28.003 5.576 1.580 -28.003 6.034
2 16 12.463 -23.853 7.091 12.003 -25.730 5.721
2 16 3.515 -22.963 -7.106 2.425 -22.963 -7.689
2 16 1.580 -22.733 6.034 0.010 -22.733 6.189
2 16 16.113 -17.600 -9.161 16.108 -17.698 -8.281
2 16 3.805 -30.595 -11.031 1.775 -30.238 -10.656
2 16 10.335 -2.265 6.056 9.853 -2.253 6.739
2 16 1.580 -28.003 6.034 0.010 -28.003 6.189
2 16 -11.368 -21.545 12.474 -11.748 -23.235 11.049
2 16 12.363 -27.670 3.819 11.628 -28.940 2.864
2 16 10.815 -5.063 10.754 10.475 -3.608 10.209
2 16 -11.368 -15.230 -8.154 -11.443 -14.163 -8.041
2 16 -7.882 -22.733 -0.314 -7.882 -28.003 -0.314
2 16 0.010 -22.733 6.189 -1.560 -22.733 6.034
2 16 3.763 -31.020 7.909 3.200 -31.538 7.134
2 16 9.478 -1.633 7.139 7.438 -1.413 8.844
2 16 0.010 -28.003 6.189 -1.560 -28.003 6.034
2 16 -14.525 -7.420 1.899 -14.683 -6.915 2.599
2 16 -7.878 -22.483 -16.759 -8.985 -21.665 -15.989
2 16 10.638 -28.580 3.541 9.470 -30.078 2.414
2 16 9.343 -30.460 -3.096 7.568 -31.463 -3.114
2 16 4.473 -22.963 -6.321 3.515 -22.963 -7.106
2 16 -1.418 -0.060 11.081 -2.540 -0.128 10.869
2 16 -1.560 -22.733 6.034 -3.070 -22.733 5.576
2 16 7.463 -32.763 -1.919 5.845 -33.213 -1.781
2 16 13.233 -17.543 10.051 12.860 -16.823 10.849
2 16 -10.958 -3.748 10.571 -11.183 -5.168 10.961
2 16 -10.108 -2.443 6.311 -10.808 -2.330 5.349
2 16 7.445 -28.003 -4.939 6.700 -28.003 -6.329
2 16 -14.575 -9.098 7.324 -14.890 -10.038 6.386
2 16 -1.560 -28.003 6.034 -3.070 -28.003 5.576
2 16 -5.085 -24.955 14.996 -5.192 -23.240 15.691
2 16 -12.355 -2.955 2.451 -12.618 -3.185 1.424
2 16 15.625 -12.600 3.154 14.743 -11.993 4.469
2 16 1.240 -22.963 4.331 0.010 -22.963 4.451
2 16 12.510 -22.253 10.644 12.105 -24.688 9.529
2 16 -13.653 -10.358 -7.689 -13.743 -12.610 -7.781
2 16 15.873 -20.898 -5.059 15.410 -21.368 -6.534
2 16 -3.280 -0.153 12.134 -5.855 -0.508 11.336
2 16 -14.638 -3.605 5.521 -15.125 -4.328 5.549
2 16 -14.050 -2.903 5.434 -14.638 -3.605 5.521
2 16 -3.070 -22.733 5.576 -4.460 -22.733 4.831
