0 Bike  2 Wheel Motorcycle with Red Wheels and Rider (Complete)
0 Name: 4480c03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Vehicle
0 !KEYWORDS motorbike

1 16 0 0 0 1 0 0 0 1 0 0 0 1 4480c02.dat

1 1 0 2 -31 1 0 0 0 0.927 0.375 0 -0.375 0.927 3817.dat
1 1 0 2 -31 1 0 0 0 0.927 0.375 0 -0.375 0.927 3816.dat
1 0 0 -9.884 -32.669 1 0 0 0 0.990267 -0.139173 0 0.139173 0.990267 3815.dat

1 1 0 -41.571 -37.123 1 0 0 0 0.990267 -0.139173 0 0.139173 0.990267 973.dat
1 1 -15.552 -32.659 -35.872 0.985 -0.135768 -0.102309 0.168346 0.862757 0.47587 0.0236595 -0.486477 0.873363 3818.dat
1 14 -22.165 -22.261 -54.135 0.178721 -0.983166 0.0236559 0.946911 0.165498 -0.273529 0.265125 0.0713198 0.961407 3820.dat
1 1 15.552 -32.659 -35.872 0.985 0.135768 0.102309 -0.168346 0.862757 0.47587 -0.0236594 -0.486477 0.873363 3819.dat
1 14 22.165 -22.261 -54.135 0.178721 0.983166 -0.0236559 -0.946911 0.165498 -0.273529 -0.265125 0.0713198 0.961407 3820.dat

1 14 0 -65.339 -40.464 1 0 0 0 0.990267 -0.139173 0 0.139173 0.990267 3626bp01.dat
1 0 0 -65.339 -40.464 1 0 0 0 0.990267 -0.139173 0 0.139173 0.990267 2446.dat
1 47 0 -65.339 -40.464 1 0 0 0 0.990267 -0.139173 0 0.139173 0.990267 2447.dat
