0 Technic Ball Joint 12.81L with Bowling Ball Holes Cap N/S
0 Name: bowlball4.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -4.902 4.902 10.772 -1.736 7.065 10 -4.902 6.016 10
3 16 -4.902 0 11.835 0 4.902 11.835 -4.902 4.902 10.772
3 16 0 0 12.81 0 4.902 11.835 -4.902 0 11.835
4 16 -0.867 7.344 10 -1.736 7.065 10 -4.902 4.902 10.772 0 4.902 11.835
3 16 0 7.648 10 -0.867 7.344 10 0 4.902 11.835
3 16 -4.902 4.902 10.772 -4.902 6.016 10 -6.016 4.902 10
4 16 -6.774 2.694 10 -7.648 0 10 -4.902 0 11.835 -4.902 4.902 10.772
3 16 -4.902 4.902 10.772 -6.016 4.902 10 -6.774 2.694 10
3 16 4.902 6.016 10 1.736 7.065 10 4.902 4.902 10.772
3 16 4.902 4.902 10.772 0 4.902 11.835 4.902 0 11.835
3 16 4.902 0 11.835 0 4.902 11.835 0 0 12.81
4 16 0 4.902 11.835 4.902 4.902 10.772 1.736 7.065 10 0.867 7.344 10
3 16 0 4.902 11.835 0.867 7.344 10 0 7.648 10
3 16 6.016 4.902 10 4.902 6.016 10 4.902 4.902 10.772
4 16 4.902 4.902 10.772 4.902 0 11.835 7.648 0 10 6.774 2.694 10
3 16 6.774 2.694 10 6.016 4.902 10 4.902 4.902 10.772
3 16 0 4.902 -11.835 0 0 -12.81 -4.902 0 -11.835
3 16 0 4.902 -11.835 -4.902 0 -11.835 -4.902 4.902 -10.772
4 16 -2.694 6.774 -10 0 7.648 -10 0 4.902 -11.835 -4.902 4.902 -10.772
3 16 -4.902 4.902 -10.772 -4.902 6.016 -10 -2.694 6.774 -10
3 16 -4.902 4.902 -10.772 -6.016 4.902 -10 -4.902 6.016 -10
3 16 -4.902 4.902 -10.772 -6.774 2.694 -10 -6.016 4.902 -10
4 16 -7.648 0 -10 -6.774 2.694 -10 -4.902 4.902 -10.772 -4.902 0 -11.835
3 16 4.902 0 -11.835 0 0 -12.81 0 4.902 -11.835
