0 FILE 3818tex.dat
0 Minifig Arm Right for Texture
0 Name:  3818tex.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 5.002 -27.517 5.541 3.502 -27.055 5.349 5.002 -27.936 3.436 -0.976 0.755 -0.950 0.717 -0.942 0.788
3 16 3.502 -27.436 3.436 5.002 -27.936 3.436 3.502 -27.055 5.349 -0.904 0.763 -0.942 0.788 -0.950 0.717
3 16 6.502 -27.517 5.541 5.002 -27.517 5.541 6.502 -27.936 3.436 -0.993 0.779 -0.976 0.755 -0.967 0.804
3 16 5.002 -27.936 3.436 6.502 -27.936 3.436 5.002 -27.517 5.541 -0.942 0.788 -0.967 0.804 -0.976 0.755
3 16 7.502 -27.055 5.349 6.502 -27.517 5.541 7.502 -27.436 3.436 -1.003 0.794 -0.993 0.779 -0.982 0.814
3 16 6.502 -27.936 3.436 7.502 -27.436 3.436 6.502 -27.517 5.541 -0.967 0.804 -0.982 0.814 -0.993 0.779
3 16 8.502 -26.132 4.967 7.502 -27.055 5.349 8.502 -26.436 3.436 -1.014 0.811 -1.003 0.794 -0.999 0.825
3 16 7.502 -27.436 3.436 8.502 -26.436 3.436 7.502 -27.055 5.349 -0.982 0.814 -0.999 0.825 -1.003 0.794
3 16 5.002 -26.325 7.325 3.502 -25.972 6.972 5.002 -27.517 5.541 -1.020 0.736 -1.011 0.692 -0.976 0.755
3 16 3.502 -27.055 5.349 5.002 -27.517 5.541 3.502 -25.972 6.972 -0.950 0.717 -0.976 0.755 -1.011 0.692
3 16 6.502 -26.325 7.325 5.002 -26.325 7.325 6.502 -27.517 5.541 -1.026 0.766 -1.020 0.736 -0.993 0.779
3 16 5.002 -27.517 5.541 6.502 -27.517 5.541 5.002 -26.325 7.325 -0.976 0.755 -0.993 0.779 -1.020 0.736
3 16 7.502 -25.972 6.972 6.502 -26.325 7.325 7.502 -27.055 5.349 -1.030 0.783 -1.026 0.766 -1.003 0.794
3 16 6.502 -27.517 5.541 7.502 -27.055 5.349 6.502 -26.325 7.325 -0.993 0.779 -1.003 0.794 -1.026 0.766
3 16 8.502 -25.264 6.264 7.502 -25.972 6.972 8.502 -26.132 4.967 -1.034 0.803 -1.030 0.783 -1.014 0.811
