0 FILE 38320.dat
0 38320
0 Name:  38320.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -6.717 -14.848 -1.500 -6.717 -14.848 1.500
2 16 -8.485 -13.003 -1.500 -8.485 -13.003 1.500
2 16 -1.458 -39.160 1.980 -1.590 -39.030 1.980
2 16 6.717 -28.878 -1.500 6.717 -28.878 1.500
2 16 4.950 -27.030 -1.500 4.950 -27.030 1.500
2 16 -10.040 -35.745 -1.520 -13.270 -35.750 -1.540
2 16 -1.328 -39.275 -1.980 -1.488 -39.150 -1.980
2 16 10.040 -35.745 -1.520 10.040 -35.745 1.540
2 16 10.040 -35.745 1.980 3.395 -35.750 1.980
2 16 13.270 -35.750 1.980 10.040 -35.745 1.980
2 16 3.395 -35.750 1.980 -3.395 -35.750 1.980
2 16 -3.395 -35.750 1.980 -10.040 -35.745 1.980
2 16 -10.040 -35.745 1.980 -13.270 -35.750 1.980
2 16 8.485 -13.003 -1.500 8.485 -13.003 1.500
2 16 0.325 -39.678 -1.980 -0.005 -39.703 -1.980
2 16 13.270 -35.750 -1.980 13.270 -35.750 -1.540
2 16 13.270 -35.750 1.513 13.270 -35.750 1.980
2 16 16.250 -38.743 -1.980 16.250 -38.743 1.980
2 16 0.000 -18.170 1.500 -0.092 -18.075 1.500
2 16 2.270 -38.743 -1.405 2.093 -38.743 -1.645
2 16 16.250 -38.743 -1.980 1.835 -38.743 -1.980
2 16 -1.835 -38.743 -1.980 -16.250 -38.743 -1.980
2 16 -1.488 -39.150 -1.980 -1.608 -39.025 -1.980
2 16 -1.845 -19.938 -1.000 -1.920 -19.858 -1.000
2 16 0.623 -39.618 -1.980 0.325 -39.678 -1.980
2 16 -6.717 -11.158 -1.500 -6.717 -11.158 1.500
2 16 1.858 -20.113 1.500 1.768 -20.018 1.500
2 16 -2.448 -1.755 -1.060 -2.595 -1.755 -0.560
2 16 -0.092 -18.075 1.500 -0.183 -17.980 1.500
2 16 1.085 -39.455 1.980 0.878 -39.558 1.980
2 16 3.395 -35.750 1.500 1.698 -35.750 1.518
2 16 1.698 -35.750 1.518 0.000 -35.750 1.533
2 16 -3.395 -4.283 -1.513 -3.395 -4.283 1.500
2 16 -1.768 -5.988 0.000 -1.765 -5.988 1.500
2 16 -1.773 -5.988 -1.500 -1.768 -5.988 0.000
2 16 0.228 -22.098 -1.005 0.115 -21.980 -1.003
2 16 -1.250 -23.143 -1.468 -1.250 -23.143 -1.025
2 16 -3.005 -21.310 -1.498 -3.005 -21.310 -1.000
2 16 13.270 -35.750 -1.540 10.040 -35.745 -1.520
2 16 11.680 -34.035 -1.500 11.680 -34.035 1.500
2 16 0.000 -35.750 -1.518 -3.395 -35.750 -1.513
2 16 -10.040 -35.745 1.540 -11.655 -35.748 1.528
2 16 -11.655 -35.748 1.528 -13.270 -35.750 1.513
2 16 -1.698 -35.750 1.518 -3.395 -35.750 1.500
2 16 0.000 -35.750 1.533 -1.698 -35.750 1.518
2 16 -4.245 -31.460 -1.500 -6.717 -28.878 -1.500
2 16 -8.485 -27.030 -1.500 -13.275 -22.030 -1.500
2 16 -1.773 -34.045 -1.500 -4.245 -31.460 -1.500
2 16 0.335 -39.693 1.980 -0.003 -39.715 1.980
2 16 -1.693 -38.915 1.980 -1.778 -38.823 1.980
2 16 2.448 -38.743 -1.060 2.270 -38.743 -1.405
2 16 11.668 -20.018 -1.500 11.668 -20.018 1.500
2 16 -2.128 -22.225 -1.483 -3.005 -21.310 -1.498
2 16 -2.253 -38.743 1.435 -2.433 -38.743 1.088
2 16 -6.717 -28.878 -1.500 -6.717 -28.878 1.500
2 16 -0.348 -39.688 1.980 -0.660 -39.625 1.980
2 16 -8.485 -27.030 -1.500 -8.485 -27.030 1.500
2 16 -10.040 -4.290 -1.520 -10.040 -4.290 1.540
2 16 2.585 -38.743 0.590 2.433 -38.743 1.088
2 16 2.295 -39.338 0.015 2.295 -39.338 0.015
2 16 3.005 -21.310 -1.498 3.005 -21.310 -1.000
2 16 3.395 -35.750 -1.513 0.000 -35.750 -1.518
2 16 -13.270 -4.283 -1.980 -13.270 -4.283 -1.540
2 16 -13.270 -4.283 1.513 -13.270 -4.283 1.980
2 16 -0.663 -39.600 -1.980 -0.920 -39.505 -1.980
2 16 -1.765 -37.203 1.980 -2.015 -37.203 1.980
2 16 -1.590 -39.030 1.980 -1.693 -38.915 1.980
2 16 -0.905 -39.543 1.980 -1.108 -39.435 1.980
2 16 -11.668 -20.018 -1.500 -11.668 -20.018 1.500
2 16 -13.275 -32.030 -1.980 -13.270 -35.750 -1.980
2 16 -13.275 -8.005 -1.980 -13.275 -32.030 -1.980
2 16 -13.270 -4.283 -1.980 -13.275 -8.005 -1.980
2 16 -1.698 -38.913 -1.980 -1.770 -38.823 -1.980
2 16 -1.608 -39.025 -1.980 -1.698 -38.913 -1.980
2 16 0.115 -21.980 -1.003 0.000 -21.863 -1.000
2 16 1.250 -23.143 -1.025 0.738 -22.620 -1.015
2 16 0.000 -7.828 -1.500 0.000 -7.828 1.500
2 16 0.738 -22.620 -1.015 0.228 -22.098 -1.005
2 16 13.270 -32.030 -1.500 13.270 -32.030 1.500
2 16 13.270 -32.030 -1.500 8.485 -27.030 -1.500
2 16 4.863 -23.248 -1.498 3.005 -21.310 -1.498
2 16 6.717 -25.185 -1.500 4.863 -23.248 -1.498
2 16 -13.275 -8.005 1.980 -13.275 -32.030 1.980
2 16 -6.717 -11.158 -1.500 -11.680 -6.000 -1.500
2 16 -3.100 -14.948 -1.485 -4.950 -13.003 -1.500
2 16 -1.250 -16.890 -1.468 -3.100 -14.948 -1.485
2 16 -13.270 -4.283 1.980 -13.275 -8.005 1.980
2 16 2.265 -1.755 1.415 1.965 -1.755 1.823
2 16 1.965 -1.755 1.823 1.850 -1.755 1.980
2 16 -1.920 -19.858 -1.000 -2.463 -19.293 -1.000
2 16 -2.463 -19.293 -1.000 -3.005 -18.725 -1.000
2 16 1.300 -39.293 -1.980 1.083 -39.430 -1.980
2 16 -1.768 -20.018 -1.000 -1.845 -19.938 -1.000
2 16 13.275 -18.005 -1.500 13.275 -18.005 1.500
2 16 3.005 -18.725 -1.498 3.005 -18.725 -1.000
2 16 -1.853 -1.755 1.980 -1.973 -1.755 1.815
2 16 -1.973 -1.755 1.815 -2.270 -1.755 1.408
2 16 11.680 -6.000 -1.500 11.680 -6.000 1.500
2 16 10.040 -4.290 1.980 -6.717 -4.285 1.980
2 16 11.655 -4.285 1.980 10.040 -4.290 1.980
2 16 13.270 -4.283 1.980 11.655 -4.285 1.980
2 16 -6.717 -4.285 1.980 -10.040 -4.290 1.980
2 16 -10.040 -4.290 1.980 -11.655 -4.285 1.980
2 16 -11.655 -4.285 1.980 -13.270 -4.283 1.980
2 16 0.878 -39.558 1.980 0.640 -39.635 1.980
2 16 -2.585 -1.755 0.590 -2.658 -1.755 0.017
2 16 -10.040 -35.745 -1.520 -11.680 -34.035 -1.500
2 16 11.680 -34.035 1.500 10.040 -35.745 1.540
2 16 1.850 -1.755 1.980 1.795 -1.688 1.980
2 16 1.388 -1.258 -1.980 1.188 -1.125 -1.980
2 16 1.768 -20.018 -1.000 1.768 -20.018 1.500
2 16 0.000 -18.170 -1.000 0.000 -18.170 1.500
2 16 13.270 -8.005 1.500 8.485 -13.003 1.500
2 16 4.288 -17.388 1.500 1.855 -19.925 1.500
2 16 -2.553 -24.528 1.500 -4.950 -27.030 1.500
2 16 1.813 -19.970 1.500 1.768 -20.018 1.500
2 16 1.468 -1.325 1.980 1.285 -1.185 1.980
2 16 6.717 -14.848 1.500 4.288 -17.388 1.500
2 16 -0.158 -22.025 1.500 -2.553 -24.528 1.500
2 16 -1.848 -20.098 1.500 -1.925 -20.180 1.500
2 16 11.668 -20.018 1.500 9.193 -22.600 1.500
2 16 1.855 -19.925 1.500 1.813 -19.970 1.500
2 16 0.000 -21.863 1.500 -0.078 -21.945 1.500
2 16 -0.348 -39.670 -1.980 -0.663 -39.600 -1.980
2 16 -4.950 -27.030 -1.500 -4.950 -27.030 1.500
2 16 10.040 -4.290 -1.520 10.040 -4.290 1.540
2 16 -0.003 -39.715 1.980 -0.348 -39.688 1.980
2 16 2.655 -38.743 0.017 2.593 -38.743 -0.560
2 16 -11.680 -6.000 -1.500 -11.680 -6.000 1.500
2 16 11.655 -35.748 1.528 10.040 -35.745 1.540
2 16 13.270 -35.750 1.513 11.655 -35.748 1.528
2 16 3.395 -35.750 1.500 1.765 -34.045 1.500
2 16 -9.193 -22.600 1.500 -11.668 -20.018 1.500
2 16 -6.717 -25.185 1.500 -9.193 -22.600 1.500
2 16 0.000 -32.205 1.500 -4.950 -27.030 1.500
2 16 13.275 -18.005 -1.500 8.485 -13.003 -1.500
2 16 6.717 -11.158 -1.500 1.770 -5.988 -1.500
2 16 11.680 -6.000 1.500 6.717 -11.158 1.500
2 16 4.950 -13.003 1.500 2.535 -15.525 1.500
2 16 -4.323 -22.683 1.500 -6.717 -25.185 1.500
2 16 -8.485 -27.030 1.500 -13.270 -32.030 1.500
2 16 2.535 -15.525 1.500 0.118 -18.048 1.500
2 16 -1.925 -20.180 1.500 -4.323 -22.683 1.500
2 16 -6.717 -28.878 1.500 -9.200 -31.455 1.500
2 16 -9.200 -31.455 1.500 -11.680 -34.035 1.500
2 16 0.060 -18.110 1.500 0.000 -18.170 1.500
2 16 -1.768 -20.018 1.500 -1.848 -20.098 1.500
2 16 -0.078 -21.945 1.500 -0.158 -22.025 1.500
2 16 3.395 -4.283 1.500 1.765 -5.988 1.500
