0 ~Container Storage Box 24 x 40 Round Part Inside
0 Name: s\x448s02.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

5 24 396 -4 -63.5 399.739 -176 -64 395.974 -4 -64.0391 395.974 -4 -62.9609
5 24 395.974 -4 -62.9609 399.705 -176 -63.3139 396 -4 -63.5 395.894 -4 -62.427
5 24 395.894 -4 -62.427 399.605 -176 -62.6344 395.974 -4 -62.9609 395.763 -4 -61.9034
5 24 395.763 -4 -61.9034 399.438 -176 -61.968 395.894 -4 -62.427 395.581 -4 -61.3952
5 24 395.581 -4 -61.3952 399.206 -176 -61.3212 395.763 -4 -61.9034 395.351 -4 -60.9073
5 24 395.351 -4 -60.9073 398.913 -176 -60.7002 395.581 -4 -61.3952 395.073 -4 -60.4444
5 24 395.073 -4 -60.4444 398.559 -176 -60.111 395.351 -4 -60.9073 394.752 -4 -60.0108
5 24 394.752 -4 -60.0108 398.15 -176 -59.5592 395.073 -4 -60.4444 394.389 -4 -59.6109
5 24 394.389 -4 -59.6109 397.689 -176 -59.0503 394.752 -4 -60.0108 393.989 -4 -59.2484
5 24 393.989 -4 -59.2484 397.18 -176 -58.5889 394.389 -4 -59.6109 393.556 -4 -58.9269
5 24 393.556 -4 -58.9269 396.628 -176 -58.1797 393.989 -4 -59.2484 393.093 -4 -58.6494
5 24 393.093 -4 -58.6494 396.039 -176 -57.8266 393.556 -4 -58.9269 392.605 -4 -58.4187
5 24 392.605 -4 -58.4187 395.418 -176 -57.5328 393.093 -4 -58.6494 392.097 -4 -58.2368
5 24 392.097 -4 -58.2368 394.771 -176 -57.3014 392.605 -4 -58.4187 391.573 -4 -58.1057
5 24 391.573 -4 -58.1057 394.105 -176 -57.1345 392.097 -4 -58.2368 391.039 -4 -58.0265
5 24 391.039 -4 -58.0265 393.425 -176 -57.0337 391.573 -4 -58.1057 390.5 -4 -58

