0 FILE 35473.dat
0 35473.fbx.obj
0 Name:  35473.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -8.110 -5.270 -15.998 -8.700 -5.270 -16.138
2 16 -8.700 -5.270 -16.138 -9.173 -5.270 -16.250
2 16 -9.173 -5.270 -16.250 -9.585 -5.270 -16.348
2 16 35.855 -16.000 -3.113 35.428 -16.000 -4.395
2 16 2.113 -12.250 -7.890 0.000 -12.250 -8.173
2 16 17.330 -8.000 -10.113 17.130 -8.000 -10.113
2 16 -17.130 -8.000 -10.113 -17.330 -8.000 -10.113
2 16 -1.490 -12.255 -32.433 -2.985 -12.255 -32.135
2 16 0.000 -12.248 -19.555 -2.873 -12.245 -19.350
2 16 1.490 -8.000 -32.433 0.000 -8.000 -32.510
2 16 11.090 -8.000 -16.738 10.653 -8.000 -17.000
2 16 17.148 -0.775 -10.465 17.153 -1.680 -10.478
2 16 -10.113 -8.000 17.330 -10.653 -8.000 17.000
2 16 3.093 -0.398 5.360 1.600 -0.398 5.975
2 16 1.078 -15.985 4.563 0.000 -15.985 4.705
2 16 9.630 -12.243 -17.140 8.983 -12.243 -17.440
2 16 8.175 -12.240 -17.813 7.040 -12.240 -18.338
2 16 13.960 -8.000 -15.013 13.843 -8.000 -15.380
2 16 36.040 -16.000 -1.800 35.855 -16.000 -3.113
2 16 -2.095 0.000 15.870 -3.863 0.000 15.615
2 16 0.000 -12.250 -8.173 -2.113 -12.250 -7.890
2 16 -5.425 -8.000 -19.160 -7.143 -8.000 -18.625
2 16 -0.940 -15.985 3.990 -1.883 -15.985 3.737
2 16 10.653 -8.000 -17.000 10.113 -8.000 -17.330
2 16 10.113 -8.000 -17.330 9.830 -8.000 -17.453
2 16 8.268 -8.000 -18.133 7.143 -8.000 -18.625
2 16 9.005 -8.000 -17.810 8.268 -8.000 -18.133
2 16 9.550 -8.000 -17.573 9.005 -8.000 -17.810
2 16 -8.848 -5.270 13.345 -10.080 -5.270 12.340
2 16 13.843 -8.000 -15.380 13.778 -8.000 -16.510
2 16 -9.100 0.000 16.000 -9.635 0.000 16.288
2 16 2.873 -12.245 19.350 0.000 -12.248 19.555
2 16 2.378 -8.000 4.117 1.230 -8.000 4.590
2 16 -5.943 -12.250 -14.920 -7.325 -12.250 -14.240
2 16 -7.073 -0.398 4.080 -7.885 -0.398 2.110
2 16 1.563 -20.313 5.842 0.000 -20.313 6.052
2 16 5.410 0.000 -19.173 2.918 0.000 -19.615
2 16 8.168 -0.398 0.000 7.885 -0.398 -2.110
2 16 -7.040 -12.240 -18.338 -8.175 -12.240 -17.813
2 16 -8.175 -12.240 -17.813 -8.983 -12.243 -17.440
2 16 -1.230 -8.000 -4.590 -2.378 -8.000 -4.118
2 16 -14.385 -8.000 14.385 -14.678 -8.000 14.143
2 16 -11.748 -8.000 16.253 -12.845 -8.000 15.320
2 16 -12.340 -5.270 10.080 -13.345 -5.270 8.848
2 16 -7.498 -5.270 15.798 -8.110 -5.270 15.998
2 16 30.708 -8.000 -5.898 29.673 -8.000 -7.130
2 16 12.853 -5.270 -15.320 11.735 -5.270 -16.270
2 16 32.145 -16.000 -9.573 30.523 -16.000 -10.968
2 16 10.115 -8.000 -16.928 9.867 -8.000 -17.038
2 16 10.488 -3.945 -17.153 10.485 -4.695 -17.155
2 16 14.385 -8.000 -14.385 14.143 -8.000 -14.678
2 16 34.635 -16.000 -6.110 33.528 -16.000 -7.943
2 16 -18.133 -8.000 8.267 -18.625 -8.000 7.142
2 16 -17.573 -8.000 9.550 -17.810 -8.000 9.005
2 16 -17.810 -8.000 9.005 -18.133 -8.000 8.267
2 16 -7.553 0.000 -15.770 -8.338 0.000 -15.880
2 16 7.070 -8.000 -18.325 5.358 -8.000 -18.888
2 16 7.143 -8.000 -18.625 5.425 -8.000 -19.160
2 16 14.143 -8.000 -14.678 13.960 -8.000 -15.013
2 16 9.100 0.000 -16.000 8.338 0.000 -15.880
2 16 17.155 -5.270 10.483 16.945 -5.270 10.313
2 16 16.945 -5.270 10.313 16.738 -5.270 10.145
2 16 2.095 0.000 -15.870 0.000 0.000 -15.993
2 16 15.320 -8.000 -12.845 14.125 -8.000 -14.125
2 16 10.115 -8.000 -16.928 10.115 -12.243 -16.928
2 16 16.928 -8.000 -10.115 16.928 -12.243 -10.115
2 16 15.013 -8.000 -13.960 14.678 -8.000 -14.143
2 16 9.867 -8.000 -17.038 9.620 -8.000 -17.145
2 16 17.153 -2.838 -10.485 17.153 -3.945 -10.488
2 16 12.845 -8.000 -15.320 11.748 -8.000 -16.253
2 16 14.125 -8.000 -14.125 12.845 -8.000 -15.320
2 16 -9.100 0.000 -16.000 -9.635 0.000 -16.288
2 16 16.288 0.000 9.635 16.000 0.000 9.100
2 16 0.000 -0.398 6.190 -1.600 -0.398 5.975
2 16 18.625 -8.000 -7.143 18.133 -8.000 -8.268
2 16 13.673 -8.000 -22.195 13.418 -8.000 -24.638
2 16 -27.110 -8.000 9.002 -28.463 -8.000 8.170
2 16 -11.090 -8.000 16.738 -11.748 -8.000 16.253
2 16 -19.133 -16.000 13.758 -22.193 -16.000 13.673
2 16 35.855 -8.000 -3.115 35.425 -8.000 -4.400
2 16 12.340 -12.250 -10.080 11.230 -12.250 -11.230
2 16 5.930 -16.000 -1.588 5.320 -16.000 -3.070
2 16 13.418 -8.000 -24.638 12.918 -8.000 -26.720
2 16 17.945 -8.000 10.125 17.638 -8.000 10.118
2 16 -9.365 0.000 17.658 -10.450 0.000 17.143
2 16 -2.110 -0.398 -7.885 -4.080 -0.398 -7.073
2 16 -3.863 0.000 -15.615 -4.968 0.000 -15.338
2 16 0.000 -0.398 -6.190 -1.600 -0.398 -5.975
2 16 17.810 -8.000 -9.005 17.573 -8.000 -9.550
2 16 17.130 -12.243 -10.115 16.928 -12.243 -10.115
2 16 -16.928 -12.243 -10.115 -17.130 -12.243 -10.115
2 16 17.360 -12.245 -10.115 17.130 -12.243 -10.115
2 16 17.038 -8.000 -9.868 16.928 -8.000 -10.115
2 16 18.133 -8.000 -8.268 17.810 -8.000 -9.005
2 16 -25.608 -8.000 9.610 -27.110 -8.000 9.002
2 16 19.133 -8.000 13.758 16.510 -8.000 13.778
2 16 -9.830 -8.000 -17.453 -10.113 -8.000 -17.330
2 16 -20.095 -12.248 10.173 -22.123 -12.248 10.145
