0 Sticker Technic Front Loader LEGO Technic Banner Side B
0 Name: 86037d.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 8265-1

1 15 0 0 0 -57.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat
4 14 -17.5 0 -7.5 -22.5 0 2.5 -57.5 0 2.5 -57.5 0 -7.5
4 0 -12.126 0 3.016 -22.5 0 2.5 -17.5 0 -7.5 -12.126 0 -3.016
4 0 -57.5 0 2.5 -22.5 0 2.5 -12.126 0 3.016 -57.5 0 7.5
3 0 -12.126 0 5.625 41.625 0 5.625 -57.5 0 7.5
3 0 -57.5 0 7.5 -12.126 0 3.016 -12.126 0 5.625
4 0 52.875 0 -5.625 41.625 0 -5.625 -17.5 0 -7.5 57.5 0 -7.5
4 0 57.5 0 -7.5 57.5 0 7.5 52.875 0 5.625 52.875 0 -5.625
4 0 52.875 0 5.625 57.5 0 7.5 -57.5 0 7.5 41.625 0 5.625
3 0 -12.126 0 -5.625 -12.126 0 -3.016 -17.5 0 -7.5
3 0 -17.5 0 -7.5 41.625 0 -5.625 -12.126 0 -5.625
1 16 -6.501 0 0 0.2163 0 0 0 0 0.2163 0 -0.2163 0 s\003432s1.dat
4 4 -12.126 0 5.625 -12.126 0 2.704 -0.876 0 2.704 -0.876 0 5.625
4 4 -0.876 0 -5.625 -0.876 0 -2.704 -12.126 0 -2.704 -12.126 0 -5.625
4 0 0.123 0 3.016 -0.876 0 5.625 -0.876 0 -5.625 0.123 0 -3.016
4 0 52.875 0 5.625 -0.876 0 5.625 0.123 0 3.016 52.875 0 3.016
4 0 -0.876 0 -5.625 52.875 0 -5.625 52.875 0 -3.016 0.123 0 -3.016
1 16 26.499 0 0 0.7536 0 0 0 0.7536 0 0 0 0.7536 s\86037s02.dat
0 //
