0 Hi-Res Cone 13 x 0.5
0 Name: 48\2-4con13.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 13 1 0 14 0 0 0.9914449 0 -0.1305262 12.88878 1 1.696841 
4 16 14 0 0 13 1 0 12.88878 1 1.696841 13.88023 0 1.827367 
5 24 12.88878 1 1.696841 13.88023 0 1.827367 13 1 0 0.9659258 0 0.258819 
4 16 13.88023 0 1.827367 12.88878 1 1.696841 12.55704 1 3.364648 13.52296 0 3.623466 
5 24 12.55704 1 3.364648 13.52296 0 3.623466 12.88878 1 1.696841 0.9238795 0 0.3826835 
4 16 13.52296 0 3.623466 12.55704 1 3.364648 12.01043 1 4.974885 12.93431 0 5.357568 
5 24 12.01043 1 4.974885 12.93431 0 5.357568 12.55704 1 3.364648 0.8660254 0 0.5 
4 16 12.93431 0 5.357568 12.01043 1 4.974885 11.25833 1 6.5 12.12436 0 7 
5 24 11.25833 1 6.5 12.12436 0 7 12.01043 1 4.974885 0.7933533 0 0.6087614 
4 16 12.12436 0 7 11.25833 1 6.5 10.31359 1 7.913898 11.10695 0 8.52266 
5 24 10.31359 1 7.913898 11.10695 0 8.52266 11.25833 1 6.5 0.7071068 0 0.7071068 
4 16 11.10695 0 8.52266 10.31359 1 7.913898 9.192388 1 9.192388 9.899495 0 9.899495 
5 24 9.192388 1 9.192388 9.899495 0 9.899495 10.31359 1 7.913898 0.6087614 0 0.7933534 
4 16 9.899495 0 9.899495 9.192388 1 9.192388 7.913898 1 10.31359 8.522659 0 11.10695 
5 24 7.913898 1 10.31359 8.522659 0 11.10695 9.192388 1 9.192388 0.5 0 0.8660254 
4 16 8.522659 0 11.10695 7.913898 1 10.31359 6.5 1 11.25833 7 0 12.12436 
5 24 6.5 1 11.25833 7 0 12.12436 7.913898 1 10.31359 0.3826834 0 0.9238795 
4 16 7 0 12.12436 6.5 1 11.25833 4.974885 1 12.01043 5.357568 0 12.93431 
5 24 4.974885 1 12.01043 5.357568 0 12.93431 6.5 1 11.25833 0.2588191 0 0.9659258 
4 16 5.357568 0 12.93431 4.974885 1 12.01043 3.364648 1 12.55704 3.623467 0 13.52296 
5 24 3.364648 1 12.55704 3.623467 0 13.52296 4.974885 1 12.01043 0.1305261 0 0.9914449 
4 16 3.623467 0 13.52296 3.364648 1 12.55704 1.69684 1 12.88878 1.827366 0 13.88023 
5 24 1.69684 1 12.88878 1.827366 0 13.88023 3.364648 1 12.55704 -4.371139E-08 0 1 
4 16 1.827366 0 13.88023 1.69684 1 12.88878 -5.68248E-07 1 13 -6.119594E-07 0 14 
5 24 -5.68248E-07 1 13 -6.119594E-07 0 14 1.69684 1 12.88878 -0.1305262 0 0.9914449 
4 16 -6.119594E-07 0 14 -5.68248E-07 1 13 -1.696841 1 12.88878 -1.827367 0 13.88023 
5 24 -1.696841 1 12.88878 -1.827367 0 13.88023 -5.68248E-07 1 13 -0.2588192 0 0.9659258 
4 16 -1.827367 0 13.88023 -1.696841 1 12.88878 -3.364649 1 12.55704 -3.623468 0 13.52296 
5 24 -3.364649 1 12.55704 -3.623468 0 13.52296 -1.696841 1 12.88878 -0.3826835 0 0.9238795 
4 16 -3.623468 0 13.52296 -3.364649 1 12.55704 -4.974886 1 12.01043 -5.357569 0 12.93431 
5 24 -4.974886 1 12.01043 -5.357569 0 12.93431 -3.364649 1 12.55704 -0.5000001 0 0.8660254 
