0 Ferrari Horse Silver High Quality  8 x 12 
0 Name: ferhorsil.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker

0 !HELP Exact dimensions X = 8; Z = 12 

0 // Horse
4 80 -0.1550 0.0000 5.3800 -0.1700 0.0000 5.4100 -0.1900 0.0000 5.4250 -0.2000 0.0000 5.4000
4 80 0.0900 0.0000 5.3800 0.1200 0.0000 5.4050 0.1050 0.0000 5.4200 0.0950 0.0000 5.4000
4 80 -0.1350 0.0000 5.3550 -0.1550 0.0000 5.3800 -0.2000 0.0000 5.4000 -0.2050 0.0000 5.3650
4 80 0.0850 0.0000 5.3500 0.1350 0.0000 5.3900 0.1200 0.0000 5.4050 0.0900 0.0000 5.3800
4 80 -0.1150 0.0000 5.3200 -0.1350 0.0000 5.3550 -0.2050 0.0000 5.3650 -0.2150 0.0000 5.3250
4 80 0.0750 0.0000 5.3200 0.1500 0.0000 5.3750 0.1350 0.0000 5.3900 0.0850 0.0000 5.3500
4 80 0.0650 0.0000 5.2900 0.1700 0.0000 5.3550 0.1500 0.0000 5.3750 0.0750 0.0000 5.3200
4 80 -0.0850 0.0000 5.2850 -0.1150 0.0000 5.3200 -0.2150 0.0000 5.3250 -0.2300 0.0000 5.2950
4 80 0.0550 0.0000 5.2650 0.1900 0.0000 5.3350 0.1700 0.0000 5.3550 0.0650 0.0000 5.2900
4 80 -0.0550 0.0000 5.2450 -0.0850 0.0000 5.2850 -0.2300 0.0000 5.2950 -0.2500 0.0000 5.2700
4 80 0.0450 0.0000 5.2400 0.2150 0.0000 5.3150 0.1900 0.0000 5.3350 0.0550 0.0000 5.2650
4 80 -0.0350 0.0000 5.2100 -0.0550 0.0000 5.2450 -0.2500 0.0000 5.2700 -0.2600 0.0000 5.2550
4 80 0.0400 0.0000 5.2050 0.2400 0.0000 5.2950 0.2150 0.0000 5.3150 0.0450 0.0000 5.2400
4 80 0.2000 0.0000 5.2000 0.3600 0.0000 5.2050 0.3300 0.0000 5.2350 0.3000 0.0000 5.2550
3 80 0.2000 0.0000 5.2000 0.4350 0.0000 5.1150 0.4000 0.0000 5.1600
3 80 0.2000 0.0000 5.2000 0.4550 0.0000 5.0900 0.4350 0.0000 5.1150
4 80 0.0450 0.0000 5.1850 0.2700 0.0000 5.2750 0.2400 0.0000 5.2950 0.0400 0.0000 5.2050
4 80 0.0450 0.0000 5.1850 0.2000 0.0000 5.2000 0.3000 0.0000 5.2550 0.2700 0.0000 5.2750
4 80 -0.0250 0.0000 5.1800 -0.0350 0.0000 5.2100 -0.2600 0.0000 5.2550 -0.2600 0.0000 5.2350
3 80 -0.4200 0.0000 5.1650 -0.4500 0.0000 5.0800 -0.3950 0.0000 5.1650
3 80 -0.3950 0.0000 5.1650 -0.4500 0.0000 5.0800 -0.3700 0.0000 5.1650
3 80 -0.3700 0.0000 5.1650 -0.3000 0.0000 5.1000 -0.3450 0.0000 5.1600
4 80 0.4000 0.0000 5.1600 0.3800 0.0000 5.1850 0.3600 0.0000 5.2050 0.2000 0.0000 5.2000
4 80 -0.0200 0.0000 5.1550 -0.0250 0.0000 5.1800 -0.2600 0.0000 5.2350 -0.2450 0.0000 5.2150
3 80 -0.2750 0.0000 5.1450 -0.3000 0.0000 5.1000 -0.2500 0.0000 5.1300
3 80 -0.1450 0.0000 5.1400 -0.0700 0.0000 5.1150 -0.0300 0.0000 5.1200
4 80 0.0750 0.0000 5.1400 0.2000 0.0000 5.2000 0.0450 0.0000 5.1850 0.0600 0.0000 5.1600
3 80 0.0750 0.0000 5.1400 0.0800 0.0000 5.1200 0.2000 0.0000 5.2000
4 80 -0.0200 0.0000 5.1350 -0.0200 0.0000 5.1550 -0.2450 0.0000 5.2150 -0.2050 0.0000 5.1800
3 80 -0.2500 0.0000 5.1300 -0.3000 0.0000 5.1000 -0.2300 0.0000 5.1200
4 80 -0.6050 0.0000 5.1200 -0.6050 0.0000 5.1450 -0.6200 0.0000 5.1450 -0.6200 0.0000 5.1300
3 80 -0.2300 0.0000 5.1200 -0.3000 0.0000 5.1000 -0.2050 0.0000 5.1100
4 80 -0.0300 0.0000 5.1200 -0.0200 0.0000 5.1350 -0.2050 0.0000 5.1800 -0.1450 0.0000 5.1400
3 80 0.0800 0.0000 5.1200 0.0800 0.0000 5.1050 0.2000 0.0000 5.2000
4 80 -0.5850 0.0000 5.1150 -0.5900 0.0000 5.1450 -0.6050 0.0000 5.1450 -0.6050 0.0000 5.1200
4 80 -0.5700 0.0000 5.1100 -0.5700 0.0000 5.1450 -0.5900 0.0000 5.1450 -0.5850 0.0000 5.1150
4 80 -0.5450 0.0000 5.1000 -0.5450 0.0000 5.1500 -0.5700 0.0000 5.1450 -0.5700 0.0000 5.1100
4 80 -0.3000 0.0000 5.1000 -0.2750 0.0000 5.1450 -0.3100 0.0000 5.1550 -0.3450 0.0000 5.1600
