0 Electric, Powered Up Bluetooth Speed Remote Control Unit with Light Bluish Gray Base
0 Name: bb895c01.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 102.699997 3.5 -40.203999 93.452003 4.909 -46.400002 91.363998 6.461 -53.229
3 16 91.363998 6.461 -53.229 100 8 -60 102.699997 3.5 -40.203999
3 16 93.452003 4.909 -46.400002 102.699997 3.5 -40.203999 91.850998 4.909 -46.400002
3 16 91.363998 5.307 -48.153 91.850998 4.909 -46.400002 88.882004 4.909 -46.400002
3 16 88.882004 4.909 -46.400002 89.408997 5.307 -48.153 91.363998 5.307 -48.153
3 16 91.363998 6.461 -53.229 89.337997 6.461 -53.229 80 8 -60
3 16 80 8 -60 100 8 -60 91.363998 6.461 -53.229
3 16 89.632004 5.57 -49.307999 90.412003 6.198 -52.074001 91.141998 5.57 -49.307999
3 16 89.337997 6.461 -53.229 87.221001 4.909 -46.400002 80 3.5 -40.203999
3 16 80 3.5 -40.203999 80 8 -60 89.337997 6.461 -53.229
3 16 91.850998 4.909 -46.400002 102.699997 3.5 -40.203999 80 3.5 -40.203999
3 16 80 3.5 -40.203999 88.882004 4.909 -46.400002 91.850998 4.909 -46.400002
3 16 87.221001 4.909 -46.400002 88.882004 4.909 -46.400002 80 3.5 -40.203999
3 16 -86.509003 4.843 -46.110001 -80 3.5 -40.203999 -102.699997 3.5 -40.203999
3 16 -102.699997 3.5 -40.203999 -88.18 4.847 -46.129002 -86.509003 4.843 -46.110001
3 16 -80 3.5 -40.203999 -86.509003 4.843 -46.110001 -86.509003 6.422 -53.057999
3 16 -86.509003 6.422 -53.057999 -80 8 -60 -80 3.5 -40.203999
3 16 -88.038002 5.549 -49.219002 -88.038002 5.112 -47.293999 -88.636002 5.107 -47.273998
3 16 -88.636002 5.107 -47.273998 -88.565002 5.549 -49.219002 -88.038002 5.549 -49.219002
3 16 -102.699997 3.5 -40.203999 -89.324997 4.863 -46.198002 -88.18 4.847 -46.129002
3 16 -88.565002 5.549 -49.219002 -88.636002 5.107 -47.273998 -89.162003 5.121 -47.334999
3 16 -89.162003 5.121 -47.334999 -89.125 5.536 -49.16 -88.565002 5.549 -49.219002
3 16 -89.125 5.536 -49.16 -89.162003 5.121 -47.334999 -89.584 5.163 -47.516998
3 16 -89.584 5.163 -47.516998 -89.568001 5.495 -48.980999 -89.125 5.536 -49.16
3 16 -88.038002 6.162 -51.914001 -88.038002 5.8 -50.324001 -88.544998 5.8 -50.324001
3 16 -88.544998 5.8 -50.324001 -88.334999 6.169 -51.945 -88.038002 6.162 -51.914001
3 16 -86.509003 6.422 -53.057999 -88.503998 6.427 -53.078999 -100 8 -60
3 16 -100 8 -60 -80 8 -60 -86.509003 6.422 -53.057999
3 16 -88.544998 5.8 -50.324001 -89.073997 5.813 -50.381001 -89.305 6.151 -51.867001
3 16 -89.305 6.151 -51.867001 -88.696999 6.171 -51.955002 -88.544998 5.8 -50.324001
3 16 -89.073997 5.813 -50.381001 -89.467003 5.852 -50.551998 -89.791 5.992 -51.165001
3 16 -89.791 5.992 -51.165001 -89.305 6.151 -51.867001 -89.073997 5.813 -50.381001
3 16 -88.696999 6.171 -51.955002 -88.334999 6.169 -51.945 -88.544998 5.8 -50.324001
3 16 -100 8 -60 -88.503998 6.427 -53.078999 -89.335999 6.417 -53.036999
3 16 -89.861 5.232 -47.824001 -89.953003 5.331 -48.257 -89.568001 5.495 -48.980999
3 16 -89.568001 5.495 -48.980999 -89.584 5.163 -47.516998 -89.861 5.232 -47.824001
3 16 -89.857002 5.427 -48.681 -89.568001 5.495 -48.980999 -89.953003 5.331 -48.257
3 16 -102.699997 3.5 -40.203999 -90.864998 4.987 -46.747002 -90.220001 4.909 -46.403999
3 16 -91.198997 5.562 -49.275002 -91.057999 5.838 -50.491001 -90.706001 5.76 -50.147999
3 16 -90.706001 5.76 -50.147999 -90.765999 5.646 -49.646 -91.198997 5.562 -49.275002
3 16 -91.573997 5.317 -48.195999 -100 8 -60 -91.271004 5.932 -50.903
3 16 -91.271004 5.932 -50.903 -91.481003 5.451 -48.785 -91.573997 5.317 -48.195999
3 16 -91.481003 5.451 -48.785 -91.271004 5.932 -50.903 -91.057999 5.838 -50.491001
3 16 -91.057999 5.838 -50.491001 -91.198997 5.562 -49.275002 -91.481003 5.451 -48.785
3 16 -90.220001 4.909 -46.403999 -89.324997 4.863 -46.198002 -102.699997 3.5 -40.203999
3 16 -90.217003 5.699 -49.877998 -90.765999 5.646 -49.646 -90.706001 5.76 -50.147999
3 16 -89.791 5.992 -51.165001 -89.669998 6.091 -51.604 -89.305 6.151 -51.867001
3 16 -90.009003 6.388 -52.908001 -90.521004 6.339 -52.694 -100 8 -60
3 16 -89.467003 5.852 -50.551998 -89.709999 5.913 -50.819 -89.791 5.992 -51.165001
3 16 -90.976997 6.262 -52.352001 -91.25 6.16 -51.905998 -100 8 -60
3 16 -91.341003 6.035 -51.356998 -100 8 -60 -91.25 6.16 -51.905998
3 16 -100 8 -60 -91.341003 6.035 -51.356998 -91.271004 5.932 -50.903
3 16 -90.976997 6.262 -52.352001 -100 8 -60 -90.521004 6.339 -52.694
3 16 -90.009003 6.388 -52.908001 -100 8 -60 -89.335999 6.417 -53.036999
3 16 -89.568001 5.745 -48.980999 -89.125 5.786 -49.16 -89.125 5.536 -49.16
3 16 -89.125 5.536 -49.16 -89.568001 5.495 -48.980999 -89.568001 5.745 -48.980999
3 16 -89.669998 6.341 -51.604 -89.305 6.401 -51.867001 -89.305 6.151 -51.867001
3 16 -89.305 6.151 -51.867001 -89.669998 6.091 -51.604 -89.669998 6.341 -51.604
3 16 -91.481003 5.701 -48.785 -91.573997 5.567 -48.195999 -91.573997 5.317 -48.195999
3 16 -91.573997 5.317 -48.195999 -91.481003 5.451 -48.785 -91.481003 5.701 -48.785
3 16 -88.636002 5.357 -47.273998 -89.162003 5.371 -47.334999 -89.162003 5.121 -47.334999
3 16 -89.162003 5.121 -47.334999 -88.636002 5.107 -47.273998 -88.636002 5.357 -47.273998
3 16 -88.038002 5.362 -47.293999 -88.636002 5.357 -47.273998 -88.636002 5.107 -47.273998
3 16 -88.636002 5.107 -47.273998 -88.038002 5.112 -47.293999 -88.038002 5.362 -47.293999
