0 FILE 37495.dat
0 37495
0 Name:  37495.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 56.595 -49.633 -2.850 55.953 -49.653 -2.873
2 16 -3.323 -93.460 -1.500 -4.398 -92.950 -1.500
2 16 42.973 -136.335 -2.978 39.425 -139.135 -3.023
2 16 8.353 -23.218 -0.390 7.955 -22.988 -0.408
2 16 -62.527 -91.423 -0.423 -62.910 -91.633 -0.423
2 16 58.795 -151.638 6.507 58.525 -151.875 6.517
2 16 5.638 -77.433 9.800 4.630 -76.758 9.800
2 16 -30.073 -4.020 -6.228 -30.235 -3.745 -6.275
2 16 8.683 -81.458 -1.500 8.162 -80.385 -1.500
2 16 46.403 -133.378 -2.883 42.973 -136.335 -2.978
2 16 -11.843 -19.068 -0.303 -16.268 -20.088 -0.345
2 16 26.490 -23.050 -2.873 22.228 -21.463 -2.973
2 16 -22.928 -14.878 -3.608 -23.480 -16.713 -3.348
2 16 -2.250 -89.400 8.300 -2.250 -90.415 8.300
2 16 -30.538 -25.965 -0.405 -30.965 -25.910 -0.413
2 16 16.265 -149.468 -0.345 11.840 -150.488 -0.303
2 16 -85.280 -99.038 6.287 -85.628 -99.010 6.342
2 16 -65.765 -72.105 -2.853 -66.075 -72.685 -2.873
2 16 -2.068 -22.915 -2.918 -2.743 -23.140 -2.968
2 16 -56.000 -59.280 -3.128 -57.690 -63.025 -3.013
2 16 -50.430 -127.233 -0.405 -50.545 -127.638 -0.405
2 16 -61.415 -90.210 -3.013 -61.583 -90.893 -2.928
2 16 -8.945 -87.175 -9.800 -9.180 -85.985 -9.800
2 16 -8.073 -150.540 -0.410 -8.470 -150.750 -0.418
2 16 46.710 -132.755 -2.860 46.403 -133.378 -2.883
2 16 58.368 -17.193 -6.158 58.273 -17.435 -6.563
2 16 -32.923 -32.210 -0.438 -36.418 -34.528 -0.453
2 16 -58.158 -62.935 -0.390 -58.470 -63.273 -0.408
2 16 55.660 -152.228 2.575 55.343 -152.153 2.545
2 16 46.860 -132.133 -2.850 46.710 -132.755 -2.860
2 16 -7.245 -146.573 -2.873 -7.743 -146.175 -2.928
2 16 7.828 -82.810 8.282 7.547 -81.955 8.265
2 16 36.733 -29.070 -0.430 36.255 -29.013 -0.418
2 16 1.010 -92.795 8.292 0.000 -92.865 8.292
2 16 46.860 -132.133 -2.850 46.698 -131.510 -2.873
2 16 30.488 -3.505 6.342 30.440 -3.185 6.385
2 16 -6.000 -85.340 8.300 -6.027 -84.778 8.300
2 16 5.715 -90.493 9.793 4.905 -91.203 9.790
2 16 6.547 -91.325 9.800 5.638 -92.123 9.800
2 16 46.698 -131.510 -2.873 46.378 -130.888 -2.910
2 16 -15.108 -24.613 -0.430 -19.183 -25.690 -0.390
2 16 7.955 -22.988 -0.408 7.625 -22.710 -0.420
2 16 58.635 -105.588 -2.873 58.138 -105.985 -2.928
2 16 -6.870 -23.613 -3.105 -10.963 -24.220 -3.180
2 16 -11.008 -23.703 -0.453 -15.108 -24.613 -0.430
2 16 44.225 -34.245 -3.023 40.703 -31.410 -2.978
2 16 27.733 -22.768 -3.250 24.513 -20.108 -3.293
2 16 22.955 -156.758 -3.903 22.923 -154.655 -3.608
2 16 26.988 -23.480 -2.853 26.490 -23.050 -2.873
2 16 28.353 -140.148 -2.888 28.320 -140.750 -2.905
2 16 -64.583 -101.300 -2.850 -64.752 -101.895 -2.853
2 16 55.185 -151.900 2.492 55.030 -151.650 2.437
2 16 24.980 -28.145 -2.918 24.273 -28.053 -2.968
2 16 57.615 -17.450 -6.598 55.765 -17.520 -6.393
2 16 -8.018 -85.788 8.292 -8.088 -84.778 8.292
2 16 -58.273 -152.120 -6.563 -58.368 -152.363 -6.158
2 16 29.923 -143.720 -2.885 29.393 -143.225 -2.938
2 16 0.000 -92.865 8.292 -1.010 -92.795 8.292
2 16 -6.000 -85.340 -9.800 -6.027 -84.778 -9.800
2 16 -8.555 -81.235 9.800 -8.945 -82.380 9.800
2 16 6.027 -84.778 8.300 6.000 -85.340 8.300
2 16 43.798 -128.968 -2.873 43.178 -129.110 -2.928
