0 Torus Inside  1 x 0.0714 x 1
0 Name: t01i0714.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 // Major Radius: 14
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0714 0 0  0 0 0.0714  0 1 0  4-4edge.dat
4 16 0.9286 0.0000 0.0000 0.9206 0.0000 0.1212 0.9212 0.0093 0.1213 0.9292 0.0093 0.0000
4 16 0.9206 0.0000 0.1212 0.8969 0.0000 0.2403 0.8975 0.0093 0.2405 0.9212 0.0093 0.1213
4 16 0.8969 0.0000 0.2403 0.8579 0.0000 0.3554 0.8585 0.0093 0.3556 0.8975 0.0093 0.2405
4 16 0.9292 0.0093 0.0000 0.9212 0.0093 0.1213 0.9230 0.0185 0.1215 0.9310 0.0185 0.0000
4 16 0.9212 0.0093 0.1213 0.8975 0.0093 0.2405 0.8993 0.0185 0.2410 0.9230 0.0185 0.1215
4 16 0.8975 0.0093 0.2405 0.8585 0.0093 0.3556 0.8601 0.0185 0.3563 0.8993 0.0185 0.2410
4 16 0.9310 0.0185 0.0000 0.9230 0.0185 0.1215 0.9260 0.0273 0.1219 0.9340 0.0273 0.0000
4 16 0.9230 0.0185 0.1215 0.8993 0.0185 0.2410 0.9022 0.0273 0.2417 0.9260 0.0273 0.1219
4 16 0.8993 0.0185 0.2410 0.8601 0.0185 0.3563 0.8629 0.0273 0.3574 0.9022 0.0273 0.2417
4 16 0.9340 0.0273 0.0000 0.9260 0.0273 0.1219 0.9301 0.0357 0.1225 0.9381 0.0357 0.0000
4 16 0.9260 0.0273 0.1219 0.9022 0.0273 0.2417 0.9062 0.0357 0.2428 0.9301 0.0357 0.1225
4 16 0.9022 0.0273 0.2417 0.8629 0.0273 0.3574 0.8667 0.0357 0.3590 0.9062 0.0357 0.2428
4 16 0.9381 0.0357 0.0000 0.9301 0.0357 0.1225 0.9353 0.0435 0.1231 0.9433 0.0435 0.0000
4 16 0.9301 0.0357 0.1225 0.9062 0.0357 0.2428 0.9112 0.0435 0.2442 0.9353 0.0435 0.1231
4 16 0.9062 0.0357 0.2428 0.8667 0.0357 0.3590 0.8715 0.0435 0.3610 0.9112 0.0435 0.2442
4 16 0.9433 0.0435 0.0000 0.9353 0.0435 0.1231 0.9414 0.0505 0.1239 0.9495 0.0505 0.0000
4 16 0.9353 0.0435 0.1231 0.9112 0.0435 0.2442 0.9171 0.0505 0.2457 0.9414 0.0505 0.1239
4 16 0.9112 0.0435 0.2442 0.8715 0.0435 0.3610 0.8772 0.0505 0.3634 0.9171 0.0505 0.2457
4 16 0.9495 0.0505 0.0000 0.9414 0.0505 0.1239 0.9483 0.0567 0.1249 0.9565 0.0567 0.0000
4 16 0.9414 0.0505 0.1239 0.9171 0.0505 0.2457 0.9239 0.0567 0.2476 0.9483 0.0567 0.1249
4 16 0.9171 0.0505 0.2457 0.8772 0.0505 0.3634 0.8837 0.0567 0.3660 0.9239 0.0567 0.2476
4 16 0.9565 0.0567 0.0000 0.9483 0.0567 0.1249 0.9560 0.0619 0.1259 0.9643 0.0619 0.0000
4 16 0.9483 0.0567 0.1249 0.9239 0.0567 0.2476 0.9314 0.0619 0.2496 0.9560 0.0619 0.1259
4 16 0.9239 0.0567 0.2476 0.8837 0.0567 0.3660 0.8909 0.0619 0.3690 0.9314 0.0619 0.2496
4 16 0.9643 0.0619 0.0000 0.9560 0.0619 0.1259 0.9643 0.0660 0.1270 0.9727 0.0660 0.0000
4 16 0.9560 0.0619 0.1259 0.9314 0.0619 0.2496 0.9395 0.0660 0.2517 0.9643 0.0660 0.1270
4 16 0.9314 0.0619 0.2496 0.8909 0.0619 0.3690 0.8986 0.0660 0.3722 0.9395 0.0660 0.2517
4 16 0.9727 0.0660 0.0000 0.9643 0.0660 0.1270 0.9731 0.0690 0.1281 0.9815 0.0690 0.0000
4 16 0.9643 0.0660 0.1270 0.9395 0.0660 0.2517 0.9481 0.0690 0.2540 0.9731 0.0690 0.1281
4 16 0.9395 0.0660 0.2517 0.8986 0.0660 0.3722 0.9068 0.0690 0.3756 0.9481 0.0690 0.2540
4 16 0.9815 0.0690 0.0000 0.9731 0.0690 0.1281 0.9822 0.0708 0.1293 0.9907 0.0708 0.0000
