0 FILE 32606.dat
0 32606
0 Name:  32606.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 6.996 -13.838 -5.435 6.691 -13.810 -5.560
2 16 -0.209 -13.818 -8.873 -0.494 -13.870 -9.095
2 16 3.891 0.000 0.530 3.596 0.000 1.375
2 16 -2.001 0.000 -0.502 -2.009 0.000 -0.082
2 16 3.451 -11.088 9.063 3.306 -10.675 7.768
2 16 -6.491 -11.093 -5.912 -6.514 -11.243 -6.270
2 16 -5.486 -13.238 -12.045 -6.946 -13.413 -11.143
2 16 12.044 -13.395 -4.705 11.634 -13.545 -5.308
2 16 -5.621 -10.265 -5.273 -6.514 -11.243 -6.270
2 16 3.891 -8.003 0.530 3.596 -8.003 1.375
2 16 7.729 -11.175 -8.623 7.251 -11.003 -7.365
2 16 5.171 -8.003 2.135 4.486 -8.003 3.225
2 16 -0.009 0.000 -4.360 -0.899 0.000 -4.260
2 16 -0.009 0.000 1.650 -0.504 0.000 1.582
2 16 0.076 -13.795 -8.822 -0.209 -13.818 -8.873
2 16 4.494 -8.003 -3.902 3.576 -8.003 -4.855
2 16 1.271 -8.003 -5.965 -0.009 -8.003 -6.110
2 16 3.596 0.000 1.375 3.119 0.000 2.135
2 16 3.306 -15.263 7.768 2.934 -14.838 6.460
2 16 -2.446 -14.970 11.985 -2.961 -15.208 11.420
2 16 -11.124 -15.498 0.540 -12.104 -15.190 -0.078
2 16 3.596 -8.003 1.375 3.119 -8.003 2.135
2 16 -2.961 -15.208 11.420 -3.374 -15.450 10.325
2 16 -6.011 -14.825 -4.757 -7.286 -15.250 -5.468
2 16 -5.624 -9.573 -5.270 -6.511 -10.125 -6.270
2 16 7.756 -11.080 -9.943 7.046 -10.918 -11.060
2 16 -4.421 -8.338 -4.128 -4.421 -8.583 -4.128
2 16 0.021 -13.353 -4.087 0.021 -13.585 -4.040
2 16 3.119 0.000 2.135 2.486 0.000 2.768
2 16 -2.504 0.000 -3.488 -3.136 0.000 -2.855
2 16 0.976 -13.083 1.393 0.529 -13.158 1.563
2 16 1.996 0.000 -0.347 1.959 0.000 0.015
2 16 -7.151 -13.713 1.585 -8.481 -13.848 2.133
2 16 -2.504 -8.003 -5.540 -3.594 -8.003 -4.855
2 16 3.119 -8.003 2.135 2.486 -8.003 2.768
2 16 -8.949 -13.363 8.825 -10.114 -13.250 7.668
2 16 -4.284 -10.063 7.268 -5.136 -10.350 8.140
2 16 5.699 -13.685 -4.500 4.311 -13.505 -3.550
2 16 7.291 -10.218 1.635 5.561 -8.595 1.085
2 16 -7.286 -15.250 -5.468 -8.526 -15.495 -5.878
2 16 -1.586 -10.178 -11.475 -2.369 -10.015 -12.238
2 16 8.394 -11.243 2.090 7.291 -10.218 1.635
2 16 -1.291 0.000 1.170 -1.659 0.000 0.800
2 16 7.291 -10.005 1.635 5.561 -8.288 1.085
2 16 -8.526 -11.070 -5.878 -9.691 -11.158 -6.037
2 16 2.486 0.000 2.768 1.741 -0.013 3.235
2 16 2.486 -8.003 2.768 1.741 -8.013 3.235
2 16 1.959 0.000 0.015 1.831 0.000 0.400
2 16 7.346 -10.153 1.000 5.609 -8.593 0.783
2 16 1.741 -0.013 3.235 0.881 0.000 3.540
2 16 5.051 -13.863 0.692 3.544 -13.480 0.460
2 16 -5.644 -14.303 0.705 -7.221 -14.833 0.957
2 16 5.596 -8.003 -1.640 5.171 -8.003 -2.855
2 16 1.741 -8.013 3.235 0.881 -8.003 3.540
2 16 3.394 -13.743 6.018 2.381 -13.525 4.268
2 16 -5.204 -13.495 0.977 -7.151 -13.713 1.585
2 16 -0.181 -8.295 -6.085 -1.311 -8.525 -5.992
2 16 8.634 -11.208 1.113 7.346 -10.153 1.000
2 16 7.344 -9.485 1.000 5.609 -8.285 0.780
2 16 8.394 -10.560 2.090 7.291 -10.005 1.635
2 16 0.881 0.000 3.540 -0.009 0.000 3.640
2 16 0.881 -8.003 3.540 -0.009 -8.003 3.640
2 16 9.959 -10.145 0.960 8.634 -9.935 1.115
2 16 -3.576 -8.525 4.148 -4.489 -8.603 3.260
2 16 -1.289 -8.003 -5.965 -2.504 -8.003 -5.540
2 16 10.474 -11.110 3.710 9.529 -11.008 2.797
2 16 -7.221 -9.725 0.957 -8.654 -10.685 1.040
2 16 -3.651 -13.360 0.440 -3.661 -13.640 0.440
2 16 12.601 -9.950 -3.113 12.044 -10.008 -4.705
2 16 -1.609 -13.325 2.975 -1.609 -13.653 2.973
2 16 -5.644 -8.348 0.705 -7.221 -9.725 0.957
2 16 -0.009 0.000 3.640 -0.899 0.000 3.540
2 16 -2.926 -13.635 -2.677 -4.579 -14.323 -3.777
2 16 1.144 -8.583 -6.015 0.214 -8.345 -6.090
2 16 -0.009 -8.003 3.640 -0.899 -8.003 3.540
2 16 6.019 -9.560 -4.697 4.619 -8.310 -3.763
2 16 -5.571 -8.293 1.090 -7.151 -9.383 1.585
2 16 -4.419 -14.090 -4.128 -5.626 -14.300 -5.265
2 16 -3.846 -13.468 -3.590 -5.626 -13.720 -5.263
2 16 6.691 -11.043 -5.560 6.564 -11.283 -6.248
2 16 -8.654 -10.685 1.040 -9.984 -11.098 0.887
2 16 -0.899 0.000 3.540 -1.744 0.000 3.245
2 16 -0.899 -8.003 3.540 -1.744 -8.003 3.245
2 16 -5.571 -8.568 1.090 -7.149 -10.110 1.580
2 16 1.281 -13.198 -1.890 0.916 -13.215 -2.135
2 16 7.279 -11.373 -5.390 6.021 -10.050 -4.693
2 16 -1.744 0.000 3.245 -2.504 0.000 2.768
2 16 -1.744 -8.003 3.245 -2.504 -8.003 2.768
2 16 7.054 -13.705 1.553 3.544 -13.480 0.460
