0 FILE 3069bpb440.dat
0 Tile 1 x 2 with Groove with Candy Bar Chocolate Blocks and Gold Bow Pattern 
0 Name:  3069bpb440.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -17.500 0.000 6.400 -17.150 0.000 6.900 -17.885 0.000 7.413
3 16 -17.885 0.000 7.413 -17.937 0.000 7.150 -17.500 0.000 6.400
3 16 -17.885 0.000 7.413 -17.150 0.000 6.900 -17.513 0.000 7.785
3 16 -17.513 0.000 7.785 -17.736 0.000 7.636 -17.885 0.000 7.413
3 16 -17.513 0.000 7.785 -17.150 0.000 6.900 -16.550 0.000 7.150
3 16 -16.550 0.000 7.150 -17.250 0.000 7.837 -17.513 0.000 7.785
3 16 -16.550 0.000 7.150 -15.800 0.000 7.200 -13.950 0.000 7.837
3 16 -13.950 0.000 7.837 -17.250 0.000 7.837 -16.550 0.000 7.150
3 16 -15.350 0.000 7.200 -13.950 0.000 7.837 -15.800 0.000 7.200
3 16 -15.350 0.000 7.200 -14.200 0.000 6.800 -13.687 0.000 7.785
3 16 -13.687 0.000 7.785 -13.950 0.000 7.837 -15.350 0.000 7.200
3 16 -13.687 0.000 7.785 -14.200 0.000 6.800 -13.750 0.000 6.800
3 16 -13.750 0.000 6.800 -13.464 0.000 7.636 -13.687 0.000 7.785
3 16 -13.464 0.000 7.636 -13.750 0.000 6.800 -13.263 0.000 7.150
3 16 -13.263 0.000 7.150 -13.315 0.000 7.413 -13.464 0.000 7.636
3 16 -13.750 0.000 6.800 -13.750 0.000 4.700 -13.263 0.000 3.800
3 16 -13.263 0.000 3.800 -13.263 0.000 7.150 -13.750 0.000 6.800
3 16 -13.750 0.000 4.700 -13.850 0.000 4.200 -13.315 0.000 3.537
3 16 -13.315 0.000 3.537 -13.263 0.000 3.800 -13.750 0.000 4.700
3 16 -13.850 0.000 4.200 -14.150 0.000 3.850 -13.464 0.000 3.314
3 16 -13.464 0.000 3.314 -13.315 0.000 3.537 -13.850 0.000 4.200
3 16 -13.464 0.000 3.314 -14.150 0.000 3.850 -13.950 0.000 3.113
3 16 -13.950 0.000 3.113 -13.687 0.000 3.165 -13.464 0.000 3.314
3 16 -14.150 0.000 3.850 -14.750 0.000 3.700 -13.950 0.000 3.113
3 16 -17.937 0.000 7.150 -17.937 0.000 3.800 -17.500 0.000 3.950
3 16 -17.500 0.000 3.950 -17.500 0.000 6.400 -17.937 0.000 7.150
3 16 -17.937 0.000 3.800 -17.885 0.000 3.537 -17.736 0.000 3.314
3 16 -17.736 0.000 3.314 -17.500 0.000 3.950 -17.937 0.000 3.800
3 16 -17.736 0.000 3.314 -17.513 0.000 3.165 -16.950 0.000 3.950
3 16 -16.950 0.000 3.950 -17.500 0.000 3.950 -17.736 0.000 3.314
3 16 -17.513 0.000 3.165 -17.250 0.000 3.113 -15.900 0.000 4.000
3 16 -15.900 0.000 4.000 -16.950 0.000 3.950 -17.513 0.000 3.165
3 16 -17.250 0.000 3.113 -15.900 0.000 3.700 -15.900 0.000 4.000
3 16 -15.900 0.000 3.700 -17.250 0.000 3.113 -13.950 0.000 3.113
3 16 -13.950 0.000 3.113 -14.750 0.000 3.700 -15.900 0.000 3.700
3 16 -16.950 0.000 3.950 -15.900 0.000 4.000 -16.700 0.000 6.350
3 16 -16.700 0.000 6.350 -16.950 0.000 5.900 -16.950 0.000 3.950
3 16 -16.700 0.000 6.350 -15.900 0.000 4.000 -15.800 0.000 6.700
3 16 -15.800 0.000 6.700 -16.250 0.000 6.650 -16.700 0.000 6.350
3 16 -15.800 0.000 6.700 -15.900 0.000 4.000 -15.100 0.000 4.050
3 16 -15.100 0.000 4.050 -15.350 0.000 6.700 -15.800 0.000 6.700
3 16 -15.100 0.000 4.050 -14.750 0.000 4.250 -14.400 0.000 4.600
3 16 -14.400 0.000 4.600 -15.350 0.000 6.700 -15.100 0.000 4.050
3 16 -14.400 0.000 4.600 -14.250 0.000 5.000 -14.200 0.000 6.800
3 16 -14.200 0.000 6.800 -15.350 0.000 6.700 -14.400 0.000 4.600
3 16 -15.350 0.000 6.700 -14.200 0.000 6.800 -15.350 0.000 7.200
3 16 -17.500 0.000 1.200 -17.150 0.000 1.700 -17.885 0.000 2.213
3 16 -17.885 0.000 2.213 -17.937 0.000 1.950 -17.500 0.000 1.200
3 16 -17.885 0.000 2.213 -17.150 0.000 1.700 -17.513 0.000 2.585
3 16 -17.513 0.000 2.585 -17.736 0.000 2.436 -17.885 0.000 2.213
3 16 -17.513 0.000 2.585 -17.150 0.000 1.700 -16.550 0.000 1.950
3 16 -16.550 0.000 1.950 -17.250 0.000 2.637 -17.513 0.000 2.585
3 16 -16.550 0.000 1.950 -15.800 0.000 2.000 -13.950 0.000 2.637
3 16 -13.950 0.000 2.637 -17.250 0.000 2.637 -16.550 0.000 1.950
3 16 -15.350 0.000 2.000 -13.950 0.000 2.637 -15.800 0.000 2.000
3 16 -15.350 0.000 2.000 -14.200 0.000 1.600 -13.687 0.000 2.585
3 16 -13.687 0.000 2.585 -13.950 0.000 2.637 -15.350 0.000 2.000
3 16 -13.687 0.000 2.585 -14.200 0.000 1.600 -13.750 0.000 1.600
3 16 -13.750 0.000 1.600 -13.464 0.000 2.436 -13.687 0.000 2.585
3 16 -13.464 0.000 2.436 -13.750 0.000 1.600 -13.263 0.000 1.950
3 16 -13.263 0.000 1.950 -13.315 0.000 2.213 -13.464 0.000 2.436
3 16 -13.750 0.000 1.600 -13.750 0.000 -0.500 -13.263 0.000 -1.400
3 16 -13.263 0.000 -1.400 -13.263 0.000 1.950 -13.750 0.000 1.600
3 16 -13.750 0.000 -0.500 -13.850 0.000 -1.000 -13.315 0.000 -1.663
3 16 -13.315 0.000 -1.663 -13.263 0.000 -1.400 -13.750 0.000 -0.500
3 16 -13.850 0.000 -1.000 -14.150 0.000 -1.350 -13.464 0.000 -1.886
3 16 -13.464 0.000 -1.886 -13.315 0.000 -1.663 -13.850 0.000 -1.000
3 16 -13.464 0.000 -1.886 -14.150 0.000 -1.350 -13.950 0.000 -2.087
3 16 -13.950 0.000 -2.087 -13.687 0.000 -2.035 -13.464 0.000 -1.886
3 16 -14.150 0.000 -1.350 -14.750 0.000 -1.500 -13.950 0.000 -2.087
3 16 -17.937 0.000 1.950 -17.937 0.000 -1.400 -17.500 0.000 -1.250
3 16 -17.500 0.000 -1.250 -17.500 0.000 1.200 -17.937 0.000 1.950
3 16 -17.937 0.000 -1.400 -17.885 0.000 -1.663 -17.736 0.000 -1.886
3 16 -17.736 0.000 -1.886 -17.500 0.000 -1.250 -17.937 0.000 -1.400
3 16 -17.736 0.000 -1.886 -17.513 0.000 -2.035 -16.950 0.000 -1.250
3 16 -16.950 0.000 -1.250 -17.500 0.000 -1.250 -17.736 0.000 -1.886
3 16 -17.513 0.000 -2.035 -17.250 0.000 -2.087 -15.900 0.000 -1.200
3 16 -15.900 0.000 -1.200 -16.950 0.000 -1.250 -17.513 0.000 -2.035
3 16 -17.250 0.000 -2.087 -15.900 0.000 -1.500 -15.900 0.000 -1.200
3 16 -15.900 0.000 -1.500 -17.250 0.000 -2.087 -13.950 0.000 -2.087
3 16 -13.950 0.000 -2.087 -14.750 0.000 -1.500 -15.900 0.000 -1.500
3 16 -16.950 0.000 -1.250 -15.900 0.000 -1.200 -16.700 0.000 1.150
3 16 -16.700 0.000 1.150 -16.950 0.000 0.700 -16.950 0.000 -1.250
3 16 -16.700 0.000 1.150 -15.900 0.000 -1.200 -15.800 0.000 1.500
3 16 -15.800 0.000 1.500 -16.250 0.000 1.450 -16.700 0.000 1.150
