0 Ring 97 x 1.0
0 Name: 4-4rin97.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Made with Primitive Generator

4 16 97 0 0 98 0 0 90.5422 0 37.5046 89.6183 0 37.1219
4 16 89.6183 0 37.1219 90.5422 0 37.5046 69.2958 0 69.2958 68.5887 0 68.5887
4 16 68.5887 0 68.5887 69.2958 0 69.2958 37.5046 0 90.5422 37.1219 0 89.6183
4 16 37.1219 0 89.6183 37.5046 0 90.5422 0 0 98 0 0 97
4 16 0 0 97 0 0 98 -37.5046 0 90.5422 -37.1219 0 89.6183
4 16 -37.1219 0 89.6183 -37.5046 0 90.5422 -69.2958 0 69.2958 -68.5887 0 68.5887
4 16 -68.5887 0 68.5887 -69.2958 0 69.2958 -90.5422 0 37.5046 -89.6183 0 37.1219
4 16 -89.6183 0 37.1219 -90.5422 0 37.5046 -98 0 0 -97 0 0
4 16 -97 0 0 -98 0 0 -90.5422 0 -37.5046 -89.6183 0 -37.1219
4 16 -89.6183 0 -37.1219 -90.5422 0 -37.5046 -69.2958 0 -69.2958 -68.5887 0 -68.5887
4 16 -68.5887 0 -68.5887 -69.2958 0 -69.2958 -37.5046 0 -90.5422 -37.1219 0 -89.6183
4 16 -37.1219 0 -89.6183 -37.5046 0 -90.5422 0 0 -98 0 0 -97
4 16 0 0 -97 0 0 -98 37.5046 0 -90.5422 37.1219 0 -89.6183
4 16 37.1219 0 -89.6183 37.5046 0 -90.5422 69.2958 0 -69.2958 68.5887 0 -68.5887
4 16 68.5887 0 -68.5887 69.2958 0 -69.2958 90.5422 0 -37.5046 89.6183 0 -37.1219
4 16 89.6183 0 -37.1219 90.5422 0 -37.5046 98 0 0 97 0 0
0 // end of file
0 //
