0 Torus Inside  1 x 0.1579 x  1
0 Name: t01i1579.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 19
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1579 0 0  0 0 0.1579  0 1 0  4-4edge.dat
4 16 0.8421 0.0000 0.0000 0.8349 0.0000 0.1099 0.8362 0.0206 0.1101 0.8435 0.0206 0.0000
4 16 0.8349 0.0000 0.1099 0.8134 0.0000 0.2180 0.8147 0.0206 0.2183 0.8362 0.0206 0.1101
4 16 0.8134 0.0000 0.2180 0.7780 0.0000 0.3223 0.7793 0.0206 0.3228 0.8147 0.0206 0.2183
4 16 0.8435 0.0206 0.0000 0.8362 0.0206 0.1101 0.8402 0.0409 0.1106 0.8475 0.0409 0.0000
4 16 0.8362 0.0206 0.1101 0.8147 0.0206 0.2183 0.8186 0.0409 0.2193 0.8402 0.0409 0.1106
4 16 0.8147 0.0206 0.2183 0.7793 0.0206 0.3228 0.7830 0.0409 0.3243 0.8186 0.0409 0.2193
4 16 0.8475 0.0409 0.0000 0.8402 0.0409 0.1106 0.8468 0.0604 0.1115 0.8541 0.0604 0.0000
4 16 0.8402 0.0409 0.1106 0.8186 0.0409 0.2193 0.8250 0.0604 0.2211 0.8468 0.0604 0.1115
4 16 0.8186 0.0409 0.2193 0.7830 0.0409 0.3243 0.7891 0.0604 0.3269 0.8250 0.0604 0.2211
4 16 0.8541 0.0604 0.0000 0.8468 0.0604 0.1115 0.8559 0.0789 0.1127 0.8633 0.0789 0.0000
4 16 0.8468 0.0604 0.1115 0.8250 0.0604 0.2211 0.8338 0.0789 0.2234 0.8559 0.0789 0.1127
4 16 0.8250 0.0604 0.2211 0.7891 0.0604 0.3269 0.7975 0.0789 0.3304 0.8338 0.0789 0.2234
4 16 0.8633 0.0789 0.0000 0.8559 0.0789 0.1127 0.8673 0.0961 0.1142 0.8747 0.0961 0.0000
4 16 0.8559 0.0789 0.1127 0.8338 0.0789 0.2234 0.8449 0.0961 0.2264 0.8673 0.0961 0.1142
4 16 0.8338 0.0789 0.2234 0.7975 0.0789 0.3304 0.8081 0.0961 0.3347 0.8449 0.0961 0.2264
4 16 0.8747 0.0961 0.0000 0.8673 0.0961 0.1142 0.8808 0.1116 0.1160 0.8884 0.1116 0.0000
4 16 0.8673 0.0961 0.1142 0.8449 0.0961 0.2264 0.8581 0.1116 0.2299 0.8808 0.1116 0.1160
4 16 0.8449 0.0961 0.2264 0.8081 0.0961 0.3347 0.8207 0.1116 0.3400 0.8581 0.1116 0.2299
4 16 0.8884 0.1116 0.0000 0.8808 0.1116 0.1160 0.8961 0.1253 0.1180 0.9039 0.1253 0.0000
4 16 0.8808 0.1116 0.1160 0.8581 0.1116 0.2299 0.8731 0.1253 0.2339 0.8961 0.1253 0.1180
4 16 0.8581 0.1116 0.2299 0.8207 0.1116 0.3400 0.8351 0.1253 0.3459 0.8731 0.1253 0.2339
4 16 0.9039 0.1253 0.0000 0.8961 0.1253 0.1180 0.9132 0.1367 0.1202 0.9211 0.1367 0.0000
4 16 0.8961 0.1253 0.1180 0.8731 0.1253 0.2339 0.8897 0.1367 0.2384 0.9132 0.1367 0.1202
4 16 0.8731 0.1253 0.2339 0.8351 0.1253 0.3459 0.8509 0.1367 0.3525 0.8897 0.1367 0.2384
4 16 0.9211 0.1367 0.0000 0.9132 0.1367 0.1202 0.9315 0.1459 0.1226 0.9396 0.1459 0.0000
4 16 0.9132 0.1367 0.1202 0.8897 0.1367 0.2384 0.9076 0.1459 0.2432 0.9315 0.1459 0.1226
4 16 0.8897 0.1367 0.2384 0.8509 0.1367 0.3525 0.8681 0.1459 0.3596 0.9076 0.1459 0.2432
4 16 0.9396 0.1459 0.0000 0.9315 0.1459 0.1226 0.9509 0.1525 0.1252 0.9591 0.1525 0.0000
4 16 0.9315 0.1459 0.1226 0.9076 0.1459 0.2432 0.9265 0.1525 0.2482 0.9509 0.1525 0.1252
4 16 0.9076 0.1459 0.2432 0.8681 0.1459 0.3596 0.8861 0.1525 0.3670 0.9265 0.1525 0.2482
4 16 0.9591 0.1525 0.0000 0.9509 0.1525 0.1252 0.9710 0.1565 0.1278 0.9794 0.1565 0.0000
4 16 0.9509 0.1525 0.1252 0.9265 0.1525 0.2482 0.9460 0.1565 0.2535 0.9710 0.1565 0.1278
4 16 0.9265 0.1525 0.2482 0.8861 0.1525 0.3670 0.9048 0.1565 0.3748 0.9460 0.1565 0.2535
4 16 0.9794 0.1565 0.0000 0.9710 0.1565 0.1278 0.9914 0.1579 0.1305 1.0000 0.1579 0.0000
4 16 0.9710 0.1565 0.1278 0.9460 0.1565 0.2535 0.9659 0.1579 0.2588 0.9914 0.1579 0.1305
4 16 0.9460 0.1565 0.2535 0.9048 0.1565 0.3748 0.9239 0.1579 0.3827 0.9659 0.1579 0.2588
4 16 0.7780 0.0000 0.3223 0.7293 0.0000 0.4211 0.7305 0.0206 0.4217 0.7793 0.0206 0.3228
4 16 0.7293 0.0000 0.4211 0.6681 0.0000 0.5126 0.6692 0.0206 0.5135 0.7305 0.0206 0.4217
4 16 0.6681 0.0000 0.5126 0.5955 0.0000 0.5955 0.5964 0.0206 0.5964 0.6692 0.0206 0.5135
4 16 0.7793 0.0206 0.3228 0.7305 0.0206 0.4217 0.7339 0.0409 0.4237 0.7830 0.0409 0.3243
4 16 0.7305 0.0206 0.4217 0.6692 0.0206 0.5135 0.6724 0.0409 0.5159 0.7339 0.0409 0.4237
4 16 0.6692 0.0206 0.5135 0.5964 0.0206 0.5964 0.5993 0.0409 0.5993 0.6724 0.0409 0.5159
4 16 0.7830 0.0409 0.3243 0.7339 0.0409 0.4237 0.7397 0.0604 0.4271 0.7891 0.0604 0.3269
4 16 0.7339 0.0409 0.4237 0.6724 0.0409 0.5159 0.6776 0.0604 0.5200 0.7397 0.0604 0.4271
4 16 0.6724 0.0409 0.5159 0.5993 0.0409 0.5993 0.6039 0.0604 0.6039 0.6776 0.0604 0.5200
4 16 0.7891 0.0604 0.3269 0.7397 0.0604 0.4271 0.7476 0.0789 0.4316 0.7975 0.0789 0.3304
4 16 0.7397 0.0604 0.4271 0.6776 0.0604 0.5200 0.6849 0.0789 0.5255 0.7476 0.0789 0.4316
4 16 0.6776 0.0604 0.5200 0.6039 0.0604 0.6039 0.6104 0.0789 0.6104 0.6849 0.0789 0.5255
4 16 0.7975 0.0789 0.3304 0.7476 0.0789 0.4316 0.7575 0.0961 0.4374 0.8081 0.0961 0.3347
4 16 0.7476 0.0789 0.4316 0.6849 0.0789 0.5255 0.6940 0.0961 0.5325 0.7575 0.0961 0.4374
4 16 0.6849 0.0789 0.5255 0.6104 0.0789 0.6104 0.6185 0.0961 0.6185 0.6940 0.0961 0.5325
4 16 0.8081 0.0961 0.3347 0.7575 0.0961 0.4374 0.7693 0.1116 0.4442 0.8207 0.1116 0.3400
4 16 0.7575 0.0961 0.4374 0.6940 0.0961 0.5325 0.7048 0.1116 0.5408 0.7693 0.1116 0.4442
4 16 0.6940 0.0961 0.5325 0.6185 0.0961 0.6185 0.6282 0.1116 0.6282 0.7048 0.1116 0.5408
4 16 0.8207 0.1116 0.3400 0.7693 0.1116 0.4442 0.7828 0.1253 0.4519 0.8351 0.1253 0.3459
4 16 0.7693 0.1116 0.4442 0.7048 0.1116 0.5408 0.7171 0.1253 0.5502 0.7828 0.1253 0.4519
4 16 0.7048 0.1116 0.5408 0.6282 0.1116 0.6282 0.6391 0.1253 0.6391 0.7171 0.1253 0.5502
4 16 0.8351 0.1253 0.3459 0.7828 0.1253 0.4519 0.7977 0.1367 0.4605 0.8509 0.1367 0.3525
4 16 0.7828 0.1253 0.4519 0.7171 0.1253 0.5502 0.7307 0.1367 0.5607 0.7977 0.1367 0.4605
4 16 0.7171 0.1253 0.5502 0.6391 0.1253 0.6391 0.6513 0.1367 0.6513 0.7307 0.1367 0.5607
4 16 0.8509 0.1367 0.3525 0.7977 0.1367 0.4605 0.8137 0.1459 0.4698 0.8681 0.1459 0.3596
4 16 0.7977 0.1367 0.4605 0.7307 0.1367 0.5607 0.7454 0.1459 0.5720 0.8137 0.1459 0.4698
4 16 0.7307 0.1367 0.5607 0.6513 0.1367 0.6513 0.6644 0.1459 0.6644 0.7454 0.1459 0.5720
4 16 0.8681 0.1459 0.3596 0.8137 0.1459 0.4698 0.8306 0.1525 0.4796 0.8861 0.1525 0.3670
4 16 0.8137 0.1459 0.4698 0.7454 0.1459 0.5720 0.7609 0.1525 0.5839 0.8306 0.1525 0.4796
4 16 0.7454 0.1459 0.5720 0.6644 0.1459 0.6644 0.6782 0.1525 0.6782 0.7609 0.1525 0.5839
4 16 0.8861 0.1525 0.3670 0.8306 0.1525 0.4796 0.8482 0.1565 0.4897 0.9048 0.1565 0.3748
