0 ~Minifig Bicycle Minifig Rider (Shortcut)
0 Name: 4719c03.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS minifig, town, bike

1 1 0 2 -31 1 0 0 0 0.927 0.375 0 -0.375 0.927 3817.DAT
1 1 0 2 -31 1 0 0 0 0.927 0.375 0 -0.375 0.927 3816.DAT
1 0 0 -9.67 -33.802 1 0 0 0 0.973 -0.234 0 0.234 0.973 3815.dat
1 4 0 -40.785 -41.27 1 0 0 0 0.973 -0.234 0 0.234 0.973 973.DAT
1 14 0 -64.121 -46.873 1 0 0 0 0.973 -0.234 0 0.234 0.973 3626BP01.DAT
1 1 0 -64.109 -46.925 1 0 0 0 0.973 -0.234 0 0.234 0.973 3624.DAT
1 4 -15.552 -31.979 -39.147 0.986 -0.17 0 0.135 0.781 0.609 -0.103 -0.6 0.793 3818.DAT
1 4 15.552 -31.979 -39.147 0.986 0.17 0 -0.135 0.781 0.609 0.103 -0.6 0.793 3819.DAT
1 14 -23.5 -24.579 -57.469 0.084 -0.996 -0.002 0.987 0.084 -0.145 0.131 0.005 0.989 3820.DAT
1 14 23.5 -24.579 -57.469 0.084 0.996 0.002 -0.987 0.084 -0.145 -0.131 0.005 0.989 3820.DAT
0
