0 Torus Inside  1 x 0.3261 x 1
0 Name: t01i3261.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 // Major Radius: 46
0 // Tube(Minor) Radius: 15
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3261 0 0  0 0 0.3261  0 1 0  4-4edge.dat
4 16 0.6739 0.0000 0.0000 0.6681 0.0000 0.0880 0.6709 0.0426 0.0883 0.6767 0.0426 0.0000
4 16 0.6681 0.0000 0.0880 0.6510 0.0000 0.1744 0.6536 0.0426 0.1751 0.6709 0.0426 0.0883
4 16 0.6510 0.0000 0.1744 0.6226 0.0000 0.2579 0.6252 0.0426 0.2590 0.6536 0.0426 0.1751
4 16 0.6767 0.0426 0.0000 0.6709 0.0426 0.0883 0.6792 0.0844 0.0894 0.6850 0.0844 0.0000
4 16 0.6709 0.0426 0.0883 0.6536 0.0426 0.1751 0.6617 0.0844 0.1773 0.6792 0.0844 0.0894
4 16 0.6536 0.0426 0.1751 0.6252 0.0426 0.2590 0.6329 0.0844 0.2621 0.6617 0.0844 0.1773
4 16 0.6850 0.0844 0.0000 0.6792 0.0844 0.0894 0.6928 0.1248 0.0912 0.6987 0.1248 0.0000
4 16 0.6792 0.0844 0.0894 0.6617 0.0844 0.1773 0.6749 0.1248 0.1808 0.6928 0.1248 0.0912
4 16 0.6617 0.0844 0.1773 0.6329 0.0844 0.2621 0.6456 0.1248 0.2674 0.6749 0.1248 0.1808
4 16 0.6987 0.1248 0.0000 0.6928 0.1248 0.0912 0.7115 0.1630 0.0937 0.7176 0.1630 0.0000
4 16 0.6928 0.1248 0.0912 0.6749 0.1248 0.1808 0.6931 0.1630 0.1857 0.7115 0.1630 0.0937
4 16 0.6749 0.1248 0.1808 0.6456 0.1248 0.2674 0.6630 0.1630 0.2746 0.6931 0.1630 0.1857
4 16 0.7176 0.1630 0.0000 0.7115 0.1630 0.0937 0.7350 0.1985 0.0968 0.7413 0.1985 0.0000
4 16 0.7115 0.1630 0.0937 0.6931 0.1630 0.1857 0.7160 0.1985 0.1919 0.7350 0.1985 0.0968
4 16 0.6931 0.1630 0.1857 0.6630 0.1630 0.2746 0.6849 0.1985 0.2837 0.7160 0.1985 0.1919
4 16 0.7413 0.1985 0.0000 0.7350 0.1985 0.0968 0.7628 0.2306 0.1004 0.7694 0.2306 0.0000
4 16 0.7350 0.1985 0.0968 0.7160 0.1985 0.1919 0.7432 0.2306 0.1991 0.7628 0.2306 0.1004
4 16 0.7160 0.1985 0.1919 0.6849 0.1985 0.2837 0.7109 0.2306 0.2945 0.7432 0.2306 0.1991
4 16 0.7694 0.2306 0.0000 0.7628 0.2306 0.1004 0.7946 0.2587 0.1046 0.8015 0.2587 0.0000
4 16 0.7628 0.2306 0.1004 0.7432 0.2306 0.1991 0.7742 0.2587 0.2074 0.7946 0.2587 0.1046
4 16 0.7432 0.2306 0.1991 0.7109 0.2306 0.2945 0.7405 0.2587 0.3067 0.7742 0.2587 0.2074
4 16 0.8015 0.2587 0.0000 0.7946 0.2587 0.1046 0.8298 0.2824 0.1092 0.8370 0.2824 0.0000
4 16 0.7946 0.2587 0.1046 0.7742 0.2587 0.2074 0.8084 0.2824 0.2166 0.8298 0.2824 0.1092
4 16 0.7742 0.2587 0.2074 0.7405 0.2587 0.3067 0.7732 0.2824 0.3203 0.8084 0.2824 0.2166
4 16 0.8370 0.2824 0.0000 0.8298 0.2824 0.1092 0.8677 0.3013 0.1142 0.8752 0.3013 0.0000
4 16 0.8298 0.2824 0.1092 0.8084 0.2824 0.2166 0.8454 0.3013 0.2265 0.8677 0.3013 0.1142
4 16 0.8084 0.2824 0.2166 0.7732 0.2824 0.3203 0.8086 0.3013 0.3349 0.8454 0.3013 0.2265
4 16 0.8752 0.3013 0.0000 0.8677 0.3013 0.1142 0.9078 0.3150 0.1195 0.9156 0.3150 0.0000
4 16 0.8677 0.3013 0.1142 0.8454 0.3013 0.2265 0.8844 0.3150 0.2370 0.9078 0.3150 0.1195
4 16 0.8454 0.3013 0.2265 0.8086 0.3013 0.3349 0.8459 0.3150 0.3504 0.8844 0.3150 0.2370
4 16 0.9156 0.3150 0.0000 0.9078 0.3150 0.1195 0.9492 0.3233 0.1250 0.9574 0.3233 0.0000
4 16 0.9078 0.3150 0.1195 0.8844 0.3150 0.2370 0.9248 0.3233 0.2478 0.9492 0.3233 0.1250
4 16 0.8844 0.3150 0.2370 0.8459 0.3150 0.3504 0.8846 0.3233 0.3664 0.9248 0.3233 0.2478
4 16 0.9574 0.3233 0.0000 0.9492 0.3233 0.1250 0.9914 0.3261 0.1305 1.0000 0.3261 0.0000
4 16 0.9492 0.3233 0.1250 0.9248 0.3233 0.2478 0.9659 0.3261 0.2588 0.9914 0.3261 0.1305
4 16 0.9248 0.3233 0.2478 0.8846 0.3233 0.3664 0.9239 0.3261 0.3827 0.9659 0.3261 0.2588
4 16 0.6226 0.0000 0.2579 0.5836 0.0000 0.3370 0.5860 0.0426 0.3384 0.6252 0.0426 0.2590
4 16 0.5836 0.0000 0.3370 0.5347 0.0000 0.4103 0.5369 0.0426 0.4120 0.5860 0.0426 0.3384
4 16 0.5347 0.0000 0.4103 0.4765 0.0000 0.4765 0.4785 0.0426 0.4785 0.5369 0.0426 0.4120
4 16 0.6252 0.0426 0.2590 0.5860 0.0426 0.3384 0.5932 0.0844 0.3425 0.6329 0.0844 0.2621
4 16 0.5860 0.0426 0.3384 0.5369 0.0426 0.4120 0.5435 0.0844 0.4170 0.5932 0.0844 0.3425
4 16 0.5369 0.0426 0.4120 0.4785 0.0426 0.4785 0.4844 0.0844 0.4844 0.5435 0.0844 0.4170
4 16 0.6329 0.0844 0.2621 0.5932 0.0844 0.3425 0.6051 0.1248 0.3494 0.6456 0.1248 0.2674
4 16 0.5932 0.0844 0.3425 0.5435 0.0844 0.4170 0.5543 0.1248 0.4254 0.6051 0.1248 0.3494
4 16 0.5435 0.0844 0.4170 0.4844 0.0844 0.4844 0.4941 0.1248 0.4941 0.5543 0.1248 0.4254
4 16 0.6456 0.1248 0.2674 0.6051 0.1248 0.3494 0.6215 0.1630 0.3588 0.6630 0.1630 0.2746
4 16 0.6051 0.1248 0.3494 0.5543 0.1248 0.4254 0.5693 0.1630 0.4368 0.6215 0.1630 0.3588
4 16 0.5543 0.1248 0.4254 0.4941 0.1248 0.4941 0.5074 0.1630 0.5074 0.5693 0.1630 0.4368
4 16 0.6630 0.1630 0.2746 0.6215 0.1630 0.3588 0.6420 0.1985 0.3706 0.6849 0.1985 0.2837
4 16 0.6215 0.1630 0.3588 0.5693 0.1630 0.4368 0.5881 0.1985 0.4513 0.6420 0.1985 0.3706
4 16 0.5693 0.1630 0.4368 0.5074 0.1630 0.5074 0.5242 0.1985 0.5242 0.5881 0.1985 0.4513
4 16 0.6849 0.1985 0.2837 0.6420 0.1985 0.3706 0.6663 0.2306 0.3847 0.7109 0.2306 0.2945
4 16 0.6420 0.1985 0.3706 0.5881 0.1985 0.4513 0.6104 0.2306 0.4684 0.6663 0.2306 0.3847
4 16 0.5881 0.1985 0.4513 0.5242 0.1985 0.5242 0.5441 0.2306 0.5441 0.6104 0.2306 0.4684
4 16 0.7109 0.2306 0.2945 0.6663 0.2306 0.3847 0.6941 0.2587 0.4007 0.7405 0.2587 0.3067
4 16 0.6663 0.2306 0.3847 0.6104 0.2306 0.4684 0.6359 0.2587 0.4879 0.6941 0.2587 0.4007
4 16 0.6104 0.2306 0.4684 0.5441 0.2306 0.5441 0.5667 0.2587 0.5667 0.6359 0.2587 0.4879
4 16 0.7405 0.2587 0.3067 0.6941 0.2587 0.4007 0.7248 0.2824 0.4185 0.7732 0.2824 0.3203
4 16 0.6941 0.2587 0.4007 0.6359 0.2587 0.4879 0.6640 0.2824 0.5095 0.7248 0.2824 0.4185
4 16 0.6359 0.2587 0.4879 0.5667 0.2587 0.5667 0.5918 0.2824 0.5918 0.6640 0.2824 0.5095
4 16 0.7732 0.2824 0.3203 0.7248 0.2824 0.4185 0.7580 0.3013 0.4376 0.8086 0.3013 0.3349
4 16 0.7248 0.2824 0.4185 0.6640 0.2824 0.5095 0.6944 0.3013 0.5328 0.7580 0.3013 0.4376
4 16 0.6640 0.2824 0.5095 0.5918 0.2824 0.5918 0.6189 0.3013 0.6189 0.6944 0.3013 0.5328
4 16 0.8086 0.3013 0.3349 0.7580 0.3013 0.4376 0.7929 0.3150 0.4578 0.8459 0.3150 0.3504
4 16 0.7580 0.3013 0.4376 0.6944 0.3013 0.5328 0.7264 0.3150 0.5574 0.7929 0.3150 0.4578
4 16 0.6944 0.3013 0.5328 0.6189 0.3013 0.6189 0.6474 0.3150 0.6474 0.7264 0.3150 0.5574
4 16 0.8459 0.3150 0.3504 0.7929 0.3150 0.4578 0.8292 0.3233 0.4787 0.8846 0.3233 0.3664
4 16 0.7929 0.3150 0.4578 0.7264 0.3150 0.5574 0.7596 0.3233 0.5829 0.8292 0.3233 0.4787
4 16 0.7264 0.3150 0.5574 0.6474 0.3150 0.6474 0.6770 0.3233 0.6770 0.7596 0.3233 0.5829
4 16 0.8846 0.3233 0.3664 0.8292 0.3233 0.4787 0.8660 0.3261 0.5000 0.9239 0.3261 0.3827
4 16 0.8292 0.3233 0.4787 0.7596 0.3233 0.5829 0.7934 0.3261 0.6088 0.8660 0.3261 0.5000
4 16 0.7596 0.3233 0.5829 0.6770 0.3233 0.6770 0.7071 0.3261 0.7071 0.7934 0.3261 0.6088
4 16 0.4765 0.0000 0.4765 0.4103 0.0000 0.5347 0.4120 0.0426 0.5369 0.4785 0.0426 0.4785
4 16 0.4103 0.0000 0.5347 0.3370 0.0000 0.5836 0.3384 0.0426 0.5860 0.4120 0.0426 0.5369
4 16 0.3370 0.0000 0.5836 0.2579 0.0000 0.6226 0.2590 0.0426 0.6252 0.3384 0.0426 0.5860
4 16 0.4785 0.0426 0.4785 0.4120 0.0426 0.5369 0.4170 0.0844 0.5435 0.4844 0.0844 0.4844
4 16 0.4120 0.0426 0.5369 0.3384 0.0426 0.5860 0.3425 0.0844 0.5932 0.4170 0.0844 0.5435
4 16 0.3384 0.0426 0.5860 0.2590 0.0426 0.6252 0.2621 0.0844 0.6329 0.3425 0.0844 0.5932
4 16 0.4844 0.0844 0.4844 0.4170 0.0844 0.5435 0.4254 0.1248 0.5543 0.4941 0.1248 0.4941
4 16 0.4170 0.0844 0.5435 0.3425 0.0844 0.5932 0.3494 0.1248 0.6051 0.4254 0.1248 0.5543
4 16 0.3425 0.0844 0.5932 0.2621 0.0844 0.6329 0.2674 0.1248 0.6456 0.3494 0.1248 0.6051
4 16 0.4941 0.1248 0.4941 0.4254 0.1248 0.5543 0.4368 0.1630 0.5693 0.5074 0.1630 0.5074
4 16 0.4254 0.1248 0.5543 0.3494 0.1248 0.6051 0.3588 0.1630 0.6215 0.4368 0.1630 0.5693
4 16 0.3494 0.1248 0.6051 0.2674 0.1248 0.6456 0.2746 0.1630 0.6630 0.3588 0.1630 0.6215
4 16 0.5074 0.1630 0.5074 0.4368 0.1630 0.5693 0.4513 0.1985 0.5881 0.5242 0.1985 0.5242
4 16 0.4368 0.1630 0.5693 0.3588 0.1630 0.6215 0.3706 0.1985 0.6420 0.4513 0.1985 0.5881
4 16 0.3588 0.1630 0.6215 0.2746 0.1630 0.6630 0.2837 0.1985 0.6849 0.3706 0.1985 0.6420
4 16 0.5242 0.1985 0.5242 0.4513 0.1985 0.5881 0.4684 0.2306 0.6104 0.5441 0.2306 0.5441
4 16 0.4513 0.1985 0.5881 0.3706 0.1985 0.6420 0.3847 0.2306 0.6663 0.4684 0.2306 0.6104
4 16 0.3706 0.1985 0.6420 0.2837 0.1985 0.6849 0.2945 0.2306 0.7109 0.3847 0.2306 0.6663
4 16 0.5441 0.2306 0.5441 0.4684 0.2306 0.6104 0.4879 0.2587 0.6359 0.5667 0.2587 0.5667
4 16 0.4684 0.2306 0.6104 0.3847 0.2306 0.6663 0.4007 0.2587 0.6941 0.4879 0.2587 0.6359
4 16 0.3847 0.2306 0.6663 0.2945 0.2306 0.7109 0.3067 0.2587 0.7405 0.4007 0.2587 0.6941
4 16 0.5667 0.2587 0.5667 0.4879 0.2587 0.6359 0.5095 0.2824 0.6640 0.5918 0.2824 0.5918
4 16 0.4879 0.2587 0.6359 0.4007 0.2587 0.6941 0.4185 0.2824 0.7248 0.5095 0.2824 0.6640
4 16 0.4007 0.2587 0.6941 0.3067 0.2587 0.7405 0.3203 0.2824 0.7732 0.4185 0.2824 0.7248
4 16 0.5918 0.2824 0.5918 0.5095 0.2824 0.6640 0.5328 0.3013 0.6944 0.6189 0.3013 0.6189
4 16 0.5095 0.2824 0.6640 0.4185 0.2824 0.7248 0.4376 0.3013 0.7580 0.5328 0.3013 0.6944
4 16 0.4185 0.2824 0.7248 0.3203 0.2824 0.7732 0.3349 0.3013 0.8086 0.4376 0.3013 0.7580
4 16 0.6189 0.3013 0.6189 0.5328 0.3013 0.6944 0.5574 0.3150 0.7264 0.6474 0.3150 0.6474
4 16 0.5328 0.3013 0.6944 0.4376 0.3013 0.7580 0.4578 0.3150 0.7929 0.5574 0.3150 0.7264
4 16 0.4376 0.3013 0.7580 0.3349 0.3013 0.8086 0.3504 0.3150 0.8459 0.4578 0.3150 0.7929
4 16 0.6474 0.3150 0.6474 0.5574 0.3150 0.7264 0.5829 0.3233 0.7596 0.6770 0.3233 0.6770
4 16 0.5574 0.3150 0.7264 0.4578 0.3150 0.7929 0.4787 0.3233 0.8292 0.5829 0.3233 0.7596
4 16 0.4578 0.3150 0.7929 0.3504 0.3150 0.8459 0.3664 0.3233 0.8846 0.4787 0.3233 0.8292
4 16 0.6770 0.3233 0.6770 0.5829 0.3233 0.7596 0.6088 0.3261 0.7934 0.7071 0.3261 0.7071
4 16 0.5829 0.3233 0.7596 0.4787 0.3233 0.8292 0.5000 0.3261 0.8660 0.6088 0.3261 0.7934
4 16 0.4787 0.3233 0.8292 0.3664 0.3233 0.8846 0.3827 0.3261 0.9239 0.5000 0.3261 0.8660
4 16 0.2579 0.0000 0.6226 0.1744 0.0000 0.6510 0.1751 0.0426 0.6536 0.2590 0.0426 0.6252
4 16 0.1744 0.0000 0.6510 0.0880 0.0000 0.6681 0.0883 0.0426 0.6709 0.1751 0.0426 0.6536
4 16 0.0880 0.0000 0.6681 0.0000 0.0000 0.6739 0.0000 0.0426 0.6767 0.0883 0.0426 0.6709
4 16 0.2590 0.0426 0.6252 0.1751 0.0426 0.6536 0.1773 0.0844 0.6617 0.2621 0.0844 0.6329
