0 PLATE 2X2 W. BEARD / MINI FIG. (Needs Work)
0 Name: 15440.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-05-16 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 5.57 -14.543 -47.14 6.363 -7.53 -48.61 7.122 -14.598 -45.04 
3 16 6.363 -7.53 -48.61 9.702 -14.527 -47.756 7.122 -14.598 -45.04 
3 16 -11.275 -3.526 -28.25 -10 -3.526 -28.25 -11.275 -3.454 -28.622 
3 16 -11.275 -3.454 -28.622 -10 -3.526 -28.25 -10 -3.332 -28.981 
3 16 -11.275 -3.454 -28.622 -10 -3.332 -28.981 -11.284 -3.332 -28.981 
3 16 -10 -3.332 -28.981 -10 -2.946 -29.631 -11.284 -3.332 -28.981 
3 16 -11.284 -3.332 -28.981 -10 -2.946 -29.631 -11.329 -2.946 -29.631 
3 16 -10 -2.946 -29.631 -10 -2.398 -30.151 -11.329 -2.946 -29.631 
3 16 -11.329 -2.946 -29.631 -10 -2.398 -30.151 -11.408 -2.398 -30.151 
3 16 -10 -2.398 -30.151 -10 -1.728 -30.502 -11.408 -2.398 -30.151 
3 16 -11.408 -2.398 -30.151 -10 -1.728 -30.502 -11.514 -1.728 -30.502 
3 16 -10 -1.728 -30.502 -10 -0.989 -30.658 -11.514 -1.728 -30.502 
3 16 -11.514 -1.728 -30.502 -10 -0.989 -30.658 -11.64 -0.989 -30.658 
3 16 20.919 -12.179 -34.209 21.044 -12.179 -33.641 21.045 -8 -33.64 
3 16 21.044 -12.179 -33.641 21.036 -11.983 -31.256 21.045 -8 -33.64 
3 16 21.045 -8 -33.64 21.036 -11.983 -31.256 21.033 -12.007 -30.668 
3 16 21.045 -8 -33.64 21.033 -12.007 -30.668 21.03 -12.105 -29.719 
3 16 21.005 -8 -22.76 21.045 -8 -33.64 21.022 -12.676 -27.595 
3 16 21.045 -8 -33.64 21.03 -12.105 -29.719 21.022 -12.676 -27.595 
3 16 21.005 -8 -22.76 21.022 -12.676 -27.595 21.018 -13.328 -26.44 
3 16 21.005 -8 -22.76 21.018 -13.328 -26.44 21.017 -13.502 -26.221 
3 16 21.005 -8 -22.76 21.017 -13.502 -26.221 21.016 -13.655 -26.051 
3 16 21.005 -8 -22.76 21.016 -13.655 -26.051 21.015 -14.161 -25.61 
3 16 21.005 -8 -22.76 21.015 -14.161 -25.61 21.014 -14.347 -25.486 
3 16 21.005 -8 -22.76 21.014 -14.347 -25.486 21.014 -14.677 -25.311 
3 16 21.005 -8 -22.76 21.014 -14.677 -25.311 21.013 -14.986 -25.193 
3 16 21.005 -8 -22.76 21.013 -14.986 -25.193 21.013 -15.2 -25.135 
3 16 21.005 -8 -22.76 21.013 -15.2 -25.135 21.013 -15.75 -25.075 
3 16 21.005 -8 -22.76 21.013 -15.75 -25.075 21.004 -24 -22.76 
3 16 21.004 -24 -22.76 21.013 -15.75 -25.075 21.012 -24 -25.074 
3 16 21.045 -8 -33.64 20.188 -8 -36.272 20.919 -12.179 -34.209 
3 16 20.919 -12.179 -34.209 20.188 -8 -36.272 20.188 -12.179 -36.272 
3 16 20.188 -12.179 -36.272 20.188 -8 -36.272 19.825 -12.179 -36.979 
3 16 20.188 -8 -36.272 18.578 -8 -38.778 19.825 -12.179 -36.979 
3 16 19.825 -12.179 -36.979 18.578 -8 -38.778 18.578 -12.179 -38.778 
3 16 18.578 -12.179 -38.778 18.578 -8 -38.778 18.043 -12.179 -39.366 
3 16 18.578 -8 -38.778 16.367 -8 -40.775 18.043 -12.179 -39.366 
3 16 18.043 -12.179 -39.366 16.367 -8 -40.775 16.367 -12.179 -40.775 
3 16 16.367 -12.179 -40.775 16.367 -8 -40.775 15.697 -12.179 -41.201 
3 16 16.367 -8 -40.775 13.71 -8 -42.121 15.697 -12.179 -41.201 
3 16 15.697 -12.179 -41.201 13.71 -8 -42.121 13.71 -12.179 -42.121 
3 16 13.71 -12.179 -42.121 13.71 -8 -42.121 12.952 -12.179 -42.356 
3 16 13.71 -8 -42.121 10.792 -8 -42.722 12.952 -12.179 -42.356 
3 16 12.952 -12.179 -42.356 10.792 -8 -42.722 10.792 -12.179 -42.722 
3 16 10.792 -12.179 -42.722 10.792 -8 -42.722 10 -12.179 -42.75 
3 16 10.792 -8 -42.722 7.819 -8 -42.537 10 -12.179 -42.75 
3 16 10 -12.179 -42.75 7.819 -8 -42.537 7.819 -12.179 -42.537 
3 16 7.819 -12.179 -42.537 7.819 -8 -42.537 7.048 -12.179 -42.356 
3 16 7.819 -8 -42.537 4.999 -8 -41.577 7.048 -12.179 -42.356 
3 16 7.048 -12.179 -42.356 4.999 -8 -41.577 4.999 -12.179 -41.577 
3 16 4.999 -12.179 -41.577 4.999 -8 -41.577 4.303 -12.179 -41.201 
3 16 4.999 -8 -41.577 2.529 -8 -39.911 4.303 -12.179 -41.201 
3 16 4.303 -12.179 -41.201 2.529 -8 -39.911 2.529 -12.179 -39.911 
3 16 2.529 -12.179 -39.911 2.529 -8 -39.911 1.957 -12.179 -39.366 
