0 FILE 30699.dat
0 30699
0 Name:  30699.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -13.750 -103.620 -18.790 -15.663 -103.180 -18.838
2 16 -8.750 -108.655 5.373 -8.750 -108.750 3.545
2 16 -8.748 -108.385 3.503 -8.743 -108.613 0.000
2 16 -13.750 -70.003 -52.133 -15.755 -69.445 -50.745
2 16 -3.913 -77.390 29.840 -3.913 -84.333 22.898
2 16 -12.233 -104.925 13.513 -12.370 -104.890 14.693
2 16 -8.750 -108.655 5.373 -13.750 -108.658 5.240
2 16 -17.500 -78.948 45.473 -17.500 -80.298 44.695
2 16 15.755 -69.445 50.745 13.750 -70.003 52.133
2 16 13.750 -59.733 54.165 8.750 -59.865 54.163
2 16 -11.765 -107.128 14.103 -11.903 -106.745 15.190
2 16 -13.750 -59.928 52.318 -15.663 -60.085 51.905
2 16 -8.750 -35.285 50.928 -8.748 -35.323 50.538
2 16 -17.500 -106.100 -1.558 -17.500 -106.100 1.558
2 16 -8.750 -107.818 10.620 -8.750 -108.200 8.830
2 16 -8.748 -107.845 8.668 -8.743 -108.173 7.065
2 16 -11.765 -101.685 -27.245 -11.903 -101.033 -28.198
2 16 -1.955 -82.268 -21.313 -1.955 -86.838 -13.398
2 16 -8.750 -107.055 -5.565 -13.750 -106.810 -5.435
2 16 13.750 -106.433 8.290 8.750 -106.705 8.230
2 16 -0.500 -108.098 7.058 -0.500 -108.535 0.000
2 16 -17.500 -91.783 -4.910 -17.500 -91.783 4.910
2 16 -17.073 -102.840 19.168 -17.353 -102.278 19.790
2 16 -8.750 -95.595 33.233 -8.750 -96.073 31.818
2 16 0.500 -106.695 13.988 0.500 -108.098 7.058
2 16 0.910 -107.115 14.100 0.910 -108.528 7.115
2 16 17.353 -95.528 31.483 16.878 -95.228 32.008
2 16 -8.750 -81.733 47.180 -8.750 -84.690 45.215
2 16 -8.750 -63.323 53.708 -13.750 -63.450 53.675
2 16 8.748 -103.785 -22.180 8.743 -104.513 -20.723
2 16 -13.750 -105.645 -12.338 -15.660 -105.070 -12.435
2 16 0.500 -108.098 7.058 0.500 -108.535 0.000
2 16 0.910 -108.528 7.115 0.910 -108.973 0.000
2 16 17.500 -89.883 37.595 17.500 -92.088 35.390
2 16 -8.750 -59.865 54.163 -13.750 -59.733 54.165
2 16 -11.903 -41.520 52.848 -12.370 -42.018 50.993
2 16 8.743 -101.363 -27.060 8.748 -102.915 -23.913
2 16 8.750 -101.673 -27.240 8.750 -103.253 -24.058
2 16 -0.910 -108.528 7.115 -0.910 -108.973 0.000
2 16 -17.500 -104.745 -11.853 -17.500 -105.760 -6.750
2 16 13.750 -75.945 48.025 8.750 -75.955 48.303
2 16 -8.743 -108.173 7.065 -8.748 -108.270 5.438
2 16 17.353 -102.278 19.790 16.878 -102.123 20.375
2 16 -8.748 -105.030 -19.170 -8.748 -105.640 -17.332
2 16 -8.743 -104.513 -20.723 -8.748 -105.030 -19.170
2 16 17.500 -105.760 6.750 17.500 -106.100 1.558
2 16 8.750 -103.253 24.058 8.750 -104.085 22.428
2 16 8.748 -102.915 23.913 8.748 -103.785 22.180
2 16 -8.748 -108.270 5.438 -8.748 -108.385 3.503
2 16 -13.750 -106.810 -5.435 -15.663 -106.398 -5.592
2 16 15.755 -79.803 46.455 13.750 -80.390 47.830
2 16 15.660 -53.413 52.073 13.750 -53.170 52.603
2 16 -13.750 -23.628 -42.590 -15.663 -23.698 -42.152
2 16 -15.660 -53.413 -52.073 -17.065 -53.998 -51.710
2 16 -13.750 -1.590 12.635 -15.755 -3.070 12.425
2 16 8.750 -4.900 -22.428 8.750 -5.733 -24.058
2 16 15.763 -2.210 8.388 13.750 -0.818 8.958
2 16 8.748 -105.030 19.170 8.750 -105.420 19.208
2 16 8.750 -3.565 19.208 8.748 -3.955 19.170
2 16 8.750 -81.733 -47.180 8.750 -84.690 -45.215
2 16 -15.755 -55.800 52.888 -17.065 -54.988 51.710
2 16 -8.750 -45.663 53.708 -8.748 -45.825 53.353
