0 Sticker 1.1 x 1.9 with Blue Restaurant Icon
0 Name: 164565d.dat
0 Author: Zoltan Keri [kzoltan82]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Train, Set 4558, Set 10001, Metroliner

0 BFC CERTIFY CW

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat

3 16 -0.69 -0.25 7.172 -1.798 -0.25 7.172 0 -0.25 11
3 16 3.257 -0.25 -8.012 19 -0.25 -11 2.979 -0.25 -8.199
3 16 -3.197 -0.25 -7.478 -4.034 -0.25 2.425 -3.197 -0.25 0.957
3 16 1.472 -0.25 -7.393 -1.448 -0.25 -7.478 -1.448 -0.25 -6.555
3 16 -3.197 -0.25 0.957 -4.034 -0.25 2.425 -3.352 -0.25 1.441
3 16 1.472 -0.25 -7.393 1.541 -0.25 -7.734 -1.448 -0.25 -7.478
3 16 -3.197 -0.25 -7.478 -19 -0.25 -11 -4.034 -0.25 2.425
3 16 -1.448 -0.25 -7.478 1.541 -0.25 -7.734 -1.519 -0.25 -7.807
3 16 -3.606 -0.25 6.87 -3.139 -0.25 6.87 -3.606 -0.25 4.45
3 16 -1.519 -0.25 -7.807 1.541 -0.25 -7.734 0 -0.25 -11
3 16 -3.606 -0.25 4.45 -3.139 -0.25 6.87 -3.139 -0.25 4.45
3 16 -1.519 -0.25 -7.807 0 -0.25 -11 -1.711 -0.25 -8.068
3 16 -3.897 -0.25 7.172 -3.139 -0.25 6.87 -3.606 -0.25 6.87
3 16 -1.711 -0.25 -8.068 0 -0.25 -11 -1.992 -0.25 -8.239
3 16 -3.897 -0.25 7.172 -2.848 -0.25 7.172 -3.139 -0.25 6.87
3 16 0 -0.25 -11 -2.331 -0.25 -8.3 -1.992 -0.25 -8.239
3 16 -2.556 -0.25 6.87 -2.09 -0.25 4.45 -2.556 -0.25 4.45
3 16 0 -0.25 -11 -2.686 -0.25 -8.239 -2.331 -0.25 -8.3
3 16 -2.556 -0.25 6.87 -2.09 -0.25 6.87 -2.09 -0.25 4.45
3 16 0 -0.25 -11 -2.954 -0.25 -8.068 -2.686 -0.25 -8.239
3 16 -2.848 -0.25 7.172 -2.09 -0.25 6.87 -2.556 -0.25 6.87
3 16 -19 -0.25 -11 -2.954 -0.25 -8.068 0 -0.25 -11
3 16 -2.848 -0.25 7.172 -1.798 -0.25 7.172 -2.09 -0.25 6.87
3 16 -19 -0.25 -11 -3.133 -0.25 -7.807 -2.954 -0.25 -8.068
3 16 -1.507 -0.25 6.87 -0.982 -0.25 4.45 -1.507 -0.25 4.45
3 16 -19 -0.25 -11 -3.197 -0.25 -7.478 -3.133 -0.25 -7.807
3 16 -1.507 -0.25 6.87 -0.982 -0.25 6.87 -0.982 -0.25 4.45
3 16 -19 -0.25 -11 -19 -0.25 11 -4.034 -0.25 2.425
