0 FILE 27393.dat
0 27393
0 Name:  27393.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -15.480 -8.638 -13.303 -15.513 -7.795 -13.175
2 16 -10.573 -7.313 -14.835 -11.208 -5.180 -14.133
2 16 -2.353 -15.775 -4.285 -2.923 -15.775 -3.170
2 16 -15.920 -12.240 -12.100 -16.003 -10.753 -12.040
2 16 -15.790 -5.790 4.313 -16.618 -5.613 2.910
2 16 -2.923 -15.775 -3.170 -3.808 -15.775 -2.285
2 16 -12.680 -9.275 -9.710 -12.933 -15.775 -9.682
2 16 -7.533 -10.135 -3.935 -7.533 -10.955 -4.055
2 16 -15.455 -9.468 -13.295 -15.480 -8.638 -13.303
2 16 -6.250 -6.997 12.008 -7.620 -6.205 11.290
2 16 -2.158 -2.775 -5.520 -2.353 -2.775 -6.755
2 16 -4.970 -11.485 12.598 -6.238 -11.358 12.025
2 16 -3.808 -15.775 -2.285 -4.923 -15.775 -1.715
2 16 -3.808 -15.775 -8.755 -4.923 -15.775 -9.325
2 16 -12.680 -9.275 -9.710 -12.925 -2.775 -9.685
2 16 -15.455 -9.468 -13.295 -15.503 -10.605 -13.185
2 16 -7.393 -15.775 -1.715 -8.508 -15.775 -2.285
2 16 3.780 -4.553 10.403 2.318 -4.455 10.205
2 16 -16.278 -9.333 0.507 -16.405 -10.720 0.070
2 16 0.033 -9.285 14.465 -0.683 -10.318 14.210
2 16 -4.923 -15.775 -1.715 -6.158 -15.775 -1.520
2 16 -10.053 -15.775 -1.968 -11.160 -15.775 -1.758
2 16 -7.548 -7.865 -3.940 -7.825 -7.152 -4.318
2 16 -4.923 -2.775 -1.715 -6.158 -2.775 -1.520
2 16 -6.158 -15.775 -1.520 -7.393 -15.775 -1.715
2 16 -8.508 -2.775 -2.285 -10.068 -2.775 -1.970
2 16 -2.135 -9.060 12.175 -3.180 -8.845 11.778
2 16 -4.410 -10.225 11.253 -5.523 -10.183 10.770
2 16 -7.393 -15.775 -9.325 -8.508 -15.775 -8.755
2 16 -6.158 -15.775 -9.520 -7.393 -15.775 -9.325
2 16 8.558 -13.090 11.273 7.968 -13.570 11.200
2 16 -4.923 -15.775 -9.325 -6.158 -15.775 -9.520
2 16 -16.633 -9.225 -14.240 -16.668 -8.350 -14.115
2 16 -16.738 -7.490 -9.868 -16.958 -7.557 -9.813
2 16 -2.923 -15.775 -7.870 -3.808 -15.775 -8.755
2 16 -16.633 -9.225 -14.240 -16.708 -10.455 -13.985
2 16 -16.175 -9.598 -11.733 -16.410 -8.543 -11.073
2 16 -6.158 -2.775 -9.520 -7.393 -2.775 -9.325
2 16 -2.353 -15.775 -6.755 -2.923 -15.775 -7.870
2 16 -3.468 -15.040 8.592 -4.740 -14.833 7.987
2 16 -8.970 -5.495 10.503 -10.370 -5.058 9.585
2 16 -11.943 -11.118 8.515 -13.468 -11.633 7.140
2 16 -12.650 -10.593 5.900 -13.953 -11.203 4.373
2 16 -5.645 -8.018 10.695 -7.015 -7.340 9.963
2 16 -2.158 -15.775 -5.520 -2.353 -15.775 -6.755
2 16 -2.158 -15.775 -5.520 -2.353 -15.775 -4.285
2 16 -2.353 -2.775 -4.285 -2.923 -2.775 -3.170
2 16 -2.923 -2.775 -3.170 -3.808 -2.775 -2.285
2 16 -12.283 -6.967 6.198 -13.665 -7.195 4.727
2 16 -3.808 -2.775 -2.285 -4.923 -2.775 -1.715
2 16 -17.075 -10.453 0.175 -17.083 -12.065 -0.690
2 16 -2.158 -2.775 -5.520 -2.353 -2.775 -4.285
2 16 -13.428 -2.775 -4.260 -13.493 -2.775 -5.520
2 16 -6.158 -2.775 -1.520 -7.393 -2.775 -1.715
2 16 -12.925 -2.775 -1.355 -13.280 -2.775 -2.898
2 16 -7.393 -2.775 -1.715 -8.508 -2.775 -2.285
2 16 -16.945 -11.633 -2.382 -17.148 -11.633 -2.380
2 16 -11.160 -15.775 -1.758 -12.135 -15.775 -1.523
2 16 -11.155 -10.065 7.262 -12.650 -10.593 5.900
2 16 -12.135 -15.775 -1.523 -12.945 -15.775 -1.330
2 16 -7.393 -2.775 -9.325 -8.508 -2.775 -8.755
2 16 -5.678 -2.525 7.510 -6.918 -1.980 6.833
2 16 -4.923 -2.775 -9.325 -6.158 -2.775 -9.520
2 16 -3.808 -2.775 -8.755 -4.923 -2.775 -9.325
2 16 -2.923 -2.775 -7.870 -3.808 -2.775 -8.755
2 16 -16.988 -9.535 -9.423 -17.485 -10.835 -9.473
2 16 -7.533 -8.390 -7.120 -7.620 -8.952 -7.147
2 16 -2.353 -2.775 -6.755 -2.923 -2.775 -7.870
2 16 -12.683 -9.275 -1.328 -12.945 -15.775 -1.330
2 16 -16.803 -12.058 -0.685 -17.083 -12.065 -0.690
2 16 -12.683 -9.275 -1.328 -12.925 -2.775 -1.355
2 16 -6.935 -14.528 6.825 -7.850 -14.578 6.215
2 16 -3.110 -11.378 13.345 -4.060 -11.460 12.975
2 16 -13.450 -15.775 -4.240 -13.510 -15.775 -5.598
2 16 3.490 -13.420 10.510 2.738 -13.375 10.368
2 16 -9.850 -9.850 8.275 -11.155 -10.065 7.262
2 16 4.323 -13.620 10.633 3.490 -13.420 10.510
2 16 -6.773 -10.028 10.143 -8.315 -9.853 9.280
2 16 5.385 -13.950 10.795 4.323 -13.620 10.633
2 16 -7.658 -7.608 -7.033 -7.733 -6.773 -5.505
2 16 6.260 -14.150 10.953 5.385 -13.950 10.795
2 16 -8.315 -9.853 9.280 -9.850 -9.850 8.275
2 16 -8.508 -15.775 -8.755 -10.015 -15.775 -9.063
2 16 -10.015 -15.775 -9.063 -11.190 -15.775 -9.305
2 16 -11.190 -15.775 -9.305 -12.105 -15.775 -9.490
2 16 -12.105 -15.775 -9.490 -12.933 -15.775 -9.682
2 16 -16.003 -10.753 -12.040 -16.175 -9.598 -11.733
2 16 -16.480 -10.408 -2.065 -16.755 -11.633 -2.382
2 16 -18.598 -4.200 -7.205 -18.688 -4.543 -5.533
2 16 -17.083 -12.065 -0.690 -17.130 -11.850 -1.540
2 16 -8.508 -15.775 -2.285 -10.053 -15.775 -1.968
2 16 -7.850 -14.578 6.215 -8.702 -14.793 5.595
2 16 -13.430 -15.790 -6.895 -13.510 -15.775 -5.598
2 16 -7.548 -7.865 -3.940 -15.790 -7.263 -3.105
2 16 -18.268 -12.800 -8.465 -18.485 -13.395 -7.540
2 16 -18.100 -13.963 -0.888 -18.503 -14.265 -2.898
2 16 -16.145 -7.820 0.680 -16.278 -9.333 0.507
2 16 -12.805 -16.263 -11.805 -13.493 -17.255 -10.288
2 16 -17.075 -10.453 0.175 -17.360 -8.882 0.580
2 16 -15.503 -10.605 -13.185 -15.630 -11.428 -12.833
2 16 -18.485 -13.395 -7.540 -18.660 -13.853 -6.553
2 16 -18.673 -5.183 -4.388 -18.688 -4.543 -5.533
2 16 -12.933 -15.775 -9.682 -13.260 -15.775 -8.260
2 16 -13.260 -15.775 -8.260 -13.430 -15.790 -6.895
2 16 -17.108 -13.390 -7.555 -17.185 -13.788 -6.623
2 16 -7.533 -6.855 -6.110 -7.658 -7.608 -7.033
2 16 -17.133 -5.135 -4.493 -17.188 -4.590 -5.513
